
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram7
  mean                      0.3212  0.3251
  std. dev.                 0.3661   0.371
  weight sum                  1676    1676
  precision                 0.0004  0.0004

AutoColorCorrelogram108
  mean                      0.0075  0.0104
  std. dev.                 0.0475  0.0674
  weight sum                  1676    1676
  precision                  0.001   0.001

AutoColorCorrelogram125
  mean                      0.0018  0.0046
  std. dev.                  0.028  0.0478
  weight sum                  1676    1676
  precision                 0.0031  0.0031

AutoColorCorrelogram150
  mean                      0.0693   0.051
  std. dev.                 0.2076  0.1753
  weight sum                  1676    1676
  precision                 0.0008  0.0008

AutoColorCorrelogram156
  mean                      0.0382  0.0348
  std. dev.                 0.1535  0.1507
  weight sum                  1676    1676
  precision                 0.0011  0.0011

AutoColorCorrelogram253
  mean                      0.0139  0.0266
  std. dev.                 0.0865  0.1252
  weight sum                  1676    1676
  precision                  0.001   0.001

CEDD6
  mean                      0.0395  0.0779
  std. dev.                 0.0918  0.1426
  weight sum                  1676    1676
  precision                 0.1429  0.1429

CEDD13
  mean                       0.002  0.0115
  std. dev.                 0.0333  0.0674
  weight sum                  1676    1676
  precision                    0.2     0.2

CEDD74
  mean                      0.3845  0.2861
  std. dev.                  0.252  0.2528
  weight sum                  1676    1676
  precision                 0.1429  0.1429

CEDD99
  mean                       0.007  0.0233
  std. dev.                 0.0556   0.098
  weight sum                  1676    1676
  precision                 0.3333  0.3333

CEDD106
  mean                      0.0089  0.0224
  std. dev.                 0.0532  0.0873
  weight sum                  1676    1676
  precision                   0.25    0.25

CEDD124
  mean                      0.0047   0.016
  std. dev.                 0.0372  0.0707
  weight sum                  1676    1676
  precision                    0.2     0.2

ColorLayout2
  mean                      0.6152  0.5754
  std. dev.                 0.2392  0.2217
  weight sum                  1676    1676
  precision                 0.0323  0.0323

ColorLayout5
  mean                      0.4165  0.4351
  std. dev.                 0.1619  0.1815
  weight sum                  1676    1676
  precision                 0.0333  0.0333

ColorLayout66
  mean                      0.5363  0.4979
  std. dev.                 0.1553  0.1422
  weight sum                  1676    1676
  precision                 0.0345  0.0345

ColorLayout109
  mean                      0.5981  0.5992
  std. dev.                 0.0565  0.0693
  weight sum                  1676    1676
  precision                 0.0625  0.0625

FCTH9
  mean                      0.1169  0.1631
  std. dev.                 0.1732  0.2148
  weight sum                  1676    1676
  precision                 0.1429  0.1429

FCTH26
  mean                      0.2242   0.139
  std. dev.                 0.1915  0.1746
  weight sum                  1676    1676
  precision                   0.25    0.25

FCTH44
  mean                      0.0835   0.051
  std. dev.                 0.1563  0.1284
  weight sum                  1676    1676
  precision                   0.25    0.25

FCTH50
  mean                      0.1516  0.0809
  std. dev.                 0.1852  0.1506
  weight sum                  1676    1676
  precision                 0.3333  0.3333

FCTH73
  mean                      0.1673  0.1008
  std. dev.                 0.1718  0.1561
  weight sum                  1676    1676
  precision                    0.2     0.2

FCTH80
  mean                      0.0984  0.0662
  std. dev.                 0.1678  0.1472
  weight sum                  1676    1676
  precision                 0.3333  0.3333

FCTH121
  mean                      0.1156  0.0728
  std. dev.                 0.1534  0.1416
  weight sum                  1676    1676
  precision                   0.25    0.25

FCTH128
  mean                      0.0615   0.037
  std. dev.                 0.1695  0.1386
  weight sum                  1676    1676
  precision                    0.5     0.5

FCTH169
  mean                      0.0649  0.0379
  std. dev.                 0.1087  0.0993
  weight sum                  1676    1676
  precision                 0.1667  0.1667

Gabor0
  mean                      0.4035   0.457
  std. dev.                 0.1388  0.1693
  weight sum                  1676    1676
  precision                 0.0003  0.0003

Gabor1
  mean                      0.4658  0.4544
  std. dev.                 0.1116  0.1235
  weight sum                  1676    1676
  precision                 0.0003  0.0003

Gabor2
  mean                      0.4035   0.457
  std. dev.                 0.1388  0.1693
  weight sum                  1676    1676
  precision                 0.0003  0.0003

JCD6
  mean                      0.1276  0.1827
  std. dev.                 0.1438   0.198
  weight sum                  1676    1676
  precision                 0.0667  0.0667

JCD14
  mean                      0.0634  0.0888
  std. dev.                 0.1271    0.18
  weight sum                  1676    1676
  precision                 0.0833  0.0833

JCD26
  mean                      0.2883  0.2016
  std. dev.                 0.1987  0.1914
  weight sum                  1676    1676
  precision                 0.0833  0.0833

JpegCH1
  mean                      0.4805  0.5844
  std. dev.                 0.2961  0.3375
  weight sum                  1676    1676
  precision                 0.0039  0.0039

JpegCH4
  mean                      0.5231  0.3965
  std. dev.                 0.2471  0.2349
  weight sum                  1676    1676
  precision                  0.004   0.004

JpegCH5
  mean                       0.539  0.3965
