
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram85
  mean                      0.0008  0.0064
  std. dev.                 0.0163  0.0581
  weight sum                   766     766
  precision                 0.0057  0.0057

AutoColorCorrelogram140
  mean                      0.2664  0.0917
  std. dev.                 0.3663  0.2272
  weight sum                   766     766
  precision                 0.0012  0.0012

AutoColorCorrelogram143
  mean                      0.2633  0.0895
  std. dev.                  0.366  0.2267
  weight sum                   766     766
  precision                 0.0012  0.0012

AutoColorCorrelogram148
  mean                      0.1385  0.0625
  std. dev.                 0.2805  0.1944
  weight sum                   766     766
  precision                 0.0016  0.0016

AutoColorCorrelogram175
  mean                      0.0292  0.0137
  std. dev.                 0.1413  0.0812
  weight sum                   766     766
  precision                 0.0019  0.0019

AutoColorCorrelogram213
  mean                      0.0016   0.002
  std. dev.                 0.0366   0.024
  weight sum                   766     766
  precision                 0.0105  0.0105

AutoColorCorrelogram251
  mean                      0.0048  0.0217
  std. dev.                 0.0323  0.0963
  weight sum                   766     766
  precision                 0.0012  0.0012

AutoColorCorrelogram254
  mean                      0.0023  0.0222
  std. dev.                 0.0375  0.1178
  weight sum                   766     766
  precision                 0.0031  0.0031

CEDD15
  mean                      0.0718  0.0224
  std. dev.                 0.1523    0.09
  weight sum                   766     766
  precision                 0.1667  0.1667

CEDD17
  mean                      0.0494  0.0207
  std. dev.                 0.1203  0.0843
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD18
  mean                      0.2154   0.059
  std. dev.                 0.2602  0.1546
  weight sum                   766     766
  precision                 0.1667  0.1667

CEDD19
  mean                       0.113  0.0453
  std. dev.                 0.1966  0.1453
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1678  0.0729
  std. dev.                 0.2286  0.1656
  weight sum                   766     766
  precision                 0.1667  0.1667

CEDD63
  mean                      0.1093  0.0315
  std. dev.                    0.2  0.1065
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD64
  mean                      0.0487  0.0172
  std. dev.                 0.1471   0.088
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD66
  mean                      0.2523  0.0858
  std. dev.                 0.3034  0.1803
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD67
  mean                      0.1098  0.0433
  std. dev.                 0.2034  0.1264
  weight sum                   766     766
  precision                 0.1429  0.1429

CEDD75
  mean                      0.0083  0.0509
  std. dev.                 0.0504  0.1369
  weight sum                   766     766
  precision                 0.1667  0.1667

CEDD80
  mean                      0.1561  0.3098
  std. dev.                 0.2035  0.3046
  weight sum                   766     766
  precision                 0.1429  0.1429

ColorLayout2
  mean                      0.7157   0.564
  std. dev.                 0.2064   0.222
  weight sum                   766     766
  precision                 0.0323  0.0323

ColorLayout16
  mean                      0.4292  0.4413
  std. dev.                  0.075  0.1221
  weight sum                   766     766
  precision                 0.0667  0.0667

ColorLayout29
  mean                      0.4955  0.5013
  std. dev.                 0.0919  0.1297
  weight sum                   766     766
  precision                 0.1111  0.1111

ColorLayout41
  mean                      0.5012  0.4991
  std. dev.                 0.0447  0.0764
  weight sum                   766     766
  precision                 0.0833  0.0833

ColorLayout52
  mean                      0.5667  0.5635
  std. dev.                 0.0791   0.122
  weight sum                   766     766
  precision                  0.125   0.125

ColorLayout59
  mean                      0.5859  0.5844
  std. dev.                 0.0962  0.1296
  weight sum                   766     766
  precision                 0.1667  0.1667

FCTH57
  mean                      0.0052  0.0385
  std. dev.                 0.0833  0.1381
  weight sum                   766     766
  precision                    0.5     0.5

FCTH62
  mean                      0.0052  0.0405
  std. dev.                 0.0833  0.1564
  weight sum                   766     766
  precision                    0.5     0.5

FCTH120
  mean                           0  0.0117
  std. dev.                 0.0833  0.0833
  weight sum                   766     766
  precision                    0.5     0.5

JCD18
  mean                      0.3143  0.1141
  std. dev.                 0.3132  0.2081
  weight sum                   766     766
  precision                 0.0769  0.0769

JCD82
  mean                      0.0067  0.0434
  std. dev.                 0.0314  0.1108
  weight sum                   766     766
  precision                 0.1111  0.1111

JpegCH1
  mean                      0.2914   0.588
  std. dev.                 0.2542  0.3295
  weight sum                   766     766
  precision                  0.004   0.004

JpegCH2
  mean                      0.1816  0.4328
  std. dev.                 0.1651  0.2364
  weight sum                   766     766
  precision                 0.0042  0.0042

JpegCH3
  mean                       0.192  0.3966
  std. dev.                 0.1538  0.2088
  weight sum                   766     766
  precision                 0.0045  0.0045

JpegCH4
  mean                      0.2533  0.4155
  std. dev.                 0.1885  0.2348
  weight sum                   766     766
