
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram50
  mean                      0.1048  0.0467
  std. dev.                 0.1952  0.1401
  weight sum                   361     361
  precision                 0.0017  0.0017

AutoColorCorrelogram54
  mean                      0.0706  0.0415
  std. dev.                 0.1876  0.1592
  weight sum                   361     361
  precision                 0.0024  0.0024

AutoColorCorrelogram134
  mean                      0.3098  0.1999
  std. dev.                 0.3785  0.3294
  weight sum                   361     361
  precision                  0.002   0.002

AutoColorCorrelogram143
  mean                      0.1942  0.1037
  std. dev.                 0.3212  0.2469
  weight sum                   361     361
  precision                 0.0026  0.0026

AutoColorCorrelogram215
  mean                      0.0001  0.0054
  std. dev.                 0.0037  0.0594
  weight sum                   361     361
  precision                 0.0222  0.0222

AutoColorCorrelogram242
  mean                      0.0025  0.0113
  std. dev.                 0.0142  0.0668
  weight sum                   361     361
  precision                 0.0025  0.0025

AutoColorCorrelogram245
  mean                      0.0045  0.0222
  std. dev.                 0.0539  0.1061
  weight sum                   361     361
  precision                 0.0051  0.0051

AutoColorCorrelogram248
  mean                      0.0054  0.0151
  std. dev.                 0.0507    0.07
  weight sum                   361     361
  precision                 0.0023  0.0023

AutoColorCorrelogram252
  mean                      0.0015  0.0238
  std. dev.                 0.0161  0.1278
  weight sum                   361     361
  precision                 0.0068  0.0068

AutoColorCorrelogram253
  mean                      0.0014  0.0234
  std. dev.                 0.0154  0.1272
  weight sum                   361     361
  precision                 0.0069  0.0069

CEDD11
  mean                      0.0992  0.0449
  std. dev.                 0.1459  0.1025
  weight sum                   361     361
  precision                    0.2     0.2

CEDD18
  mean                       0.163  0.0688
  std. dev.                 0.2367  0.1718
  weight sum                   361     361
  precision                 0.1667  0.1667

CEDD34
  mean                      0.1053  0.0434
  std. dev.                 0.2016  0.1346
  weight sum                   361     361
  precision                 0.3333  0.3333

CEDD35
  mean                      0.2091  0.0748
  std. dev.                 0.2366  0.1521
  weight sum                   361     361
  precision                   0.25    0.25

CEDD59
  mean                      0.3047  0.1128
  std. dev.                 0.2754  0.1731
  weight sum                   361     361
  precision                 0.1429  0.1429

CEDD62
  mean                      0.1496  0.0708
  std. dev.                 0.2464  0.1678
  weight sum                   361     361
  precision                 0.1429  0.1429

CEDD78
  mean                      0.1239  0.2271
  std. dev.                  0.166  0.2522
  weight sum                   361     361
  precision                 0.1429  0.1429

CEDD93
  mean                           0  0.0194
  std. dev.                 0.0556  0.0989
  weight sum                   361     361
  precision                 0.3333  0.3333

CEDD131
  mean                      0.2031  0.0646
  std. dev.                 0.2614  0.1612
  weight sum                   361     361
  precision                 0.3333  0.3333

ColorLayout1
  mean                       0.484  0.5012
  std. dev.                 0.1425  0.1888
  weight sum                   361     361
  precision                 0.0323  0.0323

ColorLayout2
  mean                      0.7239  0.5666
  std. dev.                 0.2078   0.225
  weight sum                   361     361
  precision                 0.0333  0.0333

ColorLayout3
  mean                      0.4262  0.4555
  std. dev.                 0.2351  0.2125
  weight sum                   361     361
  precision                  0.037   0.037

ColorLayout5
  mean                      0.3777  0.4169
  std. dev.                 0.1435  0.1964
  weight sum                   361     361
  precision                 0.0385  0.0385

ColorLayout9
  mean                      0.4792  0.4985
  std. dev.                 0.2166  0.1683
  weight sum                   361     361
  precision                 0.0476  0.0476

ColorLayout10
  mean                      0.4992  0.5197
  std. dev.                 0.1645  0.1476
  weight sum                   361     361
  precision                   0.05    0.05

ColorLayout14
  mean                        0.46  0.4751
  std. dev.                 0.0933  0.1299
  weight sum                   361     361
  precision                 0.0526  0.0526

ColorLayout25
  mean                      0.5704  0.5728
  std. dev.                 0.0956  0.1341
  weight sum                   361     361
  precision                 0.0769  0.0769

ColorLayout26
  mean                      0.5072  0.5024
  std. dev.                 0.0789  0.1437
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout27
  mean                      0.4943  0.4969
  std. dev.                 0.0516  0.0975
  weight sum                   361     361
  precision                 0.0625  0.0625

ColorLayout28
  mean                      0.5006  0.4996
  std. dev.                 0.0809   0.127
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout30
  mean                      0.4421  0.4532
  std. dev.                  0.093  0.1402
  weight sum                   361     361
  precision                    0.1     0.1

ColorLayout31
  mean                      0.5427  0.5397
  std. dev.                 0.0657  0.1086
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout41
  mean                      0.5082  0.4897
  std. dev.                 0.0872  0.1345
  weight sum                   361     361
  precision                 0.1111  0.1111

ColorLayout51
  mean                      0.4298  0.4132
