
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.2287  0.2995
  std. dev.                  0.335  0.3653
  weight sum                  2340    2340
  precision                 0.0003  0.0003

AutoColorCorrelogram51
  mean                      0.0615  0.0418
  std. dev.                 0.1652  0.1311
  weight sum                  2340    2340
  precision                 0.0003  0.0003

AutoColorCorrelogram63
  mean                      0.0506  0.0236
  std. dev.                 0.1727  0.1168
  weight sum                  2340    2340
  precision                 0.0007  0.0007

AutoColorCorrelogram76
  mean                      0.0217  0.0084
  std. dev.                 0.1054  0.0598
  weight sum                  2340    2340
  precision                 0.0008  0.0008

AutoColorCorrelogram80
  mean                      0.0347  0.0188
  std. dev.                  0.132  0.0952
  weight sum                  2340    2340
  precision                 0.0005  0.0005

AutoColorCorrelogram84
  mean                      0.0096  0.0044
  std. dev.                 0.0614  0.0446
  weight sum                  2340    2340
  precision                 0.0014  0.0014

AutoColorCorrelogram129
  mean                        0.04   0.056
  std. dev.                  0.121  0.1435
  weight sum                  2340    2340
  precision                 0.0003  0.0003

AutoColorCorrelogram139
  mean                      0.0429  0.0664
  std. dev.                 0.1414  0.1764
  weight sum                  2340    2340
  precision                 0.0004  0.0004

AutoColorCorrelogram246
  mean                      0.0265   0.018
  std. dev.                 0.1096  0.0892
  weight sum                  2340    2340
  precision                 0.0007  0.0007

AutoColorCorrelogram254
  mean                      0.0331  0.0227
  std. dev.                 0.1341  0.1142
  weight sum                  2340    2340
  precision                 0.0008  0.0008

CEDD10
  mean                      0.0374  0.0173
  std. dev.                  0.118  0.0782
  weight sum                  2340    2340
  precision                 0.1429  0.1429

CEDD14
  mean                      0.0505  0.0263
  std. dev.                 0.1368  0.0924
  weight sum                  2340    2340
  precision                 0.1667  0.1667

CEDD26
  mean                      0.1426  0.1779
  std. dev.                 0.1473   0.149
  weight sum                  2340    2340
  precision                    0.2     0.2

CEDD46
  mean                      0.0065  0.0007
  std. dev.                 0.0569  0.0417
  weight sum                  2340    2340
  precision                   0.25    0.25

CEDD50
  mean                       0.222  0.2821
  std. dev.                 0.2305  0.2417
  weight sum                  2340    2340
  precision                 0.1429  0.1429

CEDD82
  mean                      0.0819  0.0465
  std. dev.                 0.1742  0.1262
  weight sum                  2340    2340
  precision                 0.1429  0.1429

CEDD100
  mean                      0.0264  0.0125
  std. dev.                 0.0921  0.0626
  weight sum                  2340    2340
  precision                    0.2     0.2

CEDD106
  mean                      0.0332  0.0154
  std. dev.                 0.1028  0.0646
  weight sum                  2340    2340
  precision                    0.2     0.2

CEDD117
  mean                       0.009   0.002
  std. dev.                 0.0636  0.0556
  weight sum                  2340    2340
  precision                 0.3333  0.3333

CEDD124
  mean                      0.0216  0.0098
  std. dev.                 0.0758  0.0505
  weight sum                  2340    2340
  precision                 0.1667  0.1667

CEDD130
  mean                      0.0326  0.0157
  std. dev.                 0.1012  0.0661
  weight sum                  2340    2340
  precision                    0.2     0.2

CEDD133
  mean                      0.0124  0.0055
  std. dev.                 0.0599  0.0438
  weight sum                  2340    2340
  precision                    0.2     0.2

CEDD142
  mean                      0.0063  0.0009
  std. dev.                 0.0613  0.0556
  weight sum                  2340    2340
  precision                 0.3333  0.3333

ColorLayout2
  mean                      0.5697  0.5786
  std. dev.                 0.2084  0.2287
  weight sum                  2340    2340
  precision                 0.0323  0.0323

ColorLayout23
  mean                      0.4784  0.4672
  std. dev.                 0.1185  0.1092
  weight sum                  2340    2340
  precision                 0.0625  0.0625

ColorLayout25
  mean                      0.5064  0.5014
  std. dev.                 0.1172   0.109
  weight sum                  2340    2340
  precision                 0.0588  0.0588

ColorLayout64
  mean                      0.3913   0.425
  std. dev.                 0.1645  0.1458
  weight sum                  2340    2340
  precision                 0.0159  0.0159

ColorLayout68
  mean                      0.4794  0.4819
  std. dev.                 0.0735  0.0609
  weight sum                  2340    2340
  precision                   0.04    0.04

ColorLayout69
  mean                      0.4851  0.4824
  std. dev.                  0.107  0.0825
  weight sum                  2340    2340
  precision                  0.037   0.037

ColorLayout75
  mean                      0.4721  0.4717
  std. dev.                 0.0572  0.0468
  weight sum                  2340    2340
  precision                 0.0588  0.0588

ColorLayout76
  mean                      0.5198  0.5189
  std. dev.                 0.0997  0.0774
  weight sum                  2340    2340
  precision                   0.05    0.05

ColorLayout78
  mean                      0.5181  0.5156
  std. dev.                 0.0694  0.0539
  weight sum                  2340    2340
  precision                 0.0476  0.0476

ColorLayout87
  mean                      0.5136  0.5133
  std. dev.                  0.075   0.059
