
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram25
  mean                      0.0693  0.1308
  std. dev.                 0.1636  0.2547
  weight sum                   324     324
  precision                 0.0018  0.0018

AutoColorCorrelogram36
  mean                      0.2446  0.1571
  std. dev.                 0.3163  0.2662
  weight sum                   324     324
  precision                 0.0018  0.0018

AutoColorCorrelogram61
  mean                      0.0688  0.0302
  std. dev.                  0.203  0.1352
  weight sum                   324     324
  precision                 0.0037  0.0037

AutoColorCorrelogram71
  mean                      0.0417  0.0371
  std. dev.                 0.1221  0.1202
  weight sum                   324     324
  precision                 0.0019  0.0019

AutoColorCorrelogram84
  mean                      0.0062  0.0062
  std. dev.                  0.044  0.0617
  weight sum                   324     324
  precision                 0.0069  0.0069

AutoColorCorrelogram119
  mean                      0.0087  0.0015
  std. dev.                 0.0618  0.0154
  weight sum                   324     324
  precision                 0.0068  0.0068

AutoColorCorrelogram125
  mean                      0.0053  0.0076
  std. dev.                 0.0437   0.067
  weight sum                   324     324
  precision                 0.0118  0.0118

AutoColorCorrelogram159
  mean                      0.0578  0.0516
  std. dev.                 0.1778  0.1946
  weight sum                   324     324
  precision                 0.0047  0.0047

AutoColorCorrelogram164
  mean                      0.1296  0.0858
  std. dev.                 0.2367  0.2066
  weight sum                   324     324
  precision                 0.0019  0.0019

AutoColorCorrelogram203
  mean                      0.0113  0.0072
  std. dev.                 0.0679  0.0586
  weight sum                   324     324
  precision                 0.0025  0.0025

AutoColorCorrelogram205
  mean                      0.0197  0.0052
  std. dev.                 0.1128  0.0372
  weight sum                   324     324
  precision                 0.0047  0.0047

AutoColorCorrelogram207
  mean                      0.0192   0.005
  std. dev.                 0.1118  0.0364
  weight sum                   324     324
  precision                 0.0048  0.0048

AutoColorCorrelogram213
  mean                      0.0069  0.0061
  std. dev.                 0.0615  0.0628
  weight sum                   324     324
  precision                 0.0103  0.0103

AutoColorCorrelogram230
  mean                      0.0568  0.0369
  std. dev.                 0.1368  0.1205
  weight sum                   324     324
  precision                 0.0019  0.0019

AutoColorCorrelogram239
  mean                       0.045   0.019
  std. dev.                 0.1515  0.0962
  weight sum                   324     324
  precision                 0.0026  0.0026

AutoColorCorrelogram244
  mean                      0.0391  0.0235
  std. dev.                 0.1227  0.1102
  weight sum                   324     324
  precision                  0.003   0.003

AutoColorCorrelogram252
  mean                      0.0397  0.0199
  std. dev.                 0.1358  0.1106
  weight sum                   324     324
  precision                 0.0036  0.0036

CEDD11
  mean                      0.0509  0.0602
  std. dev.                 0.1292  0.1369
  weight sum                   324     324
  precision                   0.25    0.25

CEDD17
  mean                      0.0154   0.034
  std. dev.                 0.0534  0.1304
  weight sum                   324     324
  precision                    0.2     0.2

CEDD27
  mean                      0.0602  0.0247
  std. dev.                 0.1297   0.101
  weight sum                   324     324
  precision                   0.25    0.25

CEDD38
  mean                      0.0545    0.07
  std. dev.                 0.1414  0.1904
  weight sum                   324     324
  precision                 0.3333  0.3333

CEDD39
  mean                       0.071  0.0247
  std. dev.                 0.1954  0.1217
  weight sum                   324     324
  precision                    0.5     0.5

CEDD87
  mean                      0.0833  0.0383
  std. dev.                 0.1666  0.1208
  weight sum                   324     324
  precision                    0.2     0.2

CEDD93
  mean                      0.0391  0.0154
  std. dev.                 0.1303  0.0834
  weight sum                   324     324
  precision                 0.3333  0.3333

CEDD96
  mean                      0.0725  0.0602
  std. dev.                 0.1232  0.1104
  weight sum                   324     324
  precision                   0.25    0.25

CEDD102
  mean                      0.1358  0.1543
  std. dev.                 0.2047  0.2242
  weight sum                   324     324
  precision                 0.3333  0.3333

CEDD120
  mean                      0.0998  0.0772
  std. dev.                 0.1593  0.1406
  weight sum                   324     324
  precision                 0.3333  0.3333

CEDD122
  mean                      0.0679  0.1458
  std. dev.                 0.1212   0.175
  weight sum                   324     324
  precision                   0.25    0.25

ColorLayout23
  mean                      0.4358   0.459
  std. dev.                 0.1544  0.1818
  weight sum                   324     324
  precision                    0.1     0.1

ColorLayout30
  mean                       0.462  0.4531
  std. dev.                 0.1163  0.1428
  weight sum                   324     324
  precision                    0.1     0.1

ColorLayout66
  mean                      0.4798  0.5086
  std. dev.                 0.1231  0.1547
  weight sum                   324     324
  precision                 0.0345  0.0345

FCTH2
  mean                       0.403  0.6049
  std. dev.                  0.295  0.3286
  weight sum                   324     324
  precision                 0.1429  0.1429

FCTH17
  mean                      0.0767  0.0842
  std. dev.                 0.1371  0.1848
  weight sum                   324     324
  precision                 0.1429  0.1429

FCTH48
