
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.4266  0.2998
  std. dev.                 0.4177  0.3642
  weight sum                   623     623
  precision                 0.0011  0.0011

AutoColorCorrelogram1
  mean                      0.4226  0.2955
  std. dev.                 0.4189   0.365
  weight sum                   623     623
  precision                 0.0011  0.0011

AutoColorCorrelogram28
  mean                      0.0792   0.096
  std. dev.                 0.2259  0.2245
  weight sum                   623     623
  precision                 0.0015  0.0015

AutoColorCorrelogram57
  mean                      0.0186  0.0511
  std. dev.                 0.0827  0.1711
  weight sum                   623     623
  precision                 0.0012  0.0012

AutoColorCorrelogram62
  mean                      0.0106  0.0307
  std. dev.                  0.075  0.1285
  weight sum                   623     623
  precision                 0.0027  0.0027

AutoColorCorrelogram92
  mean                      0.0025  0.0027
  std. dev.                 0.0419  0.0262
  weight sum                   623     623
  precision                  0.012   0.012

AutoColorCorrelogram132
  mean                      0.1268  0.1989
  std. dev.                 0.2716   0.326
  weight sum                   623     623
  precision                 0.0012  0.0012

AutoColorCorrelogram159
  mean                      0.0121  0.0427
  std. dev.                 0.0768  0.1669
  weight sum                   623     623
  precision                 0.0039  0.0039

AutoColorCorrelogram182
  mean                      0.0043  0.0121
  std. dev.                 0.0454  0.0835
  weight sum                   623     623
  precision                 0.0054  0.0054

AutoColorCorrelogram183
  mean                      0.0043   0.012
  std. dev.                 0.0454  0.0831
  weight sum                   623     623
  precision                 0.0054  0.0054

AutoColorCorrelogram206
  mean                      0.0021   0.007
  std. dev.                 0.0306  0.0586
  weight sum                   623     623
  precision                 0.0047  0.0047

AutoColorCorrelogram220
  mean                      0.0003  0.0018
  std. dev.                  0.008  0.0401
  weight sum                   623     623
  precision                 0.0286  0.0286

CEDD18
  mean                        0.03  0.0741
  std. dev.                 0.1097  0.1772
  weight sum                   623     623
  precision                 0.1667  0.1667

CEDD62
  mean                      0.0332  0.0637
  std. dev.                 0.0993  0.1563
  weight sum                   623     623
  precision                 0.1429  0.1429

CEDD73
  mean                      0.5746  0.4609
  std. dev.                 0.3554  0.3399
  weight sum                   623     623
  precision                 0.1429  0.1429

CEDD123
  mean                      0.0241  0.0289
  std. dev.                  0.107  0.1297
  weight sum                   623     623
  precision                    0.5     0.5

ColorLayout6
  mean                      0.5177  0.5281
  std. dev.                 0.1511  0.1272
  weight sum                   623     623
  precision                 0.0417  0.0417

ColorLayout11
  mean                      0.5245  0.5298
  std. dev.                 0.1115  0.1042
  weight sum                   623     623
  precision                   0.05    0.05

ColorLayout14
  mean                      0.5156   0.509
  std. dev.                 0.1482   0.129
  weight sum                   623     623
  precision                 0.0455  0.0455

ColorLayout16
  mean                      0.4494  0.4438
  std. dev.                 0.1244  0.1155
  weight sum                   623     623
  precision                 0.0588  0.0588

ColorLayout29
  mean                      0.4993  0.5007
  std. dev.                  0.131  0.1053
  weight sum                   623     623
  precision                 0.0909  0.0909

ColorLayout42
  mean                      0.5031  0.5017
  std. dev.                 0.1308  0.1143
  weight sum                   623     623
  precision                 0.1111  0.1111

ColorLayout66
  mean                      0.4683  0.4978
  std. dev.                 0.1024  0.1483
  weight sum                   623     623
  precision                  0.037   0.037

ColorLayout67
  mean                      0.5115  0.5187
  std. dev.                 0.0932  0.1272
  weight sum                   623     623
  precision                 0.0417  0.0417

ColorLayout73
  mean                      0.5633  0.5589
  std. dev.                 0.0644  0.1025
  weight sum                   623     623
  precision                 0.0526  0.0526

ColorLayout80
  mean                      0.5233  0.5126
  std. dev.                 0.0871  0.1055
  weight sum                   623     623
  precision                 0.1111  0.1111

ColorLayout91
  mean                      0.3868  0.3864
  std. dev.                 0.0921   0.117
  weight sum                   623     623
  precision                 0.1429  0.1429

ColorLayout113
  mean                      0.5075  0.5063
  std. dev.                 0.0704  0.0903
  weight sum                   623     623
  precision                 0.0909  0.0909

FCTH34
  mean                      0.0177  0.0375
  std. dev.                 0.0878  0.1225
  weight sum                   623     623
  precision                 0.3333  0.3333

FCTH85
  mean                           0  0.0016
  std. dev.                 0.1667  0.1667
  weight sum                   623     623
  precision                      1       1

FCTH102
  mean                      0.0171  0.0128
  std. dev.                 0.0805  0.0669
  weight sum                   623     623
  precision                 0.3333  0.3333

FCTH169
  mean                      0.0514  0.0355
  std. dev.                 0.1213  0.1008
  weight sum                   623     623
  precision                 0.1429  0.1429

JCD19
  mean                      0.0291  0.0862
  std. dev.                 0.0974  0.2012
  weight sum                   623     623
  precision                 0.0714  0.0714

JCD45
  mean                      0.0035  0.0102
