
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram20
  mean                      0.2439  0.1209
  std. dev.                 0.3285  0.2318
  weight sum                   508     508
  precision                 0.0013  0.0013

AutoColorCorrelogram72
  mean                      0.0052  0.0258
  std. dev.                 0.0232  0.0948
  weight sum                   508     508
  precision                 0.0016  0.0016

AutoColorCorrelogram76
  mean                      0.0039  0.0102
  std. dev.                 0.0478  0.0693
  weight sum                   508     508
  precision                 0.0048  0.0048

AutoColorCorrelogram100
  mean                       0.023  0.0443
  std. dev.                 0.0911   0.128
  weight sum                   508     508
  precision                 0.0014  0.0014

AutoColorCorrelogram124
  mean                      0.0007  0.0049
  std. dev.                 0.0089  0.0535
  weight sum                   508     508
  precision                 0.0167  0.0167

AutoColorCorrelogram138
  mean                      0.1215  0.0585
  std. dev.                 0.2444   0.168
  weight sum                   508     508
  precision                 0.0014  0.0014

AutoColorCorrelogram146
  mean                      0.0842  0.0369
  std. dev.                 0.2097  0.1205
  weight sum                   508     508
  precision                 0.0016  0.0016

AutoColorCorrelogram169
  mean                      0.0744  0.0303
  std. dev.                 0.1886  0.1152
  weight sum                   508     508
  precision                 0.0013  0.0013

AutoColorCorrelogram172
  mean                      0.0419  0.0187
  std. dev.                 0.1589  0.1022
  weight sum                   508     508
  precision                 0.0028  0.0028

AutoColorCorrelogram183
  mean                      0.0204  0.0119
  std. dev.                 0.1154  0.0838
  weight sum                   508     508
  precision                 0.0054  0.0054

AutoColorCorrelogram195
  mean                      0.0266  0.0081
  std. dev.                 0.0855  0.0275
  weight sum                   508     508
  precision                 0.0015  0.0015

AutoColorCorrelogram232
  mean                      0.0425   0.015
  std. dev.                 0.1199  0.0462
  weight sum                   508     508
  precision                 0.0013  0.0013

CEDD3
  mean                      0.0445   0.013
  std. dev.                 0.1279  0.0607
  weight sum                   508     508
  precision                    0.2     0.2

CEDD7
  mean                      0.1448  0.0512
  std. dev.                 0.2235   0.125
  weight sum                   508     508
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1819   0.063
  std. dev.                 0.2305  0.1427
  weight sum                   508     508
  precision                 0.1429  0.1429

CEDD23
  mean                      0.0305  0.0054
  std. dev.                 0.0995  0.0574
  weight sum                   508     508
  precision                   0.25    0.25

CEDD24
  mean                      0.0251  0.1083
  std. dev.                 0.0768  0.1334
  weight sum                   508     508
  precision                   0.25    0.25

CEDD33
  mean                      0.0221  0.0472
  std. dev.                 0.0921  0.1194
  weight sum                   508     508
  precision                   0.25    0.25

CEDD109
  mean                           0  0.0125
  std. dev.                 0.0556  0.0758
  weight sum                   508     508
  precision                 0.3333  0.3333

ColorLayout2
  mean                      0.7276  0.5664
  std. dev.                 0.2097  0.2246
  weight sum                   508     508
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4303  0.4896
  std. dev.                 0.2322  0.2069
  weight sum                   508     508
  precision                  0.037   0.037

ColorLayout5
  mean                       0.386  0.4435
  std. dev.                 0.1465   0.186
  weight sum                   508     508
  precision                  0.037   0.037

ColorLayout9
  mean                      0.4647  0.4616
  std. dev.                 0.2042  0.1527
  weight sum                   508     508
  precision                 0.0435  0.0435

ColorLayout30
  mean                      0.4674  0.4618
  std. dev.                 0.0771  0.1135
  weight sum                   508     508
  precision                 0.0833  0.0833

ColorLayout35
  mean                      0.5352  0.5391
  std. dev.                 0.1328   0.101
  weight sum                   508     508
  precision                 0.0714  0.0714

ColorLayout42
  mean                      0.5664   0.562
  std. dev.                 0.0987   0.138
  weight sum                   508     508
  precision                  0.125   0.125

ColorLayout58
  mean                      0.5051  0.5106
  std. dev.                 0.1159   0.143
  weight sum                   508     508
  precision                    0.2     0.2

ColorLayout66
  mean                      0.5218  0.5116
  std. dev.                 0.2046  0.1416
  weight sum                   508     508
  precision                 0.0357  0.0357

ColorLayout67
  mean                      0.5636  0.4979
  std. dev.                 0.1868  0.1219
  weight sum                   508     508
  precision                 0.0435  0.0435

ColorLayout73
  mean                      0.5102  0.5337
  std. dev.                 0.1485  0.0945
  weight sum                   508     508
  precision                   0.05    0.05

ColorLayout84
  mean                      0.5233  0.5162
  std. dev.                 0.1061  0.0599
  weight sum                   508     508
  precision                 0.0769  0.0769

ColorLayout85
  mean                       0.553  0.5478
  std. dev.                  0.089  0.0505
  weight sum                   508     508
  precision                 0.0909  0.0909

ColorLayout95
  mean                      0.4472  0.4851
  std. dev.                 0.1426  0.0939
  weight sum                   508     508
  precision                   0.04    0.04

ColorLayout101
  mean                      0.5213  0.4994
