
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.7404  0.3066
  std. dev.                  0.362  0.3649
  weight sum                   306     306
  precision                 0.0026  0.0026

AutoColorCorrelogram3
  mean                      0.7341  0.2958
  std. dev.                 0.3684  0.3658
  weight sum                   306     306
  precision                 0.0026  0.0026

AutoColorCorrelogram9
  mean                      0.0239  0.1618
  std. dev.                 0.0855  0.2514
  weight sum                   306     306
  precision                 0.0025  0.0025

AutoColorCorrelogram12
  mean                      0.0116  0.2225
  std. dev.                 0.0842  0.3085
  weight sum                   306     306
  precision                  0.003   0.003

AutoColorCorrelogram29
  mean                      0.0077  0.0965
  std. dev.                 0.0416  0.2249
  weight sum                   306     306
  precision                  0.004   0.004

AutoColorCorrelogram52
  mean                      0.0056  0.0472
  std. dev.                 0.0637  0.1739
  weight sum                   306     306
  precision                 0.0047  0.0047

AutoColorCorrelogram53
  mean                      0.0055  0.0464
  std. dev.                 0.0638  0.1741
  weight sum                   306     306
  precision                 0.0049  0.0049

AutoColorCorrelogram75
  mean                      0.0049  0.0255
  std. dev.                 0.0595  0.0983
  weight sum                   306     306
  precision                 0.0037  0.0037

AutoColorCorrelogram121
  mean                      0.0003  0.0158
  std. dev.                 0.0046  0.1037
  weight sum                   306     306
  precision                 0.0044  0.0044

AutoColorCorrelogram151
  mean                       0.002  0.0601
  std. dev.                  0.015  0.1867
  weight sum                   306     306
  precision                 0.0065  0.0065

AutoColorCorrelogram172
  mean                      0.0003  0.0174
  std. dev.                 0.0026  0.0947
  weight sum                   306     306
  precision                  0.006   0.006

AutoColorCorrelogram188
  mean                           0  0.0114
  std. dev.                 0.0035   0.087
  weight sum                   306     306
  precision                 0.0208  0.0208

AutoColorCorrelogram207
  mean                      0.0007    0.01
  std. dev.                 0.0109  0.0758
  weight sum                   306     306
  precision                 0.0119  0.0119

AutoColorCorrelogram221
  mean                           0  0.0033
  std. dev.                 0.0152  0.0571
  weight sum                   306     306
  precision                 0.0909  0.0909

AutoColorCorrelogram251
  mean                      0.0028  0.0122
  std. dev.                 0.0208  0.0662
  weight sum                   306     306
  precision                 0.0034  0.0034

CEDD6
  mean                       0.012  0.0882
  std. dev.                 0.0591  0.1673
  weight sum                   306     306
  precision                 0.1667  0.1667

CEDD7
  mean                       0.002  0.0817
  std. dev.                 0.0333  0.1764
  weight sum                   306     306
  precision                    0.2     0.2

CEDD19
  mean                           0  0.0518
  std. dev.                 0.0238  0.1525
  weight sum                   306     306
  precision                 0.1429  0.1429

CEDD32
  mean                      0.0545  0.2723
  std. dev.                 0.1569  0.2951
  weight sum                   306     306
  precision                 0.3333  0.3333

CEDD49
  mean                      0.8329   0.465
  std. dev.                 0.2534  0.3301
  weight sum                   306     306
  precision                 0.1429  0.1429

CEDD97
  mean                      0.5049  0.1999
  std. dev.                 0.2136  0.1941
  weight sum                   306     306
  precision                 0.1667  0.1667

ColorLayout15
  mean                      0.5325  0.5308
  std. dev.                 0.1413  0.1098
  weight sum                   306     306
  precision                 0.0625  0.0625

ColorLayout65
  mean                      0.4211  0.4256
  std. dev.                 0.0397  0.1172
  weight sum                   306     306
  precision                 0.0476  0.0476

ColorLayout86
  mean                      0.5765  0.5216
  std. dev.                 0.0721  0.1538
  weight sum                   306     306
  precision                    0.2     0.2

ColorLayout87
  mean                      0.4783  0.4473
  std. dev.                 0.0662  0.1218
  weight sum                   306     306
  precision                  0.125   0.125

ColorLayout90
  mean                      0.6965  0.6513
  std. dev.                 0.0471  0.1025
  weight sum                   306     306
  precision                 0.1429  0.1429

ColorLayout91
  mean                       0.409  0.3987
  std. dev.                 0.0531  0.1145
  weight sum                   306     306
  precision                 0.1429  0.1429

ColorLayout100
  mean                      0.4883  0.4596
  std. dev.                 0.0583  0.1081
  weight sum                   306     306
  precision                 0.0714  0.0714

FCTH1
  mean                      0.9085  0.5668
  std. dev.                 0.1801  0.3329
  weight sum                   306     306
  precision                 0.1429  0.1429

FCTH9
  mean                      0.0317  0.1606
  std. dev.                 0.1146  0.2106
  weight sum                   306     306
  precision                 0.1429  0.1429

FCTH30
  mean                      0.0221  0.1691
  std. dev.                 0.0841  0.2124
  weight sum                   306     306
  precision                   0.25    0.25

FCTH62
  mean                           0  0.0408
  std. dev.                 0.0833   0.159
  weight sum                   306     306
  precision                    0.5     0.5

FCTH74
  mean                      0.1176   0.049
  std. dev.                 0.3222  0.2159
  weight sum                   306     306
  precision                      1       1

FCTH97
  mean                        0.21  0.0703
