
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram21
  mean                      0.2164   0.129
  std. dev.                 0.3074  0.2399
  weight sum                   363     363
  precision                 0.0019  0.0019

AutoColorCorrelogram79
  mean                      0.0011  0.0126
  std. dev.                 0.0077  0.0784
  weight sum                   363     363
  precision                 0.0064  0.0064

AutoColorCorrelogram87
  mean                           0  0.0054
  std. dev.                  0.002  0.0579
  weight sum                   363     363
  precision                 0.0118  0.0118

AutoColorCorrelogram111
  mean                      0.0104  0.0102
  std. dev.                 0.0894  0.0674
  weight sum                   363     363
  precision                 0.0063  0.0063

AutoColorCorrelogram131
  mean                      0.0915  0.0515
  std. dev.                  0.195  0.1335
  weight sum                   363     363
  precision                 0.0019  0.0019

AutoColorCorrelogram136
  mean                      0.1359  0.0638
  std. dev.                 0.2605   0.172
  weight sum                   363     363
  precision                 0.0019  0.0019

AutoColorCorrelogram147
  mean                      0.0715  0.0312
  std. dev.                 0.1859  0.0931
  weight sum                   363     363
  precision                 0.0022  0.0022

AutoColorCorrelogram188
  mean                      0.0033  0.0121
  std. dev.                 0.0532    0.09
  weight sum                   363     363
  precision                 0.0179  0.0179

AutoColorCorrelogram192
  mean                      0.0234   0.014
  std. dev.                 0.0744  0.0625
  weight sum                   363     363
  precision                  0.002   0.002

AutoColorCorrelogram204
  mean                      0.0038  0.0056
  std. dev.                 0.0535  0.0376
  weight sum                   363     363
  precision                 0.0091  0.0091

AutoColorCorrelogram215
  mean                      0.0003  0.0054
  std. dev.                 0.0061  0.0594
  weight sum                   363     363
  precision                 0.0233  0.0233

AutoColorCorrelogram244
  mean                      0.0058  0.0225
  std. dev.                 0.0594  0.1057
  weight sum                   363     363
  precision                  0.005   0.005

AutoColorCorrelogram254
  mean                       0.004  0.0232
  std. dev.                 0.0536  0.1265
  weight sum                   363     363
  precision                 0.0065  0.0065

CEDD5
  mean                      0.0643  0.0326
  std. dev.                 0.1664  0.1075
  weight sum                   363     363
  precision                 0.1667  0.1667

CEDD7
  mean                      0.1558  0.0535
  std. dev.                 0.2274  0.1257
  weight sum                   363     363
  precision                 0.1429  0.1429

CEDD8
  mean                      0.1968  0.0925
  std. dev.                 0.2193  0.1463
  weight sum                   363     363
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1547  0.0693
  std. dev.                 0.2182    0.15
  weight sum                   363     363
  precision                 0.1667  0.1667

CEDD23
  mean                      0.0275  0.0069
  std. dev.                 0.1141  0.0666
  weight sum                   363     363
  precision                   0.25    0.25

CEDD37
  mean                           0   0.011
  std. dev.                 0.0556  0.0734
  weight sum                   363     363
  precision                 0.3333  0.3333

ColorLayout2
  mean                      0.7334  0.5375
  std. dev.                 0.2056   0.244
  weight sum                   363     363
  precision                 0.0345  0.0345

ColorLayout3
  mean                      0.3778  0.4604
  std. dev.                  0.212  0.1903
  weight sum                   363     363
  precision                 0.0357  0.0357

ColorLayout5
  mean                      0.3396  0.4423
  std. dev.                 0.1412   0.187
  weight sum                   363     363
  precision                  0.037   0.037

ColorLayout9
  mean                      0.4137  0.4335
  std. dev.                 0.1993  0.1595
  weight sum                   363     363
  precision                 0.0455  0.0455

ColorLayout23
  mean                      0.4628  0.4515
  std. dev.                 0.1413  0.1794
  weight sum                   363     363
  precision                    0.1     0.1

ColorLayout25
  mean                      0.5358  0.5338
  std. dev.                 0.0948  0.1216
  weight sum                   363     363
  precision                 0.0714  0.0714

ColorLayout40
  mean                      0.5768  0.5665
  std. dev.                 0.1046  0.1479
  weight sum                   363     363
  precision                  0.125   0.125

ColorLayout42
  mean                      0.5668  0.5634
  std. dev.                 0.0905  0.1396
  weight sum                   363     363
  precision                  0.125   0.125

ColorLayout52
  mean                      0.4279  0.4151
  std. dev.                  0.111  0.1537
  weight sum                   363     363
  precision                 0.1667  0.1667

ColorLayout58
  mean                       0.514  0.5113
  std. dev.                 0.1183   0.143
  weight sum                   363     363
  precision                    0.2     0.2

ColorLayout59
  mean                      0.5118  0.5207
  std. dev.                 0.1057  0.1289
  weight sum                   363     363
  precision                    0.2     0.2

ColorLayout66
  mean                      0.4898  0.5227
  std. dev.                 0.1857  0.1425
  weight sum                   363     363
  precision                 0.0345  0.0345

ColorLayout67
  mean                       0.541  0.4511
  std. dev.                 0.1945  0.1384
  weight sum                   363     363
  precision                 0.0476  0.0476

ColorLayout69
  mean                      0.6107  0.5548
  std. dev.                 0.1203   0.134
  weight sum                   363     363
  precision                 0.0556  0.0556

ColorLayout73
