
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram12
  mean                      0.0927  0.2113
  std. dev.                 0.2278   0.305
  weight sum                   168     168
  precision                 0.0044  0.0044

AutoColorCorrelogram21
  mean                      0.0509  0.1398
  std. dev.                 0.1814  0.2597
  weight sum                   168     168
  precision                 0.0052  0.0052

AutoColorCorrelogram24
  mean                      0.0381  0.1489
  std. dev.                  0.139  0.2722
  weight sum                   168     168
  precision                  0.004   0.004

AutoColorCorrelogram46
  mean                      0.0121  0.0525
  std. dev.                 0.0602  0.1368
  weight sum                   168     168
  precision                 0.0051  0.0051

AutoColorCorrelogram56
  mean                      0.0177  0.0413
  std. dev.                 0.0912   0.142
  weight sum                   168     168
  precision                 0.0043  0.0043

AutoColorCorrelogram93
  mean                      0.0026   0.013
  std. dev.                  0.024  0.0894
  weight sum                   168     168
  precision                 0.0625  0.0625

AutoColorCorrelogram127
  mean                           0  0.0091
  std. dev.                 0.0111  0.0816
  weight sum                   168     168
  precision                 0.0667  0.0667

AutoColorCorrelogram150
  mean                      0.0118  0.0539
  std. dev.                 0.0758  0.1784
  weight sum                   168     168
  precision                 0.0104  0.0104

AutoColorCorrelogram157
  mean                      0.0027    0.05
  std. dev.                  0.024  0.1913
  weight sum                   168     168
  precision                 0.0192  0.0192

AutoColorCorrelogram208
  mean                      0.0004  0.0113
  std. dev.                 0.0033  0.0861
  weight sum                   168     168
  precision                 0.0081  0.0081

AutoColorCorrelogram217
  mean                      0.0003  0.0075
  std. dev.                 0.0024  0.0771
  weight sum                   168     168
  precision                 0.0071  0.0071

AutoColorCorrelogram236
  mean                      0.0031  0.0252
  std. dev.                 0.0202  0.1161
  weight sum                   168     168
  precision                 0.0078  0.0078

AutoColorCorrelogram252
  mean                      0.0002  0.0172
  std. dev.                 0.0026  0.0958
  weight sum                   168     168
  precision                 0.0154  0.0154

CEDD0
  mean                      0.3002  0.1582
  std. dev.                  0.298  0.1953
  weight sum                   168     168
  precision                 0.1429  0.1429

CEDD1
  mean                      0.4439  0.2075
  std. dev.                  0.316  0.2327
  weight sum                   168     168
  precision                 0.1429  0.1429

CEDD29
  mean                           0  0.0655
  std. dev.                 0.0833  0.1773
  weight sum                   168     168
  precision                    0.5     0.5

CEDD92
  mean                       0.091  0.0952
  std. dev.                  0.214  0.1754
  weight sum                   168     168
  precision                 0.1429  0.1429

CEDD93
  mean                           0  0.0208
  std. dev.                 0.0833  0.1138
  weight sum                   168     168
  precision                    0.5     0.5

CEDD99
  mean                           0  0.0655
  std. dev.                 0.1667  0.2474
  weight sum                   168     168
  precision                      1       1

ColorLayout2
  mean                       0.712  0.5275
  std. dev.                 0.2677   0.249
  weight sum                   168     168
  precision                 0.0345  0.0345

ColorLayout7
  mean                       0.407  0.4717
  std. dev.                 0.1379  0.1852
  weight sum                   168     168
  precision                 0.0625  0.0625

ColorLayout14
  mean                      0.4349  0.4464
  std. dev.                  0.105  0.1558
  weight sum                   168     168
  precision                 0.0556  0.0556

ColorLayout16
  mean                      0.4507  0.4558
  std. dev.                 0.0836  0.1232
  weight sum                   168     168
  precision                 0.0714  0.0714

ColorLayout23
  mean                      0.3458   0.336
  std. dev.                 0.1027  0.1345
  weight sum                   168     168
  precision                 0.0909  0.0909

ColorLayout24
  mean                      0.4145  0.4004
  std. dev.                 0.0907  0.1431
  weight sum                   168     168
  precision                 0.0909  0.0909

ColorLayout28
  mean                      0.4518  0.4554
  std. dev.                 0.0866  0.1413
  weight sum                   168     168
  precision                    0.1     0.1

ColorLayout29
  mean                      0.5933  0.6058
  std. dev.                 0.1027  0.1288
  weight sum                   168     168
  precision                 0.1111  0.1111

ColorLayout31
  mean                      0.5073   0.504
  std. dev.                 0.0828  0.1294
  weight sum                   168     168
  precision                 0.1111  0.1111

ColorLayout36
  mean                      0.5804  0.5794
  std. dev.                 0.1324  0.1532
  weight sum                   168     168
  precision                 0.1667  0.1667

ColorLayout37
  mean                      0.6599  0.6624
  std. dev.                 0.0893  0.1441
  weight sum                   168     168
  precision                 0.1429  0.1429

ColorLayout39
  mean                       0.625  0.5853
  std. dev.                 0.1203  0.1532
  weight sum                   168     168
  precision                 0.1667  0.1667

ColorLayout40
  mean                      0.4266  0.4395
  std. dev.                 0.1333  0.1911
  weight sum                   168     168
  precision                 0.1667  0.1667

ColorLayout43
  mean                      0.4338  0.4278
  std. dev.                 0.0758  0.1201
  weight sum                   168     168
  precision                  0.125   0.125

ColorLayout45
  mean                      0.5179  0.4988
