
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram2
  mean                      0.3613  0.2885
  std. dev.                 0.3914  0.3651
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram4
  mean                      0.3965  0.3276
  std. dev.                 0.3679  0.3668
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram5
  mean                      0.3922  0.3237
  std. dev.                 0.3687  0.3668
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram10
  mean                      0.1841   0.141
  std. dev.                 0.2667  0.2344
  weight sum                   816     816
  precision                 0.0007  0.0007

AutoColorCorrelogram14
  mean                      0.2553  0.1874
  std. dev.                 0.3206  0.2891
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram15
  mean                      0.2529  0.1856
  std. dev.                   0.32  0.2888
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram145
  mean                      0.0471  0.0395
  std. dev.                 0.1337  0.1277
  weight sum                   816     816
  precision                  0.001   0.001

AutoColorCorrelogram225
  mean                      0.0304  0.0177
  std. dev.                 0.0879  0.0518
  weight sum                   816     816
  precision                 0.0008  0.0008

AutoColorCorrelogram238
  mean                      0.0158  0.0188
  std. dev.                 0.0617  0.0935
  weight sum                   816     816
  precision                 0.0012  0.0012

AutoColorCorrelogram239
  mean                      0.0153  0.0184
  std. dev.                 0.0609   0.093
  weight sum                   816     816
  precision                 0.0012  0.0012

AutoColorCorrelogram245
  mean                      0.0188  0.0184
  std. dev.                 0.0825  0.0871
  weight sum                   816     816
  precision                 0.0014  0.0014

AutoColorCorrelogram246
  mean                      0.0186  0.0181
  std. dev.                 0.0827  0.0872
  weight sum                   816     816
  precision                 0.0014  0.0014

AutoColorCorrelogram247
  mean                      0.0184  0.0178
  std. dev.                 0.0828  0.0873
  weight sum                   816     816
  precision                 0.0015  0.0015

CEDD13
  mean                      0.0028  0.0184
  std. dev.                 0.0417  0.0996
  weight sum                   816     816
  precision                   0.25    0.25

CEDD14
  mean                      0.0189  0.0431
  std. dev.                 0.0713  0.1383
  weight sum                   816     816
  precision                    0.2     0.2

CEDD17
  mean                      0.0225  0.0304
  std. dev.                 0.0833  0.1219
  weight sum                   816     816
  precision                    0.2     0.2

CEDD26
  mean                      0.2816  0.2188
  std. dev.                 0.1933  0.2099
  weight sum                   816     816
  precision                   0.25    0.25

CEDD30
  mean                      0.1439  0.1064
  std. dev.                 0.1446  0.1464
  weight sum                   816     816
  precision                    0.2     0.2

CEDD106
  mean                      0.0092  0.0224
  std. dev.                 0.0586  0.0895
  weight sum                   816     816
  precision                   0.25    0.25

CEDD131
  mean                      0.0463  0.0539
  std. dev.                 0.1131  0.1327
  weight sum                   816     816
  precision                   0.25    0.25

ColorLayout14
  mean                      0.4375  0.4367
  std. dev.                 0.1274  0.1119
  weight sum                   816     816
  precision                 0.0435  0.0435

ColorLayout15
  mean                       0.476  0.4755
  std. dev.                 0.1248   0.107
  weight sum                   816     816
  precision                 0.0556  0.0556

ColorLayout26
  mean                       0.523  0.5182
  std. dev.                 0.1128  0.0965
  weight sum                   816     816
  precision                 0.0769  0.0769

ColorLayout27
  mean                      0.4685  0.4635
  std. dev.                 0.1187  0.1031
  weight sum                   816     816
  precision                 0.0556  0.0556

ColorLayout28
  mean                      0.4851  0.4883
  std. dev.                 0.0902   0.078
  weight sum                   816     816
  precision                 0.0667  0.0667

ColorLayout29
  mean                      0.4948  0.5006
  std. dev.                 0.1338  0.1052
  weight sum                   816     816
  precision                 0.0909  0.0909

ColorLayout30
  mean                      0.4984  0.5006
  std. dev.                 0.0901  0.0726
  weight sum                   816     816
  precision                 0.0714  0.0714

ColorLayout38
  mean                      0.4648  0.4554
  std. dev.                 0.1175  0.1092
  weight sum                   816     816
  precision                    0.1     0.1

ColorLayout40
  mean                      0.4792  0.4872
  std. dev.                 0.1028  0.0864
  weight sum                   816     816
  precision                 0.0909  0.0909

ColorLayout42
  mean                      0.5683  0.5627
  std. dev.                 0.1074  0.0847
  weight sum                   816     816
  precision                    0.1     0.1

ColorLayout43
  mean                      0.5443  0.5446
  std. dev.                 0.0881  0.0738
  weight sum                   816     816
  precision                 0.0909  0.0909

ColorLayout44
  mean                      0.5461   0.549
  std. dev.                 0.1204  0.1073
  weight sum                   816     816
  precision                    0.1     0.1

ColorLayout53
  mean                      0.5628  0.5668
  std. dev.                  0.138  0.1139
  weight sum                   816     816
  precision                  0.125   0.125

ColorLayout54
