
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram2
  mean                      0.3614  0.2952
  std. dev.                  0.384  0.3654
  weight sum                   500     500
  precision                 0.0012  0.0012

AutoColorCorrelogram5
  mean                      0.3271  0.3308
  std. dev.                 0.3493  0.3748
  weight sum                   500     500
  precision                 0.0012  0.0012

AutoColorCorrelogram6
  mean                      0.3246  0.3283
  std. dev.                 0.3497  0.3748
  weight sum                   500     500
  precision                 0.0012  0.0012

AutoColorCorrelogram73
  mean                       0.036  0.0229
  std. dev.                 0.1036  0.0925
  weight sum                   500     500
  precision                 0.0014  0.0014

AutoColorCorrelogram105
  mean                      0.0251  0.0179
  std. dev.                 0.0787  0.0716
  weight sum                   500     500
  precision                 0.0014  0.0014

AutoColorCorrelogram112
  mean                      0.0119  0.0133
  std. dev.                 0.0474  0.0679
  weight sum                   500     500
  precision                 0.0017  0.0017

AutoColorCorrelogram129
  mean                      0.0924  0.0473
  std. dev.                 0.1639   0.123
  weight sum                   500     500
  precision                 0.0013  0.0013

AutoColorCorrelogram131
  mean                      0.0876  0.0447
  std. dev.                 0.1612  0.1203
  weight sum                   500     500
  precision                 0.0013  0.0013

AutoColorCorrelogram140
  mean                      0.1266  0.1005
  std. dev.                 0.2595  0.2433
  weight sum                   500     500
  precision                 0.0016  0.0016

AutoColorCorrelogram177
  mean                      0.0165  0.0143
  std. dev.                 0.0852  0.0743
  weight sum                   500     500
  precision                 0.0015  0.0015

AutoColorCorrelogram181
  mean                      0.0026  0.0135
  std. dev.                 0.0256  0.0886
  weight sum                   500     500
  precision                  0.004   0.004

AutoColorCorrelogram189
  mean                      0.0036  0.0085
  std. dev.                 0.0436   0.068
  weight sum                   500     500
  precision                 0.0068  0.0068

AutoColorCorrelogram247
  mean                      0.0126  0.0189
  std. dev.                 0.0615  0.0971
  weight sum                   500     500
  precision                 0.0023  0.0023

AutoColorCorrelogram252
  mean                      0.0137  0.0227
  std. dev.                 0.0765  0.1197
  weight sum                   500     500
  precision                 0.0026  0.0026

AutoColorCorrelogram254
  mean                      0.0133  0.0221
  std. dev.                 0.0762  0.1187
  weight sum                   500     500
  precision                 0.0027  0.0027

CEDD27
  mean                       0.014  0.0205
  std. dev.                 0.0575  0.0878
  weight sum                   500     500
  precision                   0.25    0.25

CEDD34
  mean                       0.018   0.035
  std. dev.                 0.0665  0.1085
  weight sum                   500     500
  precision                   0.25    0.25

CEDD76
  mean                      0.0234  0.0374
  std. dev.                 0.0763  0.1196
  weight sum                   500     500
  precision                 0.1429  0.1429

ColorLayout0
  mean                      0.3183  0.3575
  std. dev.                 0.1871  0.2281
  weight sum                   500     500
  precision                 0.0179  0.0179

ColorLayout5
  mean                      0.4421  0.4569
  std. dev.                 0.1541  0.1782
  weight sum                   500     500
  precision                 0.0357  0.0357

ColorLayout10
  mean                      0.5476  0.5362
  std. dev.                 0.1552  0.1354
  weight sum                   500     500
  precision                 0.0435  0.0435

ColorLayout18
  mean                      0.5084  0.4989
  std. dev.                 0.1479   0.118
  weight sum                   500     500
  precision                 0.0588  0.0588

ColorLayout22
  mean                      0.5477   0.547
  std. dev.                 0.1302  0.1095
  weight sum                   500     500
  precision                 0.0833  0.0833

ColorLayout35
  mean                      0.5683  0.5613
  std. dev.                 0.1172  0.1006
  weight sum                   500     500
  precision                 0.0833  0.0833

ColorLayout36
  mean                      0.3862  0.3842
  std. dev.                 0.1347  0.1096
  weight sum                   500     500
  precision                 0.1111  0.1111

ColorLayout48
  mean                      0.4634  0.4548
  std. dev.                 0.1203  0.1069
  weight sum                   500     500
  precision                    0.1     0.1

ColorLayout65
  mean                      0.4012  0.4044
  std. dev.                 0.0869  0.1136
  weight sum                   500     500
  precision                 0.0417  0.0417

ColorLayout78
  mean                      0.5234  0.5251
  std. dev.                 0.0732  0.0862
  weight sum                   500     500
  precision                 0.0769  0.0769

ColorLayout97
  mean                      0.4986   0.482
  std. dev.                 0.0887  0.1034
  weight sum                   500     500
  precision                 0.0476  0.0476

FCTH26
  mean                      0.3347  0.1913
  std. dev.                 0.2494  0.2377
  weight sum                   500     500
  precision                 0.3333  0.3333

FCTH41
  mean                      0.0547  0.0307
  std. dev.                 0.1419  0.1209
  weight sum                   500     500
  precision                 0.3333  0.3333

FCTH44
  mean                      0.1035   0.058
  std. dev.                 0.1772  0.1347
  weight sum                   500     500
  precision                   0.25    0.25

FCTH50
  mean                      0.1467  0.0867
  std. dev.                 0.1784  0.1621
  weight sum                   500     500
