
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.3911   0.304
  std. dev.                 0.3904  0.3651
  weight sum                   335     335
  precision                 0.0019  0.0019

AutoColorCorrelogram4
  mean                      0.3998  0.3313
  std. dev.                 0.3646  0.3699
  weight sum                   335     335
  precision                 0.0019  0.0019

AutoColorCorrelogram111
  mean                       0.009  0.0098
  std. dev.                 0.0621  0.0691
  weight sum                   335     335
  precision                  0.004   0.004

AutoColorCorrelogram124
  mean                      0.0009  0.0073
  std. dev.                 0.0078  0.0657
  weight sum                   335     335
  precision                 0.0116  0.0116

AutoColorCorrelogram125
  mean                      0.0009  0.0073
  std. dev.                 0.0077  0.0659
  weight sum                   335     335
  precision                 0.0118  0.0118

AutoColorCorrelogram152
  mean                      0.0413  0.0406
  std. dev.                 0.1487  0.1434
  weight sum                   335     335
  precision                 0.0022  0.0022

AutoColorCorrelogram156
  mean                      0.0211  0.0532
  std. dev.                 0.1088  0.1931
  weight sum                   335     335
  precision                 0.0045  0.0045

AutoColorCorrelogram162
  mean                      0.0681   0.042
  std. dev.                  0.157    0.11
  weight sum                   335     335
  precision                 0.0019  0.0019

AutoColorCorrelogram181
  mean                      0.0023  0.0146
  std. dev.                 0.0151  0.0899
  weight sum                   335     335
  precision                 0.0057  0.0057

AutoColorCorrelogram244
  mean                      0.0191  0.0231
  std. dev.                 0.0658  0.1084
  weight sum                   335     335
  precision                  0.003   0.003

AutoColorCorrelogram245
  mean                      0.0183  0.0227
  std. dev.                 0.0637  0.1086
  weight sum                   335     335
  precision                 0.0029  0.0029

AutoColorCorrelogram252
  mean                      0.0345  0.0194
  std. dev.                 0.1515  0.1089
  weight sum                   335     335
  precision                 0.0037  0.0037

CEDD67
  mean                      0.0249  0.0542
  std. dev.                 0.0866  0.1576
  weight sum                   335     335
  precision                 0.1667  0.1667

CEDD74
  mean                      0.4354  0.3002
  std. dev.                 0.2535  0.2606
  weight sum                   335     335
  precision                 0.1429  0.1429

CEDD105
  mean                      0.0318  0.0537
  std. dev.                  0.098  0.1494
  weight sum                   335     335
  precision                 0.3333  0.3333

CEDD120
  mean                      0.0816  0.0905
  std. dev.                 0.1545  0.1692
  weight sum                   335     335
  precision                 0.3333  0.3333

CEDD122
  mean                      0.1993  0.1418
  std. dev.                  0.164  0.1729
  weight sum                   335     335
  precision                   0.25    0.25

CEDD134
  mean                      0.0239  0.0507
  std. dev.                 0.0897  0.1537
  weight sum                   335     335
  precision                 0.3333  0.3333

ColorLayout4
  mean                      0.4689  0.4598
  std. dev.                 0.1746  0.1646
  weight sum                   335     335
  precision                 0.0435  0.0435

ColorLayout28
  mean                      0.3858  0.3794
  std. dev.                 0.1255  0.1031
  weight sum                   335     335
  precision                 0.0833  0.0833

ColorLayout67
  mean                      0.4479  0.4631
  std. dev.                 0.0985  0.1302
  weight sum                   335     335
  precision                   0.05    0.05

FCTH9
  mean                      0.1288  0.1595
  std. dev.                 0.1695  0.2092
  weight sum                   335     335
  precision                 0.1429  0.1429

FCTH26
  mean                      0.3025   0.205
  std. dev.                 0.2471  0.2356
  weight sum                   335     335
  precision                 0.3333  0.3333

FCTH42
  mean                       0.034   0.037
  std. dev.                 0.0896  0.0891
  weight sum                   335     335
  precision                    0.2     0.2

FCTH50
  mean                      0.1801  0.0975
  std. dev.                 0.1832  0.1721
  weight sum                   335     335
  precision                 0.3333  0.3333

FCTH53
  mean                      0.0522  0.0164
  std. dev.                 0.1529  0.0971
  weight sum                   335     335
  precision                    0.5     0.5

FCTH73
  mean                      0.1893   0.114
  std. dev.                 0.1724  0.1614
  weight sum                   335     335
  precision                    0.2     0.2

FCTH121
  mean                      0.1801  0.1114
  std. dev.                 0.2149  0.2016
  weight sum                   335     335
  precision                 0.3333  0.3333

Gabor1
  mean                      0.4825  0.4602
  std. dev.                 0.1066  0.1243
  weight sum                   335     335
  precision                 0.0015  0.0015

JCD14
  mean                      0.0575  0.0948
  std. dev.                 0.1166  0.1897
  weight sum                   335     335
  precision                 0.0833  0.0833

JCD73
  mean                      0.3721  0.2646
  std. dev.                 0.2199  0.2083
  weight sum                   335     335
  precision                 0.0588  0.0588

JCD121
  mean                      0.1388  0.0827
  std. dev.                 0.1422  0.1365
  weight sum                   335     335
  precision                    0.1     0.1

JpegCH1
  mean                      0.6355  0.5628
  std. dev.                 0.3001  0.3291
  weight sum                   335     335
  precision                 0.0044  0.0044

JpegCH2
  mean                      0.5658  0.4117
