
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram4
  mean                      0.1027   0.347
  std. dev.                 0.1998  0.3731
  weight sum                   685     685
  precision                 0.0009  0.0009

AutoColorCorrelogram24
  mean                      0.2715  0.1271
  std. dev.                 0.3675  0.2501
  weight sum                   685     685
  precision                 0.0009  0.0009

AutoColorCorrelogram36
  mean                      0.0418  0.1653
  std. dev.                 0.1172   0.269
  weight sum                   685     685
  precision                 0.0009  0.0009

AutoColorCorrelogram87
  mean                      0.0005  0.0061
  std. dev.                 0.0034    0.06
  weight sum                   685     685
  precision                  0.005   0.005

AutoColorCorrelogram101
  mean                      0.0102   0.043
  std. dev.                 0.0506  0.1252
  weight sum                   685     685
  precision                 0.0011  0.0011

AutoColorCorrelogram133
  mean                      0.0308  0.2074
  std. dev.                 0.1091  0.3328
  weight sum                   685     685
  precision                  0.001   0.001

AutoColorCorrelogram155
  mean                      0.0679  0.0368
  std. dev.                 0.2142  0.1409
  weight sum                   685     685
  precision                 0.0013  0.0013

AutoColorCorrelogram164
  mean                      0.0179  0.0931
  std. dev.                 0.0722   0.217
  weight sum                   685     685
  precision                 0.0011  0.0011

AutoColorCorrelogram171
  mean                      0.0678  0.0319
  std. dev.                 0.1887  0.1206
  weight sum                   685     685
  precision                 0.0011  0.0011

AutoColorCorrelogram176
  mean                      0.0531   0.017
  std. dev.                 0.1628  0.0881
  weight sum                   685     685
  precision                 0.0011  0.0011

AutoColorCorrelogram179
  mean                      0.0499  0.0157
  std. dev.                 0.1604  0.0863
  weight sum                   685     685
  precision                 0.0013  0.0013

AutoColorCorrelogram202
  mean                      0.0218  0.0085
  std. dev.                 0.1022  0.0577
  weight sum                   685     685
  precision                 0.0014  0.0014

CEDD0
  mean                      0.0279  0.1743
  std. dev.                 0.0798  0.2348
  weight sum                   685     685
  precision                 0.1429  0.1429

CEDD2
  mean                       0.658  0.2738
  std. dev.                 0.2833   0.269
  weight sum                   685     685
  precision                 0.1429  0.1429

CEDD9
  mean                      0.0114  0.0429
  std. dev.                 0.0523  0.1101
  weight sum                   685     685
  precision                    0.2     0.2

CEDD33
  mean                      0.0157  0.0489
  std. dev.                 0.0621    0.12
  weight sum                   685     685
  precision                   0.25    0.25

CEDD96
  mean                      0.0142  0.0741
  std. dev.                  0.061  0.1413
  weight sum                   685     685
  precision                   0.25    0.25

CEDD120
  mean                      0.0195  0.0973
  std. dev.                 0.0822  0.1763
  weight sum                   685     685
  precision                 0.3333  0.3333

ColorLayout0
  mean                      0.1284  0.3765
  std. dev.                 0.1065  0.2225
  weight sum                   685     685
  precision                 0.0175  0.0175

ColorLayout2
  mean                      0.4815  0.5789
  std. dev.                 0.1988  0.2238
  weight sum                   685     685
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4012  0.4902
  std. dev.                 0.1635  0.2113
  weight sum                   685     685
  precision                  0.037   0.037

ColorLayout5
  mean                      0.3849  0.4553
  std. dev.                 0.1454  0.1795
  weight sum                   685     685
  precision                 0.0357  0.0357

FCTH2
  mean                       0.892  0.5698
  std. dev.                 0.2167   0.337
  weight sum                   685     685
  precision                 0.1429  0.1429

FCTH12
  mean                      0.0179  0.0576
  std. dev.                 0.0841  0.1478
  weight sum                   685     685
  precision                 0.1429  0.1429

FCTH15
  mean                      0.0252  0.0722
  std. dev.                  0.096  0.1717
  weight sum                   685     685
  precision                 0.1429  0.1429

FCTH24
  mean                      0.0288   0.092
  std. dev.                 0.0895  0.1591
  weight sum                   685     685
  precision                   0.25    0.25

FCTH73
  mean                      0.0543  0.1145
  std. dev.                 0.1163  0.1602
  weight sum                   685     685
  precision                    0.2     0.2

FCTH127
  mean                      0.0394  0.0139
  std. dev.                 0.1374  0.0906
  weight sum                   685     685
  precision                    0.5     0.5

Gabor0
  mean                      0.2752  0.4523
  std. dev.                 0.1441  0.1655
  weight sum                   685     685
  precision                 0.0007  0.0007

Gabor2
  mean                      0.2752  0.4523
  std. dev.                 0.1441  0.1655
  weight sum                   685     685
  precision                 0.0007  0.0007

Gabor4
  mean                      0.2752  0.4523
  std. dev.                 0.1441  0.1655
  weight sum                   685     685
  precision                 0.0007  0.0007

JCD2
  mean                      0.7268  0.3951
  std. dev.                 0.2234  0.2751
  weight sum                   685     685
  precision                 0.0667  0.0667

JCD20
  mean                      0.1865  0.1275
  std. dev.                 0.2856  0.1993
  weight sum                   685     685
  precision                 0.0714  0.0714

JpegCH7
  mean                      0.4573  0.4034
  std. dev.                 0.2588  0.2624
