
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram1
  mean                      0.4735  0.2858
  std. dev.                 0.4236  0.3613
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram2
  mean                      0.4711  0.2827
  std. dev.                 0.4245  0.3613
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram3
  mean                      0.4692  0.2804
  std. dev.                 0.4252  0.3614
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram8
  mean                       0.118   0.158
  std. dev.                 0.2274  0.2484
  weight sum                   880     880
  precision                 0.0007  0.0007

AutoColorCorrelogram9
  mean                      0.1151  0.1537
  std. dev.                 0.2259  0.2465
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram13
  mean                       0.125  0.1959
  std. dev.                 0.2551  0.2922
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram14
  mean                      0.1239  0.1939
  std. dev.                 0.2547  0.2918
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram15
  mean                      0.1229  0.1921
  std. dev.                 0.2543  0.2914
  weight sum                   880     880
  precision                 0.0008  0.0008

AutoColorCorrelogram20
  mean                      0.0649  0.1256
  std. dev.                 0.1816  0.2384
  weight sum                   880     880
  precision                 0.0009  0.0009

AutoColorCorrelogram28
  mean                      0.0458  0.0966
  std. dev.                 0.1642  0.2246
  weight sum                   880     880
  precision                 0.0012  0.0012

AutoColorCorrelogram29
  mean                      0.0452  0.0955
  std. dev.                 0.1637  0.2247
  weight sum                   880     880
  precision                 0.0012  0.0012

AutoColorCorrelogram30
  mean                      0.0447  0.0947
  std. dev.                 0.1633  0.2245
  weight sum                   880     880
  precision                 0.0012  0.0012

AutoColorCorrelogram31
  mean                      0.0444  0.0939
  std. dev.                 0.1629  0.2241
  weight sum                   880     880
  precision                 0.0012  0.0012

AutoColorCorrelogram44
  mean                       0.036  0.0522
  std. dev.                 0.1277  0.1338
  weight sum                   880     880
  precision                  0.001   0.001

AutoColorCorrelogram45
  mean                       0.035  0.0506
  std. dev.                 0.1265  0.1331
  weight sum                   880     880
  precision                  0.001   0.001

AutoColorCorrelogram46
  mean                      0.0344  0.0495
  std. dev.                  0.126  0.1325
  weight sum                   880     880
  precision                  0.001   0.001

AutoColorCorrelogram54
  mean                      0.0129  0.0393
  std. dev.                 0.0685  0.1508
  weight sum                   880     880
  precision                 0.0014  0.0014

AutoColorCorrelogram55
  mean                      0.0127  0.0388
  std. dev.                 0.0681  0.1506
  weight sum                   880     880
  precision                 0.0014  0.0014

AutoColorCorrelogram61
  mean                      0.0104  0.0324
  std. dev.                 0.0758  0.1345
  weight sum                   880     880
  precision                 0.0021  0.0021

AutoColorCorrelogram62
  mean                      0.0103   0.032
  std. dev.                 0.0757  0.1342
  weight sum                   880     880
  precision                 0.0021  0.0021

AutoColorCorrelogram87
  mean                      0.0015  0.0062
  std. dev.                 0.0225  0.0556
  weight sum                   880     880
  precision                 0.0048  0.0048

AutoColorCorrelogram95
  mean                      0.0009  0.0043
  std. dev.                 0.0108  0.0446
  weight sum                   880     880
  precision                 0.0097  0.0097

AutoColorCorrelogram102
  mean                      0.0366  0.0422
  std. dev.                 0.1291  0.1269
  weight sum                   880     880
  precision                 0.0009  0.0009

AutoColorCorrelogram118
  mean                      0.0021  0.0059
  std. dev.                 0.0384  0.0515
  weight sum                   880     880
  precision                  0.005   0.005

AutoColorCorrelogram133
  mean                      0.1159  0.1935
  std. dev.                 0.2722  0.3222
  weight sum                   880     880
  precision                 0.0009  0.0009

AutoColorCorrelogram141
  mean                      0.0363  0.1009
  std. dev.                 0.1397  0.2393
  weight sum                   880     880
  precision                 0.0013  0.0013

AutoColorCorrelogram143
  mean                      0.0358  0.0994
  std. dev.                 0.1396  0.2388
  weight sum                   880     880
  precision                 0.0013  0.0013

AutoColorCorrelogram149
  mean                      0.0153  0.0656
  std. dev.                 0.0872  0.1974
  weight sum                   880     880
  precision                 0.0019  0.0019

AutoColorCorrelogram151
  mean                      0.0151  0.0648
  std. dev.                 0.0869   0.197
  weight sum                   880     880
  precision                 0.0019  0.0019

AutoColorCorrelogram173
  mean                      0.0061  0.0162
  std. dev.                 0.0482  0.0951
  weight sum                   880     880
  precision                  0.002   0.002

AutoColorCorrelogram198
  mean                       0.011    0.02
  std. dev.                 0.0572  0.0757
  weight sum                   880     880
  precision                  0.001   0.001

AutoColorCorrelogram207
  mean                      0.0003  0.0053
