
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram24
  mean                      0.0983  0.1463
  std. dev.                 0.2196  0.2714
  weight sum                  4856    4856
  precision                 0.0001  0.0001

AutoColorCorrelogram130
  mean                       0.064  0.0439
  std. dev.                 0.1573  0.1286
  weight sum                  4856    4856
  precision                 0.0002  0.0002

AutoColorCorrelogram141
  mean                      0.1359   0.065
  std. dev.                 0.2792  0.1946
  weight sum                  4856    4856
  precision                 0.0002  0.0002

AutoColorCorrelogram142
  mean                      0.1351  0.0645
  std. dev.                  0.279  0.1945
  weight sum                  4856    4856
  precision                 0.0002  0.0002

AutoColorCorrelogram143
  mean                      0.1344   0.064
  std. dev.                 0.2788  0.1944
  weight sum                  4856    4856
  precision                 0.0002  0.0002

AutoColorCorrelogram150
  mean                      0.0768  0.0391
  std. dev.                  0.219  0.1533
  weight sum                  4856    4856
  precision                 0.0003  0.0003

AutoColorCorrelogram248
  mean                      0.0135  0.0267
  std. dev.                 0.0693  0.1066
  weight sum                  4856    4856
  precision                 0.0002  0.0002

CEDD7
  mean                      0.0405  0.0651
  std. dev.                 0.1195  0.1444
  weight sum                  4856    4856
  precision                 0.1429  0.1429

CEDD18
  mean                      0.0899  0.0418
  std. dev.                 0.1794  0.1228
  weight sum                  4856    4856
  precision                 0.1429  0.1429

CEDD19
  mean                      0.0643  0.0301
  std. dev.                 0.1628  0.1159
  weight sum                  4856    4856
  precision                 0.1429  0.1429

CEDD28
  mean                      0.0104  0.0216
  std. dev.                 0.0486  0.0732
  weight sum                  4856    4856
  precision                 0.1667  0.1667

CEDD35
  mean                      0.0875  0.0584
  std. dev.                 0.1469  0.1227
  weight sum                  4856    4856
  precision                    0.2     0.2

CEDD38
  mean                      0.0466  0.0243
  std. dev.                 0.1118  0.0806
  weight sum                  4856    4856
  precision                 0.1667  0.1667

CEDD99
  mean                        0.01  0.0189
  std. dev.                 0.0585  0.0765
  weight sum                  4856    4856
  precision                   0.25    0.25

CEDD110
  mean                      0.0526  0.0262
  std. dev.                 0.1431  0.1004
  weight sum                  4856    4856
  precision                   0.25    0.25

CEDD114
  mean                      0.0359  0.0181
  std. dev.                 0.0992   0.069
  weight sum                  4856    4856
  precision                    0.2     0.2

ColorLayout1
  mean                       0.498  0.5027
  std. dev.                 0.1643  0.1827
  weight sum                  4856    4856
  precision                 0.0323  0.0323

ColorLayout2
  mean                      0.6121  0.5676
  std. dev.                 0.2294  0.2177
  weight sum                  4856    4856
  precision                 0.0323  0.0323

ColorLayout5
  mean                      0.4443  0.4574
  std. dev.                 0.1554  0.1809
  weight sum                  4856    4856
  precision                 0.0323  0.0323

ColorLayout12
  mean                      0.4785  0.4849
  std. dev.                 0.1276  0.1469
  weight sum                  4856    4856
  precision                 0.0455  0.0455

ColorLayout14
  mean                      0.4692  0.4738
  std. dev.                 0.0886  0.1074
  weight sum                  4856    4856
  precision                   0.04    0.04

ColorLayout23
  mean                      0.5303  0.5253
  std. dev.                 0.0909  0.1033
  weight sum                  4856    4856
  precision                 0.0556  0.0556

ColorLayout25
  mean                      0.4739  0.4697
  std. dev.                 0.0939  0.1098
  weight sum                  4856    4856
  precision                 0.0556  0.0556

ColorLayout39
  mean                      0.5141  0.5143
  std. dev.                 0.0722  0.0838
  weight sum                  4856    4856
  precision                 0.0769  0.0769

ColorLayout41
  mean                      0.5021   0.501
  std. dev.                 0.0871  0.1013
  weight sum                  4856    4856
  precision                 0.0769  0.0769

ColorLayout66
  mean                       0.561  0.5207
  std. dev.                 0.1503  0.1217
  weight sum                  4856    4856
  precision                 0.0323  0.0323

ColorLayout92
  mean                      0.5192  0.5688
  std. dev.                 0.1369  0.1434
  weight sum                  4856    4856
  precision                 0.0159  0.0159

ColorLayout94
  mean                      0.4604  0.4855
  std. dev.                 0.1288  0.1149
  weight sum                  4856    4856
  precision                 0.0323  0.0323

ColorLayout104
  mean                      0.4961  0.4957
  std. dev.                 0.0729   0.083
  weight sum                  4856    4856
  precision                   0.05    0.05

FCTH4
  mean                      0.0488  0.0855
  std. dev.                 0.1467  0.1957
  weight sum                  4856    4856
  precision                 0.1429  0.1429

FCTH5
  mean                      0.0937  0.1397
  std. dev.                 0.1813   0.219
  weight sum                  4856    4856
  precision                 0.1429  0.1429

FCTH18
  mean                      0.2224  0.1263
  std. dev.                 0.3064  0.2297
  weight sum                  4856    4856
  precision                 0.1429  0.1429

FCTH35
  mean                      0.0876  0.0599
  std. dev.                 0.1472  0.1264
