
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram6
  mean                      0.3832  0.3179
  std. dev.                 0.3764  0.3716
  weight sum                  2619    2619
  precision                 0.0002  0.0002

AutoColorCorrelogram13
  mean                      0.2431  0.1746
  std. dev.                 0.3206  0.2855
  weight sum                  2619    2619
  precision                 0.0003  0.0003

AutoColorCorrelogram15
  mean                      0.2388  0.1708
  std. dev.                 0.3199  0.2845
  weight sum                  2619    2619
  precision                 0.0003  0.0003

AutoColorCorrelogram238
  mean                      0.0167  0.0191
  std. dev.                 0.0758  0.0954
  weight sum                  2619    2619
  precision                 0.0005  0.0005

AutoColorCorrelogram244
  mean                      0.0179  0.0204
  std. dev.                 0.0794   0.096
  weight sum                  2619    2619
  precision                 0.0005  0.0005

AutoColorCorrelogram245
  mean                      0.0174  0.0199
  std. dev.                 0.0789  0.0956
  weight sum                  2619    2619
  precision                 0.0006  0.0006

CEDD26
  mean                      0.1764  0.1418
  std. dev.                  0.129   0.137
  weight sum                  2619    2619
  precision                 0.1667  0.1667

CEDD34
  mean                      0.0116  0.0258
  std. dev.                 0.0533  0.0763
  weight sum                  2619    2619
  precision                 0.1667  0.1667

CEDD74
  mean                      0.3878  0.2794
  std. dev.                 0.2603  0.2523
  weight sum                  2619    2619
  precision                 0.1429  0.1429

CEDD126
  mean                       0.141  0.1032
  std. dev.                 0.1827  0.1662
  weight sum                  2619    2619
  precision                   0.25    0.25

ColorLayout1
  mean                       0.506  0.5037
  std. dev.                 0.1976  0.1718
  weight sum                  2619    2619
  precision                 0.0323  0.0323

ColorLayout2
  mean                      0.5621  0.5881
  std. dev.                 0.2291  0.2202
  weight sum                  2619    2619
  precision                 0.0323  0.0323

ColorLayout6
  mean                      0.5151  0.5179
  std. dev.                 0.1491  0.1113
  weight sum                  2619    2619
  precision                 0.0385  0.0385

ColorLayout7
  mean                      0.4951  0.4871
  std. dev.                 0.1617  0.1283
  weight sum                  2619    2619
  precision                 0.0435  0.0435

ColorLayout13
  mean                      0.4993  0.5038
  std. dev.                  0.129  0.1016
  weight sum                  2619    2619
  precision                 0.0476  0.0476

ColorLayout14
  mean                      0.4758  0.4665
  std. dev.                 0.1316  0.1051
  weight sum                  2619    2619
  precision                 0.0385  0.0385

ColorLayout15
  mean                      0.4603  0.4658
  std. dev.                 0.1005  0.0755
  weight sum                  2619    2619
  precision                   0.05    0.05

ColorLayout16
  mean                       0.502  0.4963
  std. dev.                 0.1211  0.0958
  weight sum                  2619    2619
  precision                 0.0526  0.0526

ColorLayout17
  mean                      0.5305   0.532
  std. dev.                 0.1324  0.1093
  weight sum                  2619    2619
  precision                 0.0556  0.0556

ColorLayout24
  mean                      0.4725  0.4726
  std. dev.                  0.105  0.0883
  weight sum                  2619    2619
  precision                 0.0556  0.0556

ColorLayout25
  mean                      0.4898  0.5043
  std. dev.                  0.126  0.1087
  weight sum                  2619    2619
  precision                 0.0588  0.0588

ColorLayout26
  mean                      0.5696  0.5702
  std. dev.                 0.1185  0.0873
  weight sum                  2619    2619
  precision                 0.0667  0.0667

ColorLayout27
  mean                      0.5236  0.5223
  std. dev.                  0.094  0.0714
  weight sum                  2619    2619
  precision                 0.0526  0.0526

ColorLayout28
  mean                      0.4991  0.5001
  std. dev.                 0.0985  0.0768
  weight sum                  2619    2619
  precision                 0.0588  0.0588

ColorLayout29
  mean                      0.4659  0.4642
  std. dev.                 0.1097  0.0795
  weight sum                  2619    2619
  precision                 0.0714  0.0714

ColorLayout30
  mean                       0.499  0.5029
  std. dev.                 0.0961  0.0765
  weight sum                  2619    2619
  precision                 0.0588  0.0588

ColorLayout31
  mean                      0.4842  0.4861
  std. dev.                 0.0934   0.078
  weight sum                  2619    2619
  precision                 0.0667  0.0667

ColorLayout38
  mean                      0.4623  0.4611
  std. dev.                 0.1014  0.0885
  weight sum                  2619    2619
  precision                 0.0833  0.0833

ColorLayout40
  mean                      0.4606  0.4597
  std. dev.                 0.1145  0.0939
  weight sum                  2619    2619
  precision                 0.0833  0.0833

ColorLayout42
  mean                      0.5471  0.5438
  std. dev.                 0.1066  0.0838
  weight sum                  2619    2619
  precision                 0.0833  0.0833

ColorLayout43
  mean                       0.501  0.5008
  std. dev.                 0.0787  0.0562
  weight sum                  2619    2619
  precision                 0.0833  0.0833

ColorLayout44
  mean                      0.4597  0.4608
  std. dev.                 0.1025   0.086
  weight sum                  2619    2619
  precision                 0.0833  0.0833

ColorLayout45
  mean                       0.504  0.5006
