
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram20
  mean                      0.3295   0.136
  std. dev.                 0.4022  0.2711
  weight sum                    73      73
  precision                 0.0108  0.0108

AutoColorCorrelogram21
  mean                      0.3271  0.1343
  std. dev.                 0.4018   0.271
  weight sum                    73      73
  precision                 0.0109  0.0109

AutoColorCorrelogram22
  mean                      0.3253  0.1332
  std. dev.                 0.4017  0.2709
  weight sum                    73      73
  precision                 0.0106  0.0106

AutoColorCorrelogram80
  mean                      0.0002   0.031
  std. dev.                 0.0026  0.1275
  weight sum                    73      73
  precision                 0.0156  0.0156

AutoColorCorrelogram87
  mean                           0  0.0148
  std. dev.                 0.0128  0.1165
  weight sum                    73      73
  precision                 0.0769  0.0769

AutoColorCorrelogram88
  mean                       0.001  0.0326
  std. dev.                 0.0036  0.1304
  weight sum                    73      73
  precision                 0.0106  0.0106

AutoColorCorrelogram197
  mean                      0.0066  0.0776
  std. dev.                 0.0131  0.1832
  weight sum                    73      73
  precision                 0.0091  0.0091

AutoColorCorrelogram206
  mean                           0  0.0279
  std. dev.                 0.0062  0.1404
  weight sum                    73      73
  precision                  0.037   0.037

AutoColorCorrelogram241
  mean                      0.0099  0.0455
  std. dev.                 0.0554    0.13
  weight sum                    73      73
  precision                 0.0103  0.0103

CEDD2
  mean                      0.1409  0.3131
  std. dev.                  0.244  0.2978
  weight sum                    73      73
  precision                 0.1429  0.1429

CEDD6
  mean                       0.184  0.0665
  std. dev.                 0.2095  0.1552
  weight sum                    73      73
  precision                 0.1429  0.1429

CEDD18
  mean                      0.1781  0.0662
  std. dev.                 0.2503  0.1717
  weight sum                    73      73
  precision                 0.1667  0.1667

CEDD31
  mean                      0.2603  0.1062
  std. dev.                  0.288  0.1752
  weight sum                    73      73
  precision                   0.25    0.25

CEDD41
  mean                           0  0.0548
  std. dev.                 0.0833  0.1768
  weight sum                    73      73
  precision                    0.5     0.5

CEDD55
  mean                      0.3816  0.1585
  std. dev.                 0.3679  0.2639
  weight sum                    73      73
  precision                 0.1429  0.1429

ColorLayout1
  mean                      0.5033  0.4711
  std. dev.                 0.1338  0.1853
  weight sum                    73      73
  precision                 0.0435  0.0435

ColorLayout6
  mean                      0.5214  0.5455
  std. dev.                 0.0878  0.1827
  weight sum                    73      73
  precision                 0.0588  0.0588

ColorLayout16
  mean                      0.4173  0.4384
  std. dev.                 0.0673  0.1456
  weight sum                    73      73
  precision                 0.0769  0.0769

ColorLayout17
  mean                      0.4384  0.4356
  std. dev.                 0.0805  0.1573
  weight sum                    73      73
  precision                    0.1     0.1

ColorLayout26
  mean                      0.4992  0.4962
  std. dev.                 0.0715  0.1726
  weight sum                    73      73
  precision                 0.1111  0.1111

ColorLayout31
  mean                      0.3855  0.3933
  std. dev.                 0.1022  0.1547
  weight sum                    73      73
  precision                 0.1429  0.1429

ColorLayout44
  mean                      0.6027   0.516
  std. dev.                 0.1222  0.1854
  weight sum                    73      73
  precision                 0.1667  0.1667

ColorLayout49
  mean                      0.4767  0.5178
  std. dev.                 0.1176  0.1838
  weight sum                    73      73
  precision                    0.2     0.2

ColorLayout52
  mean                      0.6575  0.6336
  std. dev.                 0.1341  0.2153
  weight sum                    73      73
  precision                   0.25    0.25

ColorLayout58
  mean                      0.5571   0.516
  std. dev.                  0.166  0.2278
  weight sum                    73      73
  precision                 0.3333  0.3333

ColorLayout66
  mean                      0.6124  0.4469
  std. dev.                 0.2316  0.1499
  weight sum                    73      73
  precision                 0.0417  0.0417

ColorLayout67
  mean                      0.5876  0.5746
  std. dev.                    0.2  0.1225
  weight sum                    73      73
  precision                 0.0526  0.0526

ColorLayout73
  mean                      0.4858  0.4499
  std. dev.                 0.1822     0.1
  weight sum                    73      73
  precision                 0.0769  0.0769

ColorLayout94
  mean                      0.4247  0.5771
  std. dev.                 0.2132  0.1241
  weight sum                    73      73
  precision                 0.0417  0.0417

ColorLayout97
  mean                      0.6575  0.6107
  std. dev.                 0.0845  0.1447
  weight sum                    73      73
  precision                 0.0833  0.0833

FCTH102
  mean                      0.0685       0
  std. dev.                  0.208  0.0833
  weight sum                    73      73
  precision                    0.5     0.5

FCTH103
  mean                      0.0753  0.0068
  std. dev.                 0.1971  0.0833
  weight sum                    73      73
  precision                    0.5     0.5

JCD28
  mean                           0  0.0301
  std. dev.                 0.0333  0.1392
  weight sum                    73      73
  precision                    0.2     0.2

JCD30
  mean                      0.3541  0.1423
  std. dev.                 0.2517  0.1866
  weight sum                    73      73
