
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                        0.38  0.2647
  std. dev.                 0.3951  0.3547
  weight sum                  3536    3536
  precision                 0.0002  0.0002

AutoColorCorrelogram7
  mean                      0.3587  0.3136
  std. dev.                 0.3719  0.3748
  weight sum                  3536    3536
  precision                 0.0002  0.0002

AutoColorCorrelogram13
  mean                      0.2215  0.1703
  std. dev.                 0.3093  0.2815
  weight sum                  3536    3536
  precision                 0.0002  0.0002

AutoColorCorrelogram60
  mean                      0.0137  0.0347
  std. dev.                 0.0792   0.142
  weight sum                  3536    3536
  precision                 0.0005  0.0005

AutoColorCorrelogram246
  mean                      0.0132  0.0201
  std. dev.                 0.0677  0.0977
  weight sum                  3536    3536
  precision                 0.0005  0.0005

CEDD2
  mean                      0.3705  0.2797
  std. dev.                 0.2893  0.2856
  weight sum                  3536    3536
  precision                 0.1429  0.1429

CEDD26
  mean                      0.2152  0.1644
  std. dev.                 0.1541  0.1646
  weight sum                  3536    3536
  precision                    0.2     0.2

CEDD34
  mean                      0.0119  0.0256
  std. dev.                 0.0526  0.0763
  weight sum                  3536    3536
  precision                 0.1667  0.1667

CEDD74
  mean                      0.3906  0.2698
  std. dev.                 0.2632   0.249
  weight sum                  3536    3536
  precision                 0.1429  0.1429

CEDD98
  mean                      0.1791  0.1267
  std. dev.                 0.1715  0.1656
  weight sum                  3536    3536
  precision                   0.25    0.25

CEDD109
  mean                      0.0033  0.0094
  std. dev.                 0.0417    0.06
  weight sum                  3536    3536
  precision                   0.25    0.25

CEDD122
  mean                      0.1771  0.1262
  std. dev.                 0.1705  0.1652
  weight sum                  3536    3536
  precision                   0.25    0.25

ColorLayout1
  mean                      0.5054  0.5036
  std. dev.                 0.1916  0.1719
  weight sum                  3536    3536
  precision                 0.0323  0.0323

ColorLayout4
  mean                      0.4858  0.4802
  std. dev.                 0.1438  0.1273
  weight sum                  3536    3536
  precision                 0.0357  0.0357

ColorLayout6
  mean                      0.5155  0.5176
  std. dev.                 0.1413  0.1111
  weight sum                  3536    3536
  precision                 0.0385  0.0385

ColorLayout7
  mean                      0.4904  0.4875
  std. dev.                 0.1566  0.1287
  weight sum                  3536    3536
  precision                 0.0435  0.0435

ColorLayout13
  mean                      0.4993  0.5027
  std. dev.                 0.1234  0.0984
  weight sum                  3536    3536
  precision                 0.0476  0.0476

ColorLayout14
  mean                      0.4742  0.4676
  std. dev.                 0.1261  0.1046
  weight sum                  3536    3536
  precision                 0.0385  0.0385

ColorLayout15
  mean                      0.4613  0.4648
  std. dev.                  0.096   0.076
  weight sum                  3536    3536
  precision                   0.05    0.05

ColorLayout16
  mean                       0.501  0.4959
  std. dev.                 0.1166  0.0941
  weight sum                  3536    3536
  precision                 0.0526  0.0526

ColorLayout17
  mean                       0.476  0.4783
  std. dev.                 0.1154  0.0967
  weight sum                  3536    3536
  precision                   0.05    0.05

ColorLayout24
  mean                      0.4734  0.4746
  std. dev.                 0.1009  0.0872
  weight sum                  3536    3536
  precision                 0.0556  0.0556

ColorLayout26
  mean                      0.5413  0.5386
  std. dev.                   0.12  0.0928
  weight sum                  3536    3536
  precision                 0.0714  0.0714

ColorLayout27
  mean                      0.5233  0.5221
  std. dev.                 0.0891  0.0711
  weight sum                  3536    3536
  precision                 0.0526  0.0526

ColorLayout28
  mean                      0.5004  0.4994
  std. dev.                 0.0944   0.074
  weight sum                  3536    3536
  precision                 0.0588  0.0588

ColorLayout29
  mean                      0.4652  0.4643
  std. dev.                  0.106   0.079
  weight sum                  3536    3536
  precision                 0.0714  0.0714

ColorLayout30
  mean                      0.5011  0.5034
  std. dev.                 0.0934  0.0757
  weight sum                  3536    3536
  precision                 0.0588  0.0588

ColorLayout31
  mean                       0.469  0.4702
  std. dev.                 0.1023  0.0877
  weight sum                  3536    3536
  precision                 0.0625  0.0625

ColorLayout40
  mean                      0.4605  0.4599
  std. dev.                  0.109  0.0926
  weight sum                  3536    3536
  precision                 0.0833  0.0833

ColorLayout41
  mean                      0.4664  0.4651
  std. dev.                 0.1007  0.0859
  weight sum                  3536    3536
  precision                 0.0714  0.0714

ColorLayout42
  mean                      0.5447  0.5435
  std. dev.                 0.1047  0.0818
  weight sum                  3536    3536
  precision                 0.0833  0.0833

ColorLayout43
  mean                      0.5014   0.501
  std. dev.                 0.0752  0.0549
  weight sum                  3536    3536
  precision                 0.0833  0.0833

ColorLayout44
  mean                      0.4604  0.4618
  std. dev.                 0.1006  0.0838
  weight sum                  3536    3536
