
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram132
  mean                      0.2694  0.1949
  std. dev.                 0.3621  0.3246
  weight sum                   506     506
  precision                 0.0013  0.0013

AutoColorCorrelogram146
  mean                      0.0428  0.0344
  std. dev.                 0.1316  0.1118
  weight sum                   506     506
  precision                 0.0014  0.0014

AutoColorCorrelogram156
  mean                       0.059  0.0425
  std. dev.                 0.2039  0.1674
  weight sum                   506     506
  precision                 0.0034  0.0034

AutoColorCorrelogram212
  mean                      0.0001   0.005
  std. dev.                 0.0017  0.0526
  weight sum                   506     506
  precision                 0.0104  0.0104

AutoColorCorrelogram252
  mean                      0.0112  0.0222
  std. dev.                 0.0531   0.119
  weight sum                   506     506
  precision                 0.0027  0.0027

CEDD15
  mean                      0.0507  0.0211
  std. dev.                 0.1392  0.0943
  weight sum                   506     506
  precision                 0.1667  0.1667

CEDD27
  mean                      0.0138  0.0198
  std. dev.                 0.0572  0.0867
  weight sum                   506     506
  precision                   0.25    0.25

CEDD63
  mean                       0.074  0.0285
  std. dev.                  0.173  0.1018
  weight sum                   506     506
  precision                 0.1429  0.1429

CEDD64
  mean                      0.0359  0.0144
  std. dev.                 0.1334  0.0808
  weight sum                   506     506
  precision                 0.1429  0.1429

CEDD65
  mean                      0.0796  0.0364
  std. dev.                 0.1848  0.1168
  weight sum                   506     506
  precision                 0.1429  0.1429

CEDD71
  mean                      0.0079  0.0168
  std. dev.                 0.0465  0.0859
  weight sum                   506     506
  precision                   0.25    0.25

CEDD93
  mean                       0.004  0.0124
  std. dev.                 0.0417  0.0683
  weight sum                   506     506
  precision                   0.25    0.25

CEDD111
  mean                       0.025  0.0086
  std. dev.                 0.1178  0.0567
  weight sum                   506     506
  precision                 0.3333  0.3333

CEDD126
  mean                      0.1304  0.1476
  std. dev.                 0.2045  0.2261
  weight sum                   506     506
  precision                 0.3333  0.3333

CEDD127
  mean                      0.0435  0.0708
  std. dev.                 0.0998  0.1411
  weight sum                   506     506
  precision                    0.2     0.2

ColorLayout0
  mean                      0.3943  0.3543
  std. dev.                 0.2302  0.2263
  weight sum                   506     506
  precision                 0.0179  0.0179

ColorLayout5
  mean                      0.4428  0.4382
  std. dev.                 0.1475   0.187
  weight sum                   506     506
  precision                  0.037   0.037

ColorLayout35
  mean                      0.5739  0.5609
  std. dev.                 0.1143  0.0977
  weight sum                   506     506
  precision                 0.0833  0.0833

ColorLayout64
  mean                      0.4793  0.4413
  std. dev.                 0.1534  0.1587
  weight sum                   506     506
  precision                 0.0167  0.0167

ColorLayout66
  mean                      0.4995  0.4723
  std. dev.                 0.1651  0.1647
  weight sum                   506     506
  precision                  0.037   0.037

ColorLayout92
  mean                      0.5097  0.5558
  std. dev.                 0.1461  0.1466
  weight sum                   506     506
  precision                 0.0179  0.0179

ColorLayout97
  mean                      0.5106  0.5075
  std. dev.                 0.0962  0.1094
  weight sum                   506     506
  precision                   0.05    0.05

FCTH16
  mean                      0.0776  0.0325
  std. dev.                 0.2117   0.129
  weight sum                   506     506
  precision                 0.1429  0.1429

JCD5
  mean                       0.066   0.085
  std. dev.                  0.124  0.1653
  weight sum                   506     506
  precision                 0.0833  0.0833

JCD10
  mean                       0.049  0.0654
  std. dev.                 0.1061  0.1491
  weight sum                   506     506
  precision                 0.0769  0.0769

JCD16
  mean                       0.055  0.0225
  std. dev.                 0.1574  0.0977
  weight sum                   506     506
  precision                 0.0769  0.0769

JCD18
  mean                      0.1742  0.1189
  std. dev.                   0.25  0.2144
  weight sum                   506     506
  precision                 0.0714  0.0714

JCD45
  mean                      0.0028   0.013
  std. dev.                 0.0461  0.0809
  weight sum                   506     506
  precision                    0.2     0.2

JCD76
  mean                      0.0188  0.0309
  std. dev.                 0.0605  0.1007
  weight sum                   506     506
  precision                  0.125   0.125

JCD84
  mean                      0.0178  0.0311
  std. dev.                 0.0657  0.1001
  weight sum                   506     506
  precision                  0.125   0.125

JpegCH2
  mean                      0.3783  0.4147
  std. dev.                 0.2655  0.2394
  weight sum                   506     506
  precision                 0.0042  0.0042

JpegCH7
  mean                       0.366  0.4107
  std. dev.                 0.2317  0.2597
  weight sum                   506     506
  precision                 0.0043  0.0043

JpegCH16
  mean                      0.4251  0.3287
  std. dev.                 0.2608  0.2351
  weight sum                   506     506
  precision                 0.0043  0.0043

JpegCH24
  mean                      0.4117  0.3021
  std. dev.                 0.2445  0.2129
  weight sum                   506     506
  precision                 0.0043  0.0043

JpegCH25
  mean                       0.323  0.2698
