
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram52
  mean                      0.0235  0.0389
  std. dev.                 0.1038  0.1342
  weight sum                  3084    3084
  precision                 0.0004  0.0004

AutoColorCorrelogram55
  mean                      0.0221  0.0365
  std. dev.                  0.102  0.1321
  weight sum                  3084    3084
  precision                 0.0004  0.0004

AutoColorCorrelogram60
  mean                      0.0123  0.0356
  std. dev.                 0.0761  0.1438
  weight sum                  3084    3084
  precision                 0.0006  0.0006

AutoColorCorrelogram63
  mean                      0.0115  0.0343
  std. dev.                 0.0743  0.1429
  weight sum                  3084    3084
  precision                 0.0006  0.0006

AutoColorCorrelogram164
  mean                      0.0612  0.0849
  std. dev.                 0.1743  0.2007
  weight sum                  3084    3084
  precision                 0.0003  0.0003

AutoColorCorrelogram175
  mean                      0.0081  0.0148
  std. dev.                 0.0658   0.093
  weight sum                  3084    3084
  precision                 0.0007  0.0007

CEDD34
  mean                      0.0141  0.0305
  std. dev.                  0.061  0.0905
  weight sum                  3084    3084
  precision                    0.2     0.2

CEDD35
  mean                      0.0457  0.0747
  std. dev.                 0.1105  0.1367
  weight sum                  3084    3084
  precision                    0.2     0.2

CEDD117
  mean                      0.0026  0.0058
  std. dev.                 0.0833  0.0833
  weight sum                  3084    3084
  precision                    0.5     0.5

ColorLayout1
  mean                      0.5061  0.5023
  std. dev.                 0.2043  0.1669
  weight sum                  3084    3084
  precision                 0.0323  0.0323

ColorLayout4
  mean                      0.4841  0.4817
  std. dev.                 0.1476  0.1265
  weight sum                  3084    3084
  precision                 0.0357  0.0357

ColorLayout5
  mean                      0.4613  0.4521
  std. dev.                 0.1966  0.1654
  weight sum                  3084    3084
  precision                 0.0323  0.0323

ColorLayout6
  mean                      0.5135  0.5188
  std. dev.                 0.1501  0.1082
  weight sum                  3084    3084
  precision                 0.0385  0.0385

ColorLayout7
  mean                      0.4928  0.4864
  std. dev.                 0.1657  0.1257
  weight sum                  3084    3084
  precision                 0.0435  0.0435

ColorLayout12
  mean                      0.5315  0.5243
  std. dev.                 0.1316  0.1173
  weight sum                  3084    3084
  precision                 0.0435  0.0435

ColorLayout13
  mean                      0.4993  0.5021
  std. dev.                 0.1291  0.0976
  weight sum                  3084    3084
  precision                 0.0476  0.0476

ColorLayout14
  mean                      0.4949  0.4885
  std. dev.                 0.1266  0.0985
  weight sum                  3084    3084
  precision                 0.0417  0.0417

ColorLayout15
  mean                      0.4603  0.4642
  std. dev.                 0.0975  0.0752
  weight sum                  3084    3084
  precision                   0.05    0.05

ColorLayout16
  mean                      0.5014  0.4953
  std. dev.                 0.1227  0.0926
  weight sum                  3084    3084
  precision                 0.0526  0.0526

ColorLayout17
  mean                      0.5059  0.5027
  std. dev.                 0.1261  0.1018
  weight sum                  3084    3084
  precision                 0.0526  0.0526

ColorLayout24
  mean                      0.4734   0.474
  std. dev.                 0.1041  0.0872
  weight sum                  3084    3084
  precision                 0.0556  0.0556

ColorLayout25
  mean                      0.4944  0.5033
  std. dev.                 0.1277  0.1066
  weight sum                  3084    3084
  precision                 0.0588  0.0588

ColorLayout26
  mean                      0.5712  0.5694
  std. dev.                 0.1125  0.0885
  weight sum                  3084    3084
  precision                 0.0667  0.0667

ColorLayout27
  mean                      0.5197   0.519
  std. dev.                 0.1009  0.0831
  weight sum                  3084    3084
  precision                   0.05    0.05

ColorLayout28
  mean                      0.4839  0.4898
  std. dev.                  0.089  0.0725
  weight sum                  3084    3084
  precision                 0.0667  0.0667

ColorLayout29
  mean                      0.4652  0.4651
  std. dev.                 0.1042  0.0788
  weight sum                  3084    3084
  precision                 0.0714  0.0714

ColorLayout30
  mean                      0.5027  0.5022
  std. dev.                 0.0793  0.0605
  weight sum                  3084    3084
  precision                 0.0625  0.0625

ColorLayout31
  mean                      0.4686  0.4705
  std. dev.                 0.1044  0.0867
  weight sum                  3084    3084
  precision                 0.0625  0.0625

ColorLayout39
  mean                      0.5187  0.5132
  std. dev.                 0.0862  0.0772
  weight sum                  3084    3084
  precision                 0.0769  0.0769

ColorLayout40
  mean                      0.4612  0.4585
  std. dev.                 0.1093  0.0943
  weight sum                  3084    3084
  precision                 0.0833  0.0833

ColorLayout42
  mean                      0.5463   0.543
  std. dev.                 0.1029  0.0827
  weight sum                  3084    3084
  precision                 0.0833  0.0833

ColorLayout43
  mean                      0.5004  0.5011
  std. dev.                 0.0738  0.0573
  weight sum                  3084    3084
  precision                 0.0833  0.0833

ColorLayout44
  mean                       0.462   0.461
