
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram4
  mean                      0.1191  0.3491
  std. dev.                 0.2411   0.376
  weight sum                   530     530
  precision                 0.0011  0.0011

AutoColorCorrelogram5
  mean                      0.1175   0.345
  std. dev.                 0.2411  0.3759
  weight sum                   530     530
  precision                 0.0011  0.0011

AutoColorCorrelogram7
  mean                      0.1153    0.34
  std. dev.                 0.2409  0.3758
  weight sum                   530     530
  precision                 0.0011  0.0011

AutoColorCorrelogram25
  mean                      0.3077  0.1336
  std. dev.                 0.3783   0.262
  weight sum                   530     530
  precision                 0.0012  0.0012

AutoColorCorrelogram31
  mean                      0.1557  0.0902
  std. dev.                 0.2716   0.216
  weight sum                   530     530
  precision                 0.0014  0.0014

AutoColorCorrelogram39
  mean                      0.0666  0.1566
  std. dev.                  0.162  0.2684
  weight sum                   530     530
  precision                 0.0011  0.0011

AutoColorCorrelogram55
  mean                      0.0219  0.0377
  std. dev.                 0.0781  0.1463
  weight sum                   530     530
  precision                 0.0015  0.0015

AutoColorCorrelogram62
  mean                      0.0212  0.0296
  std. dev.                 0.0884  0.1271
  weight sum                   530     530
  precision                  0.002   0.002

AutoColorCorrelogram77
  mean                      0.0029  0.0096
  std. dev.                 0.0163   0.067
  weight sum                   530     530
  precision                 0.0031  0.0031

AutoColorCorrelogram103
  mean                      0.0121  0.0393
  std. dev.                 0.0571  0.1226
  weight sum                   530     530
  precision                 0.0013  0.0013

AutoColorCorrelogram124
  mean                      0.0054  0.0054
  std. dev.                 0.0508  0.0547
  weight sum                   530     530
  precision                 0.0068  0.0068

AutoColorCorrelogram133
  mean                      0.0692  0.2058
  std. dev.                  0.205  0.3312
  weight sum                   530     530
  precision                 0.0012  0.0012

AutoColorCorrelogram135
  mean                      0.0683  0.2036
  std. dev.                 0.2057  0.3317
  weight sum                   530     530
  precision                 0.0012  0.0012

AutoColorCorrelogram177
  mean                      0.0488  0.0135
  std. dev.                 0.1637  0.0724
  weight sum                   530     530
  precision                 0.0015  0.0015

AutoColorCorrelogram178
  mean                      0.0479  0.0132
  std. dev.                 0.1632   0.072
  weight sum                   530     530
  precision                 0.0016  0.0016

AutoColorCorrelogram188
  mean                       0.014  0.0085
  std. dev.                 0.0785  0.0713
  weight sum                   530     530
  precision                 0.0048  0.0048

AutoColorCorrelogram189
  mean                      0.0137  0.0084
  std. dev.                 0.0773  0.0714
  weight sum                   530     530
  precision                 0.0049  0.0049

AutoColorCorrelogram190
  mean                      0.0134  0.0084
  std. dev.                 0.0759  0.0716
  weight sum                   530     530
  precision                  0.005   0.005

AutoColorCorrelogram191
  mean                      0.0132  0.0084
  std. dev.                  0.075  0.0719
  weight sum                   530     530
  precision                 0.0051  0.0051

AutoColorCorrelogram200
  mean                      0.0357  0.0069
  std. dev.                 0.1414  0.0499
  weight sum                   530     530
  precision                 0.0016  0.0016

AutoColorCorrelogram203
  mean                      0.0332  0.0059
  std. dev.                 0.1398  0.0483
  weight sum                   530     530
  precision                 0.0018  0.0018

AutoColorCorrelogram212
  mean                      0.0024  0.0044
  std. dev.                 0.0175  0.0504
  weight sum                   530     530
  precision                 0.0068  0.0068

AutoColorCorrelogram221
  mean                       0.001   0.002
  std. dev.                 0.0214  0.0435
  weight sum                   530     530
  precision                 0.0159  0.0159

CEDD0
  mean                      0.0625  0.1795
  std. dev.                 0.1377  0.2387
  weight sum                   530     530
  precision                 0.1429  0.1429

CEDD2
  mean                      0.5714  0.2811
  std. dev.                 0.3076  0.2745
  weight sum                   530     530
  precision                 0.1429  0.1429

CEDD5
  mean                      0.0574  0.0243
  std. dev.                 0.1313  0.0834
  weight sum                   530     530
  precision                 0.1429  0.1429

CEDD23
  mean                      0.0239  0.0038
  std. dev.                 0.0936  0.0381
  weight sum                   530     530
  precision                 0.1667  0.1667

CEDD24
  mean                      0.0373  0.1085
  std. dev.                  0.089  0.1331
  weight sum                   530     530
  precision                   0.25    0.25

CEDD91
  mean                       0.055  0.0375
  std. dev.                 0.1564  0.1135
  weight sum                   530     530
  precision                 0.1429  0.1429

CEDD120
  mean                      0.0277  0.0987
  std. dev.                 0.0964  0.1776
  weight sum                   530     530
  precision                 0.3333  0.3333

ColorLayout0
  mean                      0.1769  0.3787
  std. dev.                 0.1582  0.2261
  weight sum                   530     530
  precision                 0.0175  0.0175

ColorLayout2
  mean                      0.5214  0.5778
  std. dev.                 0.2259  0.2242
  weight sum                   530     530
  precision                 0.0323  0.0323

ColorLayout3
