
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram151
  mean                      0.1288  0.0633
  std. dev.                 0.2799   0.194
  weight sum                   187     187
  precision                 0.0061  0.0061

AutoColorCorrelogram252
  mean                       0.001  0.0166
  std. dev.                 0.0091  0.0919
  weight sum                   187     187
  precision                 0.0091  0.0091

CEDD1
  mean                      0.2834  0.2086
  std. dev.                 0.2863  0.2323
  weight sum                   187     187
  precision                 0.1429  0.1429

CEDD15
  mean                      0.0802  0.0267
  std. dev.                 0.1608  0.0898
  weight sum                   187     187
  precision                    0.2     0.2

CEDD17
  mean                      0.0856  0.0396
  std. dev.                 0.1872    0.14
  weight sum                   187     187
  precision                    0.2     0.2

CEDD18
  mean                       0.164  0.0579
  std. dev.                 0.2373  0.1495
  weight sum                   187     187
  precision                 0.1667  0.1667

CEDD67
  mean                      0.1061   0.049
  std. dev.                 0.2094  0.1295
  weight sum                   187     187
  precision                 0.1667  0.1667

CEDD124
  mean                           0  0.0187
  std. dev.                 0.0833  0.1198
  weight sum                   187     187
  precision                    0.5     0.5

ColorLayout2
  mean                       0.686  0.5281
  std. dev.                 0.2326  0.2469
  weight sum                   187     187
  precision                 0.0345  0.0345

ColorLayout9
  mean                      0.4955  0.5348
  std. dev.                 0.2113  0.1712
  weight sum                   187     187
  precision                   0.05    0.05

ColorLayout60
  mean                       0.373   0.385
  std. dev.                 0.1494  0.1832
  weight sum                   187     187
  precision                   0.25    0.25

ColorLayout91
  mean                      0.2914  0.3021
  std. dev.                 0.1189  0.1269
  weight sum                   187     187
  precision                 0.1667  0.1667

ColorLayout97
  mean                      0.5712  0.5445
  std. dev.                 0.1137   0.152
  weight sum                   187     187
  precision                 0.0625  0.0625

ColorLayout117
  mean                      0.5047  0.5033
  std. dev.                 0.0507  0.0832
  weight sum                   187     187
  precision                  0.125   0.125

FCTH13
  mean                      0.0107   0.041
  std. dev.                 0.0506  0.1466
  weight sum                   187     187
  precision                 0.1667  0.1667

FCTH39
  mean                      0.0642  0.0196
  std. dev.                 0.1966  0.0857
  weight sum                   187     187
  precision                 0.3333  0.3333

FCTH41
  mean                      0.0784   0.025
  std. dev.                 0.2063  0.0877
  weight sum                   187     187
  precision                 0.3333  0.3333

FCTH42
  mean                      0.0909  0.0535
  std. dev.                 0.1876  0.1336
  weight sum                   187     187
  precision                   0.25    0.25

FCTH69
  mean                      0.0053       0
  std. dev.                 0.1667  0.1667
  weight sum                   187     187
  precision                      1       1

FCTH77
  mean                           0       0
  std. dev.                 0.0017  0.0017
  weight sum                   187     187
  precision                   0.01    0.01

FCTH137
  mean                      0.0214       0
  std. dev.                 0.1667  0.1667
  weight sum                   187     187
  precision                      1       1

FCTH138
  mean                      0.0107  0.0107
  std. dev.                 0.0889  0.0833
  weight sum                   187     187
  precision                    0.5     0.5

FCTH152
  mean                           0  0.0481
  std. dev.                 0.1667   0.214
  weight sum                   187     187
  precision                      1       1

FCTH186
  mean                      0.0107  0.0053
  std. dev.                 0.0889  0.0833
  weight sum                   187     187
  precision                    0.5     0.5

JCD10
  mean                      0.0332   0.061
  std. dev.                 0.0812  0.1404
  weight sum                   187     187
  precision                    0.1     0.1

JCD14
  mean                      0.0744  0.0943
  std. dev.                 0.1438  0.1884
  weight sum                   187     187
  precision                 0.0909  0.0909

JCD15
  mean                      0.1225   0.057
  std. dev.                  0.204  0.1355
  weight sum                   187     187
  precision                 0.0833  0.0833

JCD16
  mean                      0.0646   0.035
  std. dev.                 0.1628  0.1339
  weight sum                   187     187
  precision                 0.0769  0.0769

JCD44
  mean                      0.1609   0.089
  std. dev.                  0.231  0.1504
  weight sum                   187     187
  precision                 0.0909  0.0909

JCD93
  mean                      0.0067  0.0013
  std. dev.                 0.0751  0.0417
  weight sum                   187     187
  precision                   0.25    0.25

JpegCH1
  mean                      0.3129  0.5599
  std. dev.                 0.2562  0.3289
  weight sum                   187     187
  precision                 0.0055  0.0055

JpegCH9
  mean                      0.1945  0.3302
  std. dev.                 0.1475  0.2404
  weight sum                   187     187
  precision                 0.0067  0.0067

JpegCH10
  mean                      0.1719  0.2855
  std. dev.                 0.1182  0.2101
  weight sum                   187     187
  precision                 0.0073  0.0073

JpegCH32
  mean                      0.5081  0.2939
  std. dev.                 0.2182  0.2272
  weight sum                   187     187
  precision                 0.0056  0.0056

JpegCH40
  mean                      0.5981  0.3102
  std. dev.                 0.2376  0.2483
  weight sum                   187     187
  precision                 0.0052  0.0052

JpegCH41
