
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram2
  mean                      0.2663  0.3391
  std. dev.                 0.3451  0.3755
  weight sum                   181     181
  precision                 0.0032  0.0032

AutoColorCorrelogram40
  mean                      0.1602  0.0782
  std. dev.                 0.2595  0.1673
  weight sum                   181     181
  precision                 0.0032  0.0032

AutoColorCorrelogram51
  mean                      0.1162  0.0595
  std. dev.                 0.2146  0.1669
  weight sum                   181     181
  precision                 0.0033  0.0033

AutoColorCorrelogram56
  mean                      0.1384  0.0443
  std. dev.                 0.2791  0.1546
  weight sum                   181     181
  precision                 0.0034  0.0034

AutoColorCorrelogram57
  mean                      0.1348  0.0431
  std. dev.                 0.2763  0.1548
  weight sum                   181     181
  precision                 0.0035  0.0035

AutoColorCorrelogram58
  mean                      0.1337  0.0426
  std. dev.                 0.2754  0.1548
  weight sum                   181     181
  precision                 0.0035  0.0035

AutoColorCorrelogram59
  mean                      0.1327  0.0421
  std. dev.                 0.2748  0.1546
  weight sum                   181     181
  precision                 0.0034  0.0034

AutoColorCorrelogram140
  mean                      0.1853  0.1008
  std. dev.                 0.3278  0.2245
  weight sum                   181     181
  precision                 0.0047  0.0047

AutoColorCorrelogram252
  mean                      0.0017  0.0171
  std. dev.                 0.0096  0.0934
  weight sum                   181     181
  precision                 0.0109  0.0109

CEDD50
  mean                      0.3631  0.2944
  std. dev.                 0.2255  0.2228
  weight sum                   181     181
  precision                 0.1429  0.1429

CEDD59
  mean                      0.2904  0.1365
  std. dev.                 0.2809   0.194
  weight sum                   181     181
  precision                 0.1429  0.1429

CEDD116
  mean                      0.0635  0.0414
  std. dev.                  0.149  0.1131
  weight sum                   181     181
  precision                   0.25    0.25

ColorLayout29
  mean                      0.4886  0.4929
  std. dev.                 0.0975  0.1363
  weight sum                   181     181
  precision                 0.1111  0.1111

ColorLayout53
  mean                      0.4862  0.5067
  std. dev.                 0.1027   0.133
  weight sum                   181     181
  precision                 0.1429  0.1429

ColorLayout64
  mean                      0.4626  0.4596
  std. dev.                 0.1649  0.1776
  weight sum                   181     181
  precision                 0.0227  0.0227

ColorLayout66
  mean                      0.4946  0.4499
  std. dev.                 0.1766  0.1627
  weight sum                   181     181
  precision                   0.04    0.04

ColorLayout67
  mean                      0.5822  0.5493
  std. dev.                 0.1745  0.1257
  weight sum                   181     181
  precision                 0.0476  0.0476

ColorLayout98
  mean                      0.5166  0.4972
  std. dev.                 0.0687  0.1036
  weight sum                   181     181
  precision                 0.0833  0.0833

ColorLayout104
  mean                      0.5266  0.5457
  std. dev.                 0.0713  0.1185
  weight sum                   181     181
  precision                 0.0769  0.0769

ColorLayout105
  mean                      0.4627   0.442
  std. dev.                 0.0965  0.1375
  weight sum                   181     181
  precision                  0.125   0.125

ColorLayout117
  mean                      0.5267  0.5157
  std. dev.                 0.0761  0.1063
  weight sum                   181     181
  precision                 0.1111  0.1111

FCTH16
  mean                      0.0267  0.0451
  std. dev.                 0.0994  0.1623
  weight sum                   181     181
  precision                 0.1667  0.1667

FCTH28
  mean                      0.0037  0.0276
  std. dev.                 0.0556  0.1208
  weight sum                   181     181
  precision                 0.3333  0.3333

FCTH35
  mean                       0.232  0.0898
  std. dev.                 0.2548  0.1638
  weight sum                   181     181
  precision                   0.25    0.25

FCTH80
  mean                      0.1602  0.1133
  std. dev.                 0.2333    0.24
  weight sum                   181     181
  precision                    0.5     0.5

FCTH83
  mean                      0.1298  0.0359
  std. dev.                 0.2542  0.1394
  weight sum                   181     181
  precision                    0.5     0.5

FCTH92
  mean                      0.0055       0
  std. dev.                 0.0833  0.0833
  weight sum                   181     181
  precision                    0.5     0.5

FCTH103
  mean                           0  0.0221
  std. dev.                 0.1667  0.1667
  weight sum                   181     181
  precision                      1       1

FCTH107
  mean                      0.0746  0.0193
  std. dev.                 0.1857  0.1098
  weight sum                   181     181
  precision                    0.5     0.5

FCTH131
  mean                      0.0635  0.0138
  std. dev.                 0.1746  0.0833
  weight sum                   181     181
  precision                    0.5     0.5

FCTH155
  mean                      0.0663  0.0055
  std. dev.                 0.2488  0.1667
  weight sum                   181     181
  precision                      1       1

FCTH164
  mean                      0.0055       0
  std. dev.                 0.1667  0.1667
  weight sum                   181     181
  precision                      1       1

FCTH188
  mean                      0.0055       0
  std. dev.                 0.1667  0.1667
  weight sum                   181     181
  precision                      1       1

JCD0
  mean                      0.2516  0.2949
  std. dev.                 0.2596  0.2757
  weight sum                   181     181
  precision                 0.0769  0.0769

JCD27
