
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram127
  mean                      0.0005  0.0079
  std. dev.                 0.0057  0.0698
  weight sum                   295     295
  precision                  0.027   0.027

AutoColorCorrelogram134
  mean                      0.3367  0.1931
  std. dev.                 0.3933  0.3218
  weight sum                   295     295
  precision                 0.0023  0.0023

AutoColorCorrelogram139
  mean                      0.1103  0.0564
  std. dev.                 0.2228  0.1599
  weight sum                   295     295
  precision                 0.0022  0.0022

AutoColorCorrelogram140
  mean                        0.27  0.1096
  std. dev.                 0.3606   0.252
  weight sum                   295     295
  precision                 0.0028  0.0028

AutoColorCorrelogram141
  mean                      0.2692   0.109
  std. dev.                 0.3613  0.2529
  weight sum                   295     295
  precision                 0.0028  0.0028

AutoColorCorrelogram214
  mean                      0.0001  0.0074
  std. dev.                 0.0043  0.0709
  weight sum                   295     295
  precision                 0.0256  0.0256

AutoColorCorrelogram246
  mean                      0.0046  0.0224
  std. dev.                 0.0329  0.1083
  weight sum                   295     295
  precision                 0.0056  0.0056

AutoColorCorrelogram250
  mean                      0.0032  0.0129
  std. dev.                 0.0198  0.0677
  weight sum                   295     295
  precision                 0.0028  0.0028

CEDD18
  mean                      0.2215  0.0644
  std. dev.                 0.2499  0.1686
  weight sum                   295     295
  precision                 0.1667  0.1667

CEDD19
  mean                       0.123  0.0508
  std. dev.                 0.1946  0.1519
  weight sum                   295     295
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1632  0.0605
  std. dev.                 0.2101  0.1283
  weight sum                   295     295
  precision                 0.1429  0.1429

CEDD35
  mean                      0.1322  0.0805
  std. dev.                 0.2157  0.1584
  weight sum                   295     295
  precision                   0.25    0.25

CEDD66
  mean                      0.2465   0.091
  std. dev.                 0.2834  0.1765
  weight sum                   295     295
  precision                 0.1429  0.1429

ColorLayout2
  mean                       0.703  0.5335
  std. dev.                 0.2274  0.2452
  weight sum                   295     295
  precision                 0.0345  0.0345

ColorLayout5
  mean                      0.3819  0.4155
  std. dev.                 0.1392  0.1992
  weight sum                   295     295
  precision                 0.0385  0.0385

ColorLayout10
  mean                      0.4786  0.5158
  std. dev.                 0.1574  0.1466
  weight sum                   295     295
  precision                   0.05    0.05

ColorLayout12
  mean                      0.4574  0.4616
  std. dev.                 0.1381   0.164
  weight sum                   295     295
  precision                 0.0588  0.0588

ColorLayout14
  mean                      0.4616  0.4721
  std. dev.                 0.0778  0.1359
  weight sum                   295     295
  precision                 0.0526  0.0526

ColorLayout28
  mean                      0.5057  0.5002
  std. dev.                 0.0861  0.1332
  weight sum                   295     295
  precision                 0.0909  0.0909

ColorLayout29
  mean                      0.4942  0.4938
  std. dev.                 0.0917  0.1305
  weight sum                   295     295
  precision                 0.1111  0.1111

ColorLayout31
  mean                      0.5411  0.5427
  std. dev.                  0.062   0.108
  weight sum                   295     295
  precision                 0.0909  0.0909

ColorLayout39
  mean                        0.51  0.4983
  std. dev.                 0.1062  0.1274
  weight sum                   295     295
  precision                 0.1111  0.1111

ColorLayout41
  mean                      0.4908   0.493
  std. dev.                  0.091   0.133
  weight sum                   295     295
  precision                 0.1111  0.1111

ColorLayout55
  mean                      0.4203  0.4237
  std. dev.                 0.1016  0.1417
  weight sum                   295     295
  precision                 0.1667  0.1667

ColorLayout59
  mean                      0.5132  0.5261
  std. dev.                  0.107    0.13
  weight sum                   295     295
  precision                    0.2     0.2

ColorLayout64
  mean                      0.5453  0.4724
  std. dev.                 0.1613  0.1726
  weight sum                   295     295
  precision                 0.0185  0.0185

ColorLayout66
  mean                      0.5924  0.4901
  std. dev.                 0.1875  0.1654
  weight sum                   295     295
  precision                 0.0385  0.0385

ColorLayout67
  mean                      0.5107  0.4781
  std. dev.                 0.1592  0.1206
  weight sum                   295     295
  precision                 0.0476  0.0476

ColorLayout78
  mean                      0.5156  0.5239
  std. dev.                 0.0919  0.1271
  weight sum                   295     295
  precision                 0.1111  0.1111

ColorLayout79
  mean                      0.5051   0.523
  std. dev.                 0.0924  0.1188
  weight sum                   295     295
  precision                 0.1429  0.1429

ColorLayout91
  mean                      0.2831  0.3006
  std. dev.                 0.0932  0.1304
  weight sum                   295     295
  precision                 0.1667  0.1667

ColorLayout94
  mean                      0.4671  0.5486
  std. dev.                  0.174  0.1598
  weight sum                   295     295
  precision                   0.04    0.04

ColorLayout97
  mean                      0.4546  0.4222
  std. dev.                 0.0845  0.1195
  weight sum                   295     295
  precision                 0.0556  0.0556

ColorLayout99
  mean                      0.5466  0.5419
