
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.4329  0.3136
  std. dev.                 0.4323  0.3667
  weight sum                   318     318
  precision                 0.0022  0.0022

AutoColorCorrelogram5
  mean                      0.2582  0.3271
  std. dev.                  0.338  0.3679
  weight sum                   318     318
  precision                  0.002   0.002

AutoColorCorrelogram12
  mean                      0.1124  0.2185
  std. dev.                 0.2483   0.307
  weight sum                   318     318
  precision                 0.0024  0.0024

AutoColorCorrelogram16
  mean                      0.0874  0.1299
  std. dev.                 0.1999  0.2264
  weight sum                   318     318
  precision                 0.0021  0.0021

AutoColorCorrelogram23
  mean                      0.0915   0.126
  std. dev.                 0.2298  0.2373
  weight sum                   318     318
  precision                 0.0027  0.0027

AutoColorCorrelogram26
  mean                      0.0861  0.1318
  std. dev.                 0.2143  0.2554
  weight sum                   318     318
  precision                 0.0021  0.0021

AutoColorCorrelogram30
  mean                      0.0599  0.0899
  std. dev.                 0.1974  0.2148
  weight sum                   318     318
  precision                 0.0033  0.0033

AutoColorCorrelogram72
  mean                      0.0121   0.029
  std. dev.                 0.0637  0.1037
  weight sum                   318     318
  precision                 0.0027  0.0027

AutoColorCorrelogram91
  mean                      0.0143  0.0296
  std. dev.                 0.0938  0.1334
  weight sum                   318     318
  precision                 0.0027  0.0027

AutoColorCorrelogram134
  mean                      0.0895  0.2025
  std. dev.                  0.234  0.3292
  weight sum                   318     318
  precision                 0.0024  0.0024

AutoColorCorrelogram141
  mean                      0.0424  0.1092
  std. dev.                 0.1544  0.2522
  weight sum                   318     318
  precision                 0.0036  0.0036

AutoColorCorrelogram143
  mean                      0.0416  0.1078
  std. dev.                 0.1532  0.2522
  weight sum                   318     318
  precision                 0.0036  0.0036

AutoColorCorrelogram185
  mean                      0.0274  0.0299
  std. dev.                 0.1251  0.1339
  weight sum                   318     318
  precision                 0.0026  0.0026

AutoColorCorrelogram199
  mean                      0.0274  0.0177
  std. dev.                 0.1219  0.0524
  weight sum                   318     318
  precision                 0.0025  0.0025

AutoColorCorrelogram228
  mean                       0.042  0.0404
  std. dev.                 0.1526  0.1244
  weight sum                   318     318
  precision                 0.0023  0.0023

CEDD2
  mean                      0.4596   0.296
  std. dev.                 0.3313  0.2784
  weight sum                   318     318
  precision                 0.1429  0.1429

CEDD19
  mean                      0.0175  0.0508
  std. dev.                 0.0826  0.1501
  weight sum                   318     318
  precision                 0.1429  0.1429

CEDD23
  mean                      0.0304  0.0073
  std. dev.                 0.1273   0.072
  weight sum                   318     318
  precision                 0.3333  0.3333

CEDD107
  mean                      0.0493  0.0881
  std. dev.                 0.1322  0.1886
  weight sum                   318     318
  precision                 0.3333  0.3333

ColorLayout54
  mean                      0.4125  0.4214
  std. dev.                 0.1415  0.1378
  weight sum                   318     318
  precision                 0.1667  0.1667

ColorLayout61
  mean                      0.4303  0.4156
  std. dev.                 0.1047   0.121
  weight sum                   318     318
  precision                 0.1667  0.1667

ColorLayout78
  mean                       0.455  0.4563
  std. dev.                 0.0877  0.0968
  weight sum                   318     318
  precision                    0.1     0.1

ColorLayout83
  mean                      0.4413  0.4497
  std. dev.                 0.0478  0.0722
  weight sum                   318     318
  precision                 0.1111  0.1111

ColorLayout114
  mean                       0.667  0.6626
  std. dev.                 0.0813  0.0679
  weight sum                   318     318
  precision                    0.1     0.1

FCTH17
  mean                      0.1056   0.084
  std. dev.                 0.2199  0.1843
  weight sum                   318     318
  precision                 0.1429  0.1429

FCTH32
  mean                      0.1093  0.2186
  std. dev.                 0.1913  0.2416
  weight sum                   318     318
  precision                   0.25    0.25

FCTH76
  mean                           0  0.0047
  std. dev.                 0.0833  0.0833
  weight sum                   318     318
  precision                    0.5     0.5

FCTH77
  mean                           0  0.0063
  std. dev.                 0.1667  0.1667
  weight sum                   318     318
  precision                      1       1

FCTH120
  mean                           0  0.0252
  std. dev.                 0.1667  0.1667
  weight sum                   318     318
  precision                      1       1

FCTH170
  mean                      0.0031       0
  std. dev.                 0.0833  0.0833
  weight sum                   318     318
  precision                    0.5     0.5

Gabor0
  mean                      0.4009   0.445
  std. dev.                 0.1901  0.1568
  weight sum                   318     318
  precision                 0.0016  0.0016

Gabor1
  mean                      0.4448  0.4778
  std. dev.                 0.1382  0.1205
  weight sum                   318     318
  precision                 0.0016  0.0016

JCD122
  mean                      0.0079  0.0016
  std. dev.                 0.0682  0.0417
  weight sum                   318     318
  precision                   0.25    0.25

JCD128
  mean                       0.022  0.0605
  std. dev.                 0.0946  0.1446
