
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram5
  mean                      0.2898  0.3298
  std. dev.                  0.359   0.367
  weight sum                   906     906
  precision                 0.0007  0.0007

AutoColorCorrelogram53
  mean                      0.0136  0.0409
  std. dev.                 0.0636   0.153
  weight sum                   906     906
  precision                  0.001   0.001

AutoColorCorrelogram109
  mean                       0.011  0.0096
  std. dev.                 0.0784  0.0689
  weight sum                   906     906
  precision                 0.0017  0.0017

AutoColorCorrelogram117
  mean                      0.0032  0.0056
  std. dev.                 0.0384  0.0509
  weight sum                   906     906
  precision                 0.0032  0.0032

AutoColorCorrelogram124
  mean                      0.0022  0.0064
  std. dev.                 0.0354  0.0598
  weight sum                   906     906
  precision                 0.0049  0.0049

AutoColorCorrelogram136
  mean                      0.1003  0.0617
  std. dev.                 0.2067  0.1681
  weight sum                   906     906
  precision                 0.0007  0.0007

AutoColorCorrelogram151
  mean                      0.0786  0.0571
  std. dev.                 0.2218  0.1852
  weight sum                   906     906
  precision                 0.0013  0.0013

AutoColorCorrelogram158
  mean                      0.0452  0.0426
  std. dev.                 0.1727  0.1689
  weight sum                   906     906
  precision                 0.0019  0.0019

AutoColorCorrelogram179
  mean                      0.0351  0.0122
  std. dev.                 0.1404  0.0687
  weight sum                   906     906
  precision                  0.001   0.001

AutoColorCorrelogram183
  mean                      0.0142  0.0092
  std. dev.                 0.0957  0.0712
  weight sum                   906     906
  precision                 0.0026  0.0026

AutoColorCorrelogram191
  mean                      0.0091  0.0072
  std. dev.                 0.0745   0.064
  weight sum                   906     906
  precision                  0.004   0.004

AutoColorCorrelogram254
  mean                      0.0081  0.0227
  std. dev.                  0.057  0.1195
  weight sum                   906     906
  precision                 0.0018  0.0018

CEDD0
  mean                      0.1342  0.1717
  std. dev.                  0.193  0.2317
  weight sum                   906     906
  precision                 0.1429  0.1429

CEDD10
  mean                      0.0059  0.0256
  std. dev.                  0.041  0.1024
  weight sum                   906     906
  precision                 0.1667  0.1667

CEDD13
  mean                      0.0019  0.0179
  std. dev.                 0.0417  0.0977
  weight sum                   906     906
  precision                   0.25    0.25

CEDD19
  mean                      0.0699  0.0437
  std. dev.                 0.1579  0.1427
  weight sum                   906     906
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1159  0.0605
  std. dev.                 0.1911  0.1386
  weight sum                   906     906
  precision                 0.1429  0.1429

CEDD38
  mean                      0.0356  0.0475
  std. dev.                 0.1033  0.1363
  weight sum                   906     906
  precision                   0.25    0.25

CEDD50
  mean                      0.3663  0.2717
  std. dev.                 0.2344  0.2399
  weight sum                   906     906
  precision                 0.1429  0.1429

CEDD74
  mean                      0.3756  0.2968
  std. dev.                 0.2405  0.2568
  weight sum                   906     906
  precision                 0.1429  0.1429

CEDD99
  mean                      0.0099  0.0326
  std. dev.                 0.0833  0.1361
  weight sum                   906     906
  precision                    0.5     0.5

CEDD124
  mean                      0.0044  0.0166
  std. dev.                 0.0417  0.0761
  weight sum                   906     906
  precision                   0.25    0.25

CEDD131
  mean                      0.0533  0.0566
  std. dev.                 0.1203  0.1361
  weight sum                   906     906
  precision                   0.25    0.25

ColorLayout2
  mean                      0.6234  0.5753
  std. dev.                 0.2398  0.2221
  weight sum                   906     906
  precision                 0.0323  0.0323

ColorLayout5
  mean                       0.421  0.4444
  std. dev.                 0.1532  0.1868
  weight sum                   906     906
  precision                 0.0345  0.0345

ColorLayout15
  mean                      0.4986   0.501
  std. dev.                 0.0947  0.1156
  weight sum                   906     906
  precision                 0.0588  0.0588

ColorLayout66
  mean                        0.55  0.4837
  std. dev.                 0.1633  0.1478
  weight sum                   906     906
  precision                 0.0357  0.0357

ColorLayout94
  mean                       0.441  0.4907
  std. dev.                 0.1535  0.1417
  weight sum                   906     906
  precision                 0.0385  0.0385

ColorLayout104
  mean                      0.5609   0.568
  std. dev.                 0.0827  0.1072
  weight sum                   906     906
  precision                 0.0714  0.0714

ColorLayout109
  mean                       0.549  0.5476
  std. dev.                 0.0652  0.0832
  weight sum                   906     906
  precision                 0.0833  0.0833

ColorLayout110
  mean                      0.5121  0.5095
  std. dev.                 0.0732  0.0902
  weight sum                   906     906
  precision                 0.0769  0.0769

ColorLayout117
  mean                      0.5499   0.552
  std. dev.                 0.0671  0.0904
  weight sum                   906     906
  precision                 0.0833  0.0833

FCTH6
  mean                      0.2261   0.304
  std. dev.                 0.2175  0.2881
  weight sum                   906     906
  precision                 0.1429  0.1429

FCTH10
  mean                      0.0435  0.0973
