
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram50
  mean                      0.0167  0.0487
  std. dev.                 0.0612  0.1424
  weight sum                   369     369
  precision                  0.002   0.002

AutoColorCorrelogram84
  mean                      0.0001  0.0056
  std. dev.                 0.0018  0.0577
  weight sum                   369     369
  precision                 0.0105  0.0105

AutoColorCorrelogram140
  mean                      0.2867  0.1052
  std. dev.                 0.3753  0.2458
  weight sum                   369     369
  precision                 0.0024  0.0024

AutoColorCorrelogram142
  mean                      0.2844  0.1039
  std. dev.                 0.3755  0.2467
  weight sum                   369     369
  precision                 0.0024  0.0024

AutoColorCorrelogram143
  mean                      0.2835  0.1033
  std. dev.                 0.3755  0.2466
  weight sum                   369     369
  precision                 0.0025  0.0025

AutoColorCorrelogram151
  mean                      0.1467  0.0564
  std. dev.                 0.2764  0.1816
  weight sum                   369     369
  precision                  0.003   0.003

AutoColorCorrelogram249
  mean                      0.0052  0.0138
  std. dev.                 0.0354  0.0681
  weight sum                   369     369
  precision                 0.0022  0.0022

CEDD15
  mean                      0.0723  0.0221
  std. dev.                 0.1464  0.0936
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD17
  mean                      0.0592  0.0266
  std. dev.                 0.1346   0.104
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD18
  mean                      0.2249  0.0687
  std. dev.                 0.2735  0.1708
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD19
  mean                      0.1332  0.0437
  std. dev.                 0.2095  0.1302
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1757  0.0723
  std. dev.                  0.229  0.1549
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD64
  mean                      0.0604  0.0163
  std. dev.                 0.1626  0.0826
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD65
  mean                      0.1285  0.0414
  std. dev.                 0.2183  0.1253
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD66
  mean                      0.2609  0.0925
  std. dev.                 0.3135  0.1837
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD73
  mean                      0.3128  0.4878
  std. dev.                 0.2562  0.3344
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD75
  mean                      0.0086  0.0524
  std. dev.                 0.0506  0.1376
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD80
  mean                      0.1491  0.3082
  std. dev.                 0.1907  0.3056
  weight sum                   369     369
  precision                 0.1429  0.1429

CEDD82
  mean                      0.0117  0.0664
  std. dev.                  0.059  0.1629
  weight sum                   369     369
  precision                 0.1667  0.1667

CEDD95
  mean                      0.0014  0.0169
  std. dev.                 0.0417  0.0932
  weight sum                   369     369
  precision                   0.25    0.25

CEDD123
  mean                      0.0014  0.0339
  std. dev.                 0.0833  0.1409
  weight sum                   369     369
  precision                    0.5     0.5

ColorLayout2
  mean                      0.6892  0.5385
  std. dev.                  0.233  0.2416
  weight sum                   369     369
  precision                 0.0345  0.0345

ColorLayout16
  mean                      0.4278   0.443
  std. dev.                 0.0738  0.1256
  weight sum                   369     369
  precision                 0.0667  0.0667

ColorLayout25
  mean                      0.5139  0.5203
  std. dev.                 0.0797   0.119
  weight sum                   369     369
  precision                 0.0769  0.0769

ColorLayout28
  mean                      0.5095  0.4991
  std. dev.                 0.0769  0.1238
  weight sum                   369     369
  precision                 0.0909  0.0909

ColorLayout29
  mean                      0.4998  0.5002
  std. dev.                 0.0843  0.1342
  weight sum                   369     369
  precision                 0.1111  0.1111

ColorLayout30
  mean                      0.4585  0.4515
  std. dev.                 0.0867  0.1411
  weight sum                   369     369
  precision                    0.1     0.1

ColorLayout39
  mean                      0.6179  0.6034
  std. dev.                 0.0871  0.1369
  weight sum                   369     369
  precision                 0.1111  0.1111

ColorLayout40
  mean                      0.5674  0.5664
  std. dev.                  0.096  0.1469
  weight sum                   369     369
  precision                  0.125   0.125

ColorLayout52
  mean                        0.43  0.4151
  std. dev.                 0.1026  0.1538
  weight sum                   369     369
  precision                 0.1667  0.1667

ColorLayout58
  mean                       0.497  0.5127
  std. dev.                 0.1169  0.1438
  weight sum                   369     369
  precision                    0.2     0.2

ColorLayout59
  mean                      0.5073  0.5209
  std. dev.                 0.1081  0.1285
  weight sum                   369     369
  precision                    0.2     0.2

ColorLayout62
  mean                      0.5079  0.5046
  std. dev.                  0.111  0.1366
  weight sum                   369     369
  precision                    0.2     0.2

ColorLayout66
  mean                      0.5657  0.4939
  std. dev.                 0.1956  0.1567
  weight sum                   369     369
