
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram76
  mean                      0.0023  0.0091
  std. dev.                 0.0269  0.0623
  weight sum                   694     694
  precision                 0.0031  0.0031

AutoColorCorrelogram86
  mean                      0.0006  0.0061
  std. dev.                 0.0108  0.0598
  weight sum                   694     694
  precision                  0.006   0.006

AutoColorCorrelogram124
  mean                      0.0021  0.0075
  std. dev.                 0.0393  0.0667
  weight sum                   694     694
  precision                   0.01    0.01

AutoColorCorrelogram130
  mean                      0.0937  0.0497
  std. dev.                 0.2121  0.1344
  weight sum                   694     694
  precision                  0.001   0.001

AutoColorCorrelogram135
  mean                      0.2535  0.1965
  std. dev.                 0.3747  0.3272
  weight sum                   694     694
  precision                 0.0011  0.0011

AutoColorCorrelogram137
  mean                      0.1056  0.0579
  std. dev.                  0.226  0.1633
  weight sum                   694     694
  precision                  0.001   0.001

AutoColorCorrelogram160
  mean                      0.0871  0.0463
  std. dev.                 0.2037  0.1244
  weight sum                   694     694
  precision                 0.0009  0.0009

AutoColorCorrelogram194
  mean                       0.022  0.0093
  std. dev.                 0.0829  0.0311
  weight sum                   694     694
  precision                 0.0012  0.0012

AutoColorCorrelogram214
  mean                      0.0019  0.0037
  std. dev.                 0.0361  0.0441
  weight sum                   694     694
  precision                 0.0108  0.0108

AutoColorCorrelogram236
  mean                       0.014  0.0182
  std. dev.                 0.0882  0.0849
  weight sum                   694     694
  precision                 0.0018  0.0018

AutoColorCorrelogram247
  mean                      0.0073  0.0189
  std. dev.                 0.0693  0.0912
  weight sum                   694     694
  precision                 0.0025  0.0025

AutoColorCorrelogram255
  mean                      0.0025  0.0235
  std. dev.                 0.0167  0.1231
  weight sum                   694     694
  precision                 0.0032  0.0032

CEDD1
  mean                      0.3131  0.1927
  std. dev.                 0.2784  0.2302
  weight sum                   694     694
  precision                 0.1429  0.1429

CEDD13
  mean                      0.0032  0.0173
  std. dev.                 0.0454  0.0962
  weight sum                   694     694
  precision                   0.25    0.25

CEDD20
  mean                      0.1388  0.0723
  std. dev.                  0.211  0.1643
  weight sum                   694     694
  precision                 0.1667  0.1667

CEDD34
  mean                      0.0187  0.0339
  std. dev.                 0.0698  0.1028
  weight sum                   694     694
  precision                   0.25    0.25

CEDD63
  mean                      0.0484  0.0331
  std. dev.                 0.1376  0.1137
  weight sum                   694     694
  precision                 0.1429  0.1429

CEDD68
  mean                      0.1492  0.1064
  std. dev.                 0.2399  0.1948
  weight sum                   694     694
  precision                 0.1429  0.1429

CEDD75
  mean                      0.0149  0.0521
  std. dev.                   0.07  0.1359
  weight sum                   694     694
  precision                 0.1667  0.1667

CEDD76
  mean                      0.0101  0.0418
  std. dev.                 0.0583  0.1285
  weight sum                   694     694
  precision                 0.1429  0.1429

ColorLayout2
  mean                       0.714  0.5718
  std. dev.                 0.2122  0.2228
  weight sum                   694     694
  precision                 0.0323  0.0323

ColorLayout14
  mean                      0.4584  0.4695
  std. dev.                 0.1097  0.1355
  weight sum                   694     694
  precision                 0.0526  0.0526

ColorLayout28
  mean                      0.4678  0.4638
  std. dev.                  0.077  0.0944
  weight sum                   694     694
  precision                 0.0714  0.0714

ColorLayout30
  mean                      0.4676    0.46
  std. dev.                 0.0853  0.1109
  weight sum                   694     694
  precision                 0.0833  0.0833

ColorLayout39
  mean                      0.4967  0.4807
  std. dev.                 0.0701  0.0962
  weight sum                   694     694
  precision                 0.0909  0.0909

ColorLayout40
  mean                      0.5575  0.5623
  std. dev.                 0.1184  0.1448
  weight sum                   694     694
  precision                  0.125   0.125

ColorLayout41
  mean                      0.5017  0.5005
  std. dev.                 0.0548  0.0764
  weight sum                   694     694
  precision                 0.0833  0.0833

ColorLayout45
  mean                       0.506  0.5041
  std. dev.                 0.1171   0.136
  weight sum                   694     694
  precision                 0.1429  0.1429

ColorLayout54
  mean                      0.5054  0.5056
  std. dev.                 0.0998  0.1211
  weight sum                   694     694
  precision                 0.1429  0.1429

ColorLayout55
  mean                       0.427  0.4272
  std. dev.                  0.114  0.1381
  weight sum                   694     694
  precision                 0.1667  0.1667

ColorLayout59
  mean                      0.5872  0.5872
  std. dev.                 0.1053  0.1298
  weight sum                   694     694
  precision                 0.1667  0.1667

ColorLayout66
  mean                      0.5354  0.4866
  std. dev.                 0.1617   0.151
  weight sum                   694     694
  precision                 0.0357  0.0357

ColorLayout69
  mean                      0.5549  0.5558
  std. dev.                 0.0845  0.1302
  weight sum                   694     694
  precision                   0.05    0.05

ColorLayout73
