
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram31
  mean                      0.0578  0.0941
  std. dev.                 0.1723  0.2233
  weight sum                   861     861
  precision                  0.001   0.001

AutoColorCorrelogram39
  mean                      0.1979  0.1541
  std. dev.                  0.313  0.2697
  weight sum                   861     861
  precision                 0.0007  0.0007

AutoColorCorrelogram212
  mean                      0.0002  0.0033
  std. dev.                 0.0024  0.0405
  weight sum                   861     861
  precision                 0.0076  0.0076

AutoColorCorrelogram215
  mean                      0.0002   0.003
  std. dev.                 0.0018  0.0395
  weight sum                   861     861
  precision                 0.0087  0.0087

AutoColorCorrelogram220
  mean                           0  0.0013
  std. dev.                 0.0033  0.0342
  weight sum                   861     861
  precision                   0.02    0.02

AutoColorCorrelogram237
  mean                      0.0082  0.0191
  std. dev.                 0.0564  0.0919
  weight sum                   861     861
  precision                 0.0014  0.0014

AutoColorCorrelogram238
  mean                      0.0079  0.0187
  std. dev.                  0.056  0.0915
  weight sum                   861     861
  precision                 0.0014  0.0014

AutoColorCorrelogram244
  mean                      0.0068  0.0205
  std. dev.                 0.0473  0.0939
  weight sum                   861     861
  precision                 0.0017  0.0017

CEDD21
  mean                      0.0004  0.0077
  std. dev.                 0.0556  0.0617
  weight sum                   861     861
  precision                 0.3333  0.3333

CEDD41
  mean                      0.0189  0.0253
  std. dev.                 0.0693  0.0972
  weight sum                   861     861
  precision                   0.25    0.25

CEDD84
  mean                      0.0261   0.035
  std. dev.                 0.0827   0.104
  weight sum                   861     861
  precision                 0.1667  0.1667

CEDD94
  mean                      0.0008  0.0077
  std. dev.                 0.0556  0.0677
  weight sum                   861     861
  precision                 0.3333  0.3333

CEDD100
  mean                      0.0049  0.0186
  std. dev.                 0.0417  0.0805
  weight sum                   861     861
  precision                   0.25    0.25

ColorLayout3
  mean                      0.5086   0.448
  std. dev.                 0.2002  0.1955
  weight sum                   861     861
  precision                 0.0345  0.0345

ColorLayout9
  mean                      0.5028   0.522
  std. dev.                 0.1462  0.1393
  weight sum                   861     861
  precision                 0.0385  0.0385

ColorLayout12
  mean                      0.5004  0.5327
  std. dev.                 0.1414  0.1402
  weight sum                   861     861
  precision                 0.0455  0.0455

ColorLayout27
  mean                      0.4905  0.4931
  std. dev.                 0.1008  0.1102
  weight sum                   861     861
  precision                 0.0588  0.0588

ColorLayout58
  mean                      0.5016    0.51
  std. dev.                 0.1135  0.1022
  weight sum                   861     861
  precision                 0.1429  0.1429

ColorLayout66
  mean                      0.5064  0.4732
  std. dev.                  0.151  0.1485
  weight sum                   861     861
  precision                 0.0385  0.0385

ColorLayout78
  mean                      0.5476  0.5516
  std. dev.                 0.0583  0.0721
  weight sum                   861     861
  precision                 0.0625  0.0625

ColorLayout94
  mean                      0.4813  0.5113
  std. dev.                 0.1384  0.1406
  weight sum                   861     861
  precision                  0.037   0.037

ColorLayout100
  mean                      0.3949  0.3875
  std. dev.                 0.0554  0.0718
  weight sum                   861     861
  precision                 0.0556  0.0556

ColorLayout104
  mean                       0.552  0.5711
  std. dev.                 0.0879  0.1061
  weight sum                   861     861
  precision                 0.0714  0.0714

ColorLayout105
  mean                      0.5118  0.5064
  std. dev.                  0.074  0.0893
  weight sum                   861     861
  precision                 0.0909  0.0909

ColorLayout109
  mean                      0.5517   0.548
  std. dev.                 0.0687  0.0826
  weight sum                   861     861
  precision                 0.0833  0.0833

ColorLayout119
  mean                      0.7128  0.7057
  std. dev.                 0.0624  0.0612
  weight sum                   861     861
  precision                 0.0833  0.0833

FCTH20
  mean                       0.175   0.195
  std. dev.                 0.2443  0.2755
  weight sum                   861     861
  precision                 0.1429  0.1429

FCTH21
  mean                      0.0058  0.0205
  std. dev.                 0.0421  0.0942
  weight sum                   861     861
  precision                 0.1667  0.1667

FCTH24
  mean                       0.124  0.0926
  std. dev.                 0.1786  0.1609
  weight sum                   861     861
  precision                   0.25    0.25

FCTH25
  mean                      0.2734  0.2213
  std. dev.                 0.1968  0.1846
  weight sum                   861     861
  precision                 0.1429  0.1429

FCTH35
  mean                      0.1086  0.0798
  std. dev.                  0.185   0.155
  weight sum                   861     861
  precision                   0.25    0.25

FCTH105
  mean                      0.0099  0.0046
  std. dev.                 0.0833  0.0833
  weight sum                   861     861
  precision                    0.5     0.5

FCTH121
  mean                      0.0743  0.0564
  std. dev.                 0.1049  0.0936
  weight sum                   861     861
  precision                    0.2     0.2

FCTH155
  mean                      0.0099  0.0041
  std. dev.                 0.0833  0.0833
  weight sum                   861     861
