
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram140
  mean                      0.1862  0.1024
  std. dev.                 0.3124  0.2498
  weight sum                   448     448
  precision                  0.002   0.002

AutoColorCorrelogram145
  mean                      0.0728  0.0342
  std. dev.                 0.1823  0.1005
  weight sum                   448     448
  precision                 0.0016  0.0016

AutoColorCorrelogram149
  mean                      0.1166  0.0607
  std. dev.                 0.2677  0.1915
  weight sum                   448     448
  precision                 0.0028  0.0028

AutoColorCorrelogram151
  mean                      0.1159  0.0599
  std. dev.                  0.268  0.1909
  weight sum                   448     448
  precision                 0.0028  0.0028

AutoColorCorrelogram174
  mean                      0.0304  0.0193
  std. dev.                 0.1332  0.1091
  weight sum                   448     448
  precision                 0.0029  0.0029

AutoColorCorrelogram175
  mean                        0.03   0.019
  std. dev.                 0.1327  0.1082
  weight sum                   448     448
  precision                 0.0029  0.0029

AutoColorCorrelogram244
  mean                      0.0101  0.0203
  std. dev.                 0.0694  0.0997
  weight sum                   448     448
  precision                 0.0035  0.0035

CEDD13
  mean                      0.0039  0.0167
  std. dev.                 0.0417  0.0974
  weight sum                   448     448
  precision                   0.25    0.25

CEDD15
  mean                      0.0461  0.0227
  std. dev.                 0.1288  0.0954
  weight sum                   448     448
  precision                 0.1667  0.1667

CEDD18
  mean                      0.1209  0.0599
  std. dev.                 0.1905  0.1496
  weight sum                   448     448
  precision                 0.1429  0.1429

CEDD20
  mean                      0.1336  0.0657
  std. dev.                 0.1884  0.1431
  weight sum                   448     448
  precision                 0.1429  0.1429

CEDD66
  mean                      0.1588  0.0918
  std. dev.                 0.2495  0.1891
  weight sum                   448     448
  precision                 0.1429  0.1429

CEDD68
  mean                      0.1856  0.1049
  std. dev.                 0.2633  0.1889
  weight sum                   448     448
  precision                 0.1429  0.1429

ColorLayout2
  mean                      0.6761  0.5666
  std. dev.                 0.2163  0.2292
  weight sum                   448     448
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4955  0.4635
  std. dev.                 0.2278  0.2017
  weight sum                   448     448
  precision                 0.0357  0.0357

ColorLayout10
  mean                      0.4999  0.5185
  std. dev.                 0.1672  0.1404
  weight sum                   448     448
  precision                 0.0455  0.0455

ColorLayout18
  mean                      0.5407  0.5266
  std. dev.                 0.1285  0.1437
  weight sum                   448     448
  precision                 0.0714  0.0714

ColorLayout24
  mean                      0.4684  0.4603
  std. dev.                 0.0903  0.1253
  weight sum                   448     448
  precision                 0.0714  0.0714

ColorLayout35
  mean                      0.5316  0.5408
  std. dev.                 0.1278  0.1025
  weight sum                   448     448
  precision                 0.0714  0.0714

ColorLayout39
  mean                      0.5061  0.4955
  std. dev.                 0.0958  0.1114
  weight sum                   448     448
  precision                 0.0909  0.0909

ColorLayout43
  mean                      0.4266  0.4252
  std. dev.                 0.0905  0.1135
  weight sum                   448     448
  precision                  0.125   0.125

ColorLayout53
  mean                      0.4978  0.5057
  std. dev.                 0.1075  0.1359
  weight sum                   448     448
  precision                 0.1429  0.1429

ColorLayout67
  mean                      0.5479  0.5054
  std. dev.                 0.1553  0.1185
  weight sum                   448     448
  precision                 0.0455  0.0455

ColorLayout85
  mean                      0.5634  0.5645
  std. dev.                 0.1069  0.0856
  weight sum                   448     448
  precision                    0.1     0.1

ColorLayout95
  mean                      0.4185  0.4434
  std. dev.                 0.1384   0.113
  weight sum                   448     448
  precision                 0.0455  0.0455

ColorLayout108
  mean                      0.4746  0.4616
  std. dev.                 0.0854  0.0896
  weight sum                   448     448
  precision                    0.1     0.1

ColorLayout113
  mean                      0.4591  0.4615
  std. dev.                 0.0708  0.0556
  weight sum                   448     448
  precision                 0.0769  0.0769

FCTH10
  mean                      0.0698  0.0963
  std. dev.                 0.1357  0.1968
  weight sum                   448     448
  precision                 0.1429  0.1429

FCTH43
  mean                      0.0417  0.0253
  std. dev.                 0.1519  0.1038
  weight sum                   448     448
  precision                 0.3333  0.3333

FCTH69
  mean                      0.0022       0
  std. dev.                 0.0833  0.0833
  weight sum                   448     448
  precision                    0.5     0.5

FCTH72
  mean                      0.0033  0.0145
  std. dev.                 0.0833  0.0903
  weight sum                   448     448
  precision                    0.5     0.5

FCTH80
  mean                      0.0926  0.0949
  std. dev.                 0.1943  0.2124
  weight sum                   448     448
  precision                    0.5     0.5

FCTH97
  mean                      0.0662  0.1027
  std. dev.                  0.142   0.182
  weight sum                   448     448
  precision                 0.3333  0.3333

FCTH110
  mean                      0.0022  0.0156
  std. dev.                 0.1667  0.1667
