
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram9
  mean                      0.1826  0.1556
  std. dev.                 0.2489  0.2471
  weight sum                   383     383
  precision                 0.0015  0.0015

AutoColorCorrelogram119
  mean                       0.007  0.0068
  std. dev.                 0.0517  0.0631
  weight sum                   383     383
  precision                  0.006   0.006

AutoColorCorrelogram124
  mean                       0.002  0.0065
  std. dev.                 0.0207  0.0617
  weight sum                   383     383
  precision                  0.009   0.009

AutoColorCorrelogram151
  mean                      0.0502  0.0586
  std. dev.                 0.1652  0.1857
  weight sum                   383     383
  precision                 0.0026  0.0026

AutoColorCorrelogram159
  mean                      0.0307  0.0467
  std. dev.                 0.1245   0.182
  weight sum                   383     383
  precision                 0.0038  0.0038

AutoColorCorrelogram172
  mean                      0.0071  0.0227
  std. dev.                 0.0249   0.116
  weight sum                   383     383
  precision                 0.0026  0.0026

AutoColorCorrelogram178
  mean                      0.0208  0.0177
  std. dev.                 0.0739  0.0846
  weight sum                   383     383
  precision                 0.0019  0.0019

AutoColorCorrelogram181
  mean                      0.0126  0.0139
  std. dev.                 0.1019  0.0867
  weight sum                   383     383
  precision                 0.0045  0.0045

AutoColorCorrelogram183
  mean                      0.0125  0.0135
  std. dev.                  0.102  0.0852
  weight sum                   383     383
  precision                 0.0047  0.0047

AutoColorCorrelogram227
  mean                      0.0337  0.0201
  std. dev.                 0.0896  0.0561
  weight sum                   383     383
  precision                 0.0016  0.0016

AutoColorCorrelogram246
  mean                      0.0164  0.0208
  std. dev.                 0.0594  0.1032
  weight sum                   383     383
  precision                 0.0026  0.0026

AutoColorCorrelogram252
  mean                      0.0262  0.0227
  std. dev.                 0.1196  0.1242
  weight sum                   383     383
  precision                  0.003   0.003

AutoColorCorrelogram253
  mean                      0.0258  0.0223
  std. dev.                 0.1199  0.1237
  weight sum                   383     383
  precision                 0.0031  0.0031

CEDD26
  mean                      0.3198  0.2193
  std. dev.                 0.1891  0.2041
  weight sum                   383     383
  precision                   0.25    0.25

CEDD55
  mean                      0.1167  0.1615
  std. dev.                 0.1763  0.2322
  weight sum                   383     383
  precision                 0.1429  0.1429

CEDD86
  mean                      0.0589  0.0724
  std. dev.                 0.1332  0.1671
  weight sum                   383     383
  precision                 0.1429  0.1429

CEDD103
  mean                      0.0653  0.0907
  std. dev.                 0.1277  0.1697
  weight sum                   383     383
  precision                   0.25    0.25

CEDD132
  mean                      0.0039  0.0222
  std. dev.                 0.0833  0.1205
  weight sum                   383     383
  precision                    0.5     0.5

ColorLayout5
  mean                      0.4013  0.4158
  std. dev.                 0.1604  0.1959
  weight sum                   383     383
  precision                 0.0385  0.0385

ColorLayout14
  mean                      0.4671   0.472
  std. dev.                  0.118  0.1328
  weight sum                   383     383
  precision                 0.0526  0.0526

ColorLayout60
  mean                       0.443   0.436
  std. dev.                 0.1384  0.1321
  weight sum                   383     383
  precision                 0.1667  0.1667

ColorLayout97
  mean                      0.4795  0.4674
  std. dev.                  0.087  0.1138
  weight sum                   383     383
  precision                   0.05    0.05

ColorLayout117
  mean                      0.5205  0.5164
  std. dev.                 0.0975  0.1112
  weight sum                   383     383
  precision                 0.1111  0.1111

FCTH50
  mean                      0.1871  0.0931
  std. dev.                 0.1837  0.1678
  weight sum                   383     383
  precision                 0.3333  0.3333

FCTH53
  mean                      0.0627  0.0183
  std. dev.                 0.1733  0.1068
  weight sum                   383     383
  precision                    0.5     0.5

FCTH73
  mean                      0.1693  0.0962
  std. dev.                 0.1584  0.1318
  weight sum                   383     383
  precision                 0.1667  0.1667

FCTH77
  mean                      0.0235  0.0039
  std. dev.                 0.1118  0.0833
  weight sum                   383     383
  precision                    0.5     0.5

FCTH78
  mean                      0.0722  0.0383
  std. dev.                 0.1415  0.1167
  weight sum                   383     383
  precision                 0.3333  0.3333

FCTH80
  mean                      0.1279  0.0644
  std. dev.                 0.1976  0.1422
  weight sum                   383     383
  precision                 0.3333  0.3333

FCTH82
  mean                           0  0.0183
  std. dev.                 0.1667  0.1667
  weight sum                   383     383
  precision                      1       1

FCTH90
  mean                      0.0274  0.0209
  std. dev.                 0.1194  0.1064
  weight sum                   383     383
  precision                    0.5     0.5

FCTH121
  mean                      0.1456  0.0809
  std. dev.                 0.1671  0.1478
  weight sum                   383     383
  precision                   0.25    0.25

FCTH145
  mean                      0.0768  0.0339
  std. dev.                 0.1212  0.0902
  weight sum                   383     383
  precision                    0.2     0.2

FCTH169
  mean                       0.087  0.0405
  std. dev.                 0.1233  0.1072
