
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram48
  mean                      0.0856  0.0465
  std. dev.                  0.178  0.1402
  weight sum                  2129    2129
  precision                 0.0003  0.0003

AutoColorCorrelogram51
  mean                      0.0795  0.0431
  std. dev.                 0.1737  0.1378
  weight sum                  2129    2129
  precision                 0.0003  0.0003

AutoColorCorrelogram72
  mean                      0.0495  0.0217
  std. dev.                 0.1378  0.0875
  weight sum                  2129    2129
  precision                 0.0004  0.0004

AutoColorCorrelogram74
  mean                      0.0457  0.0199
  std. dev.                 0.1339  0.0846
  weight sum                  2129    2129
  precision                 0.0004  0.0004

AutoColorCorrelogram134
  mean                      0.2513  0.1745
  std. dev.                 0.3568  0.3071
  weight sum                  2129    2129
  precision                 0.0004  0.0004

AutoColorCorrelogram141
  mean                      0.1405  0.0857
  std. dev.                 0.2844  0.2228
  weight sum                  2129    2129
  precision                 0.0005  0.0005

AutoColorCorrelogram222
  mean                      0.0001  0.0021
  std. dev.                 0.0033   0.035
  weight sum                  2129    2129
  precision                 0.0089  0.0089

CEDD6
  mean                      0.0431  0.0801
  std. dev.                 0.1045  0.1451
  weight sum                  2129    2129
  precision                 0.1429  0.1429

CEDD7
  mean                      0.0322  0.0619
  std. dev.                 0.1015  0.1413
  weight sum                  2129    2129
  precision                 0.1429  0.1429

CEDD18
  mean                       0.091  0.0537
  std. dev.                 0.1714  0.1398
  weight sum                  2129    2129
  precision                 0.1429  0.1429

CEDD26
  mean                      0.2952  0.2076
  std. dev.                 0.2118  0.1996
  weight sum                  2129    2129
  precision                   0.25    0.25

CEDD28
  mean                      0.0054  0.0221
  std. dev.                 0.0344  0.0737
  weight sum                  2129    2129
  precision                 0.1667  0.1667

CEDD35
  mean                      0.1383  0.0596
  std. dev.                 0.1779  0.1221
  weight sum                  2129    2129
  precision                    0.2     0.2

CEDD38
  mean                      0.0716  0.0272
  std. dev.                 0.1329  0.0853
  weight sum                  2129    2129
  precision                 0.1667  0.1667

CEDD74
  mean                      0.3339  0.2887
  std. dev.                  0.242  0.2556
  weight sum                  2129    2129
  precision                 0.1429  0.1429

CEDD78
  mean                      0.1564   0.219
  std. dev.                 0.2001  0.2479
  weight sum                  2129    2129
  precision                 0.1429  0.1429

CEDD107
  mean                       0.124  0.0573
  std. dev.                 0.1905  0.1356
  weight sum                  2129    2129
  precision                   0.25    0.25

CEDD123
  mean                      0.0069  0.0187
  std. dev.                 0.0512  0.0768
  weight sum                  2129    2129
  precision                   0.25    0.25

CEDD134
  mean                      0.0599  0.0253
  std. dev.                 0.1286  0.0883
  weight sum                  2129    2129
  precision                    0.2     0.2

ColorLayout2
  mean                      0.6367  0.5705
  std. dev.                 0.2369  0.2203
  weight sum                  2129    2129
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4911  0.4529
  std. dev.                 0.2068  0.1955
  weight sum                  2129    2129
  precision                 0.0345  0.0345

ColorLayout5
  mean                      0.4121  0.4363
  std. dev.                  0.154  0.1829
  weight sum                  2129    2129
  precision                 0.0333  0.0333

ColorLayout14
  mean                      0.5286  0.5325
  std. dev.                 0.1116  0.1337
  weight sum                  2129    2129
  precision                 0.0476  0.0476

ColorLayout66
  mean                      0.5563  0.5122
  std. dev.                 0.1605  0.1356
  weight sum                  2129    2129
  precision                 0.0333  0.0333

ColorLayout94
  mean                      0.4543  0.4831
  std. dev.                 0.1167  0.1138
  weight sum                  2129    2129
  precision                 0.0333  0.0333

ColorLayout97
  mean                      0.4997  0.4832
  std. dev.                 0.0789  0.1072
  weight sum                  2129    2129
  precision                 0.0385  0.0385

ColorLayout107
  mean                      0.6298  0.6288
  std. dev.                 0.0542  0.0633
  weight sum                  2129    2129
  precision                 0.0833  0.0833

ColorLayout116
  mean                      0.5094  0.5083
  std. dev.                 0.0567   0.072
  weight sum                  2129    2129
  precision                 0.0769  0.0769

ColorLayout119
  mean                      0.4624   0.462
  std. dev.                 0.0299  0.0503
  weight sum                  2129    2129
  precision                 0.0769  0.0769

FCTH26
  mean                      0.1888  0.1383
  std. dev.                 0.1793  0.1736
  weight sum                  2129    2129
  precision                   0.25    0.25

FCTH28
  mean                      0.0054  0.0216
  std. dev.                 0.0364  0.0835
  weight sum                  2129    2129
  precision                    0.2     0.2

FCTH35
  mean                       0.166  0.0764
  std. dev.                 0.2199   0.154
  weight sum                  2129    2129
  precision                   0.25    0.25

FCTH38
  mean                      0.0702  0.0281
  std. dev.                 0.1417   0.091
  weight sum                  2129    2129
