
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.3145   0.353
  std. dev.                 0.3467  0.3855
  weight sum                   239     239
  precision                 0.0025  0.0025

AutoColorCorrelogram8
  mean                      0.2155  0.1624
  std. dev.                  0.271  0.2536
  weight sum                   239     239
  precision                 0.0025  0.0025

AutoColorCorrelogram12
  mean                      0.2802  0.1917
  std. dev.                 0.3262  0.2883
  weight sum                   239     239
  precision                 0.0027  0.0027

AutoColorCorrelogram13
  mean                       0.277  0.1892
  std. dev.                 0.3271  0.2882
  weight sum                   239     239
  precision                 0.0027  0.0027

AutoColorCorrelogram67
  mean                      0.0285  0.0193
  std. dev.                 0.0876   0.078
  weight sum                   239     239
  precision                 0.0026  0.0026

AutoColorCorrelogram154
  mean                      0.0394  0.0367
  std. dev.                 0.1196  0.1422
  weight sum                   239     239
  precision                 0.0029  0.0029

AutoColorCorrelogram157
  mean                      0.0459  0.0551
  std. dev.                 0.1716  0.2001
  weight sum                   239     239
  precision                 0.0061  0.0061

AutoColorCorrelogram161
  mean                      0.0601  0.0444
  std. dev.                 0.1231  0.1136
  weight sum                   239     239
  precision                 0.0025  0.0025

AutoColorCorrelogram171
  mean                      0.0449  0.0334
  std. dev.                 0.1297  0.1196
  weight sum                   239     239
  precision                 0.0025  0.0025

AutoColorCorrelogram172
  mean                       0.011  0.0148
  std. dev.                 0.0684  0.0746
  weight sum                   239     239
  precision                  0.004   0.004

AutoColorCorrelogram177
  mean                      0.0252  0.0196
  std. dev.                 0.0889  0.0975
  weight sum                   239     239
  precision                 0.0027  0.0027

AutoColorCorrelogram181
  mean                      0.0036  0.0102
  std. dev.                 0.0172  0.0783
  weight sum                   239     239
  precision                 0.0073  0.0073

AutoColorCorrelogram188
  mean                      0.0043  0.0116
  std. dev.                 0.0269  0.0866
  weight sum                   239     239
  precision                 0.0119  0.0119

AutoColorCorrelogram200
  mean                      0.0281  0.0175
  std. dev.                 0.0992  0.0827
  weight sum                   239     239
  precision                  0.003   0.003

AutoColorCorrelogram239
  mean                      0.0117  0.0184
  std. dev.                 0.0687   0.098
  weight sum                   239     239
  precision                 0.0036  0.0036

AutoColorCorrelogram243
  mean                       0.012  0.0092
  std. dev.                 0.0405  0.0683
  weight sum                   239     239
  precision                 0.0028  0.0028

AutoColorCorrelogram252
  mean                       0.023  0.0121
  std. dev.                 0.0999  0.0645
  weight sum                   239     239
  precision                  0.005   0.005

CEDD26
  mean                      0.3821  0.3068
  std. dev.                  0.226  0.2723
  weight sum                   239     239
  precision                 0.3333  0.3333

CEDD34
  mean                      0.0293  0.0711
  std. dev.                 0.1174  0.2075
  weight sum                   239     239
  precision                    0.5     0.5

CEDD74
  mean                      0.4345   0.324
  std. dev.                 0.2427   0.266
  weight sum                   239     239
  precision                 0.1429  0.1429

CEDD92
  mean                      0.1638  0.0938
  std. dev.                 0.2312  0.1678
  weight sum                   239     239
  precision                 0.1429  0.1429

CEDD124
  mean                      0.0105   0.023
  std. dev.                 0.0849  0.1314
  weight sum                   239     239
  precision                    0.5     0.5

ColorLayout0
  mean                      0.3192  0.3574
  std. dev.                 0.2012  0.2204
  weight sum                   239     239
  precision                 0.0208  0.0208

ColorLayout44
  mean                      0.4858    0.49
  std. dev.                 0.1412  0.1293
  weight sum                   239     239
  precision                 0.1111  0.1111

ColorLayout76
  mean                         0.5  0.4857
  std. dev.                  0.066  0.0943
  weight sum                   239     239
  precision                 0.0714  0.0714

ColorLayout104
  mean                      0.5259  0.5455
  std. dev.                 0.0899  0.1128
  weight sum                   239     239
  precision                 0.0769  0.0769

FCTH0
  mean                      0.3419  0.3867
  std. dev.                 0.2807  0.3303
  weight sum                   239     239
  precision                 0.1429  0.1429

FCTH21
  mean                      0.0063   0.022
  std. dev.                 0.0453  0.1062
  weight sum                   239     239
  precision                   0.25    0.25

FCTH50
  mean                      0.1646  0.1032
  std. dev.                 0.1826  0.1766
  weight sum                   239     239
  precision                 0.3333  0.3333

FCTH56
  mean                      0.1893  0.1213
  std. dev.                 0.1927  0.1724
  weight sum                   239     239
  precision                   0.25    0.25

FCTH68
  mean                      0.0858   0.046
  std. dev.                 0.2095  0.1445
  weight sum                   239     239
  precision                    0.5     0.5

FCTH98
  mean                           0  0.0251
  std. dev.                 0.1667  0.1667
  weight sum                   239     239
  precision                      1       1

FCTH122
  mean                           0  0.0167
  std. dev.                 0.1667  0.1667
  weight sum                   239     239
  precision                      1       1

FCTH176
  mean                      0.0418   0.023
