
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.2146  0.3026
  std. dev.                 0.3044  0.3666
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram4
  mean                      0.4036  0.3299
  std. dev.                 0.3779  0.3668
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram13
  mean                      0.2615  0.1912
  std. dev.                 0.3209  0.2946
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram15
  mean                      0.2568  0.1875
  std. dev.                 0.3214  0.2939
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram20
  mean                      0.1504   0.119
  std. dev.                 0.2506  0.2293
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram21
  mean                      0.1475  0.1166
  std. dev.                 0.2503  0.2278
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram38
  mean                      0.1837  0.1521
  std. dev.                  0.294  0.2643
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram94
  mean                       0.007  0.0013
  std. dev.                  0.062  0.0126
  weight sum                   765     765
  precision                 0.0067  0.0067

AutoColorCorrelogram95
  mean                      0.0069  0.0013
  std. dev.                 0.0619  0.0123
  weight sum                   765     765
  precision                 0.0068  0.0068

AutoColorCorrelogram116
  mean                      0.0034   0.006
  std. dev.                 0.0232  0.0534
  weight sum                   765     765
  precision                 0.0036  0.0036

AutoColorCorrelogram125
  mean                      0.0029  0.0069
  std. dev.                 0.0283  0.0632
  weight sum                   765     765
  precision                 0.0059  0.0059

AutoColorCorrelogram229
  mean                       0.053  0.0362
  std. dev.                 0.1411  0.1166
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram232
  mean                      0.0255    0.02
  std. dev.                  0.075  0.0667
  weight sum                   765     765
  precision                 0.0008  0.0008

AutoColorCorrelogram238
  mean                      0.0285  0.0163
  std. dev.                 0.1091  0.0873
  weight sum                   765     765
  precision                 0.0013  0.0013

AutoColorCorrelogram244
  mean                      0.0252  0.0182
  std. dev.                 0.0884  0.0875
  weight sum                   765     765
  precision                 0.0015  0.0015

AutoColorCorrelogram245
  mean                      0.0245  0.0179
  std. dev.                 0.0874  0.0875
  weight sum                   765     765
  precision                 0.0015  0.0015

AutoColorCorrelogram247
  mean                      0.0234  0.0174
  std. dev.                 0.0858  0.0876
  weight sum                   765     765
  precision                 0.0015  0.0015

CEDD6
  mean                      0.1222  0.0797
  std. dev.                 0.1758  0.1563
  weight sum                   765     765
  precision                 0.1667  0.1667

CEDD9
  mean                      0.0623  0.0349
  std. dev.                 0.1291  0.0984
  weight sum                   765     765
  precision                 0.1667  0.1667

CEDD40
  mean                      0.0057  0.0118
  std. dev.                 0.0556  0.0682
  weight sum                   765     765
  precision                 0.3333  0.3333

CEDD41
  mean                      0.0167  0.0252
  std. dev.                 0.0674  0.0987
  weight sum                   765     765
  precision                   0.25    0.25

CEDD44
  mean                      0.0513   0.065
  std. dev.                 0.1132  0.1357
  weight sum                   765     765
  precision                   0.25    0.25

CEDD50
  mean                      0.2138   0.276
  std. dev.                 0.2087   0.242
  weight sum                   765     765
  precision                 0.1429  0.1429

CEDD52
  mean                      0.0428  0.0359
  std. dev.                 0.1084  0.1127
  weight sum                   765     765
  precision                 0.1429  0.1429

CEDD54
  mean                       0.268  0.2034
  std. dev.                 0.2414  0.2314
  weight sum                   765     765
  precision                 0.1429  0.1429

CEDD75
  mean                      0.0806  0.0468
  std. dev.                 0.1629  0.1326
  weight sum                   765     765
  precision                 0.1667  0.1667

CEDD78
  mean                      0.2896  0.2176
  std. dev.                 0.2527  0.2483
  weight sum                   765     765
  precision                 0.1429  0.1429

CEDD115
  mean                      0.0061  0.0244
  std. dev.                 0.0556  0.1091
  weight sum                   765     765
  precision                 0.3333  0.3333

ColorLayout0
  mean                      0.4208  0.3625
  std. dev.                 0.2133  0.2236
  weight sum                   765     765
  precision                 0.0175  0.0175

ColorLayout5
  mean                        0.48  0.4437
  std. dev.                 0.1859  0.1851
  weight sum                   765     765
  precision                 0.0345  0.0345

ColorLayout43
  mean                      0.4441  0.4506
  std. dev.                 0.1156  0.1137
  weight sum                   765     765
  precision                    0.1     0.1

ColorLayout55
  mean                      0.4216  0.4235
  std. dev.                 0.1484  0.1369
  weight sum                   765     765
  precision                 0.1667  0.1667

ColorLayout57
  mean                      0.4157  0.4301
  std. dev.                 0.1495   0.139
  weight sum                   765     765
