
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                           (0.69)  (0.31)
==========================================
AutoColorCorrelogram2
  mean                      0.2467    0.37
  std. dev.                 0.3471   0.398
  weight sum                 10335    4665
  precision                 0.0001  0.0001

AutoColorCorrelogram4
  mean                      0.3031  0.3747
  std. dev.                 0.3648   0.372
  weight sum                 10335    4665
  precision                 0.0001  0.0001

AutoColorCorrelogram15
  mean                       0.161  0.2177
  std. dev.                 0.2786  0.3091
  weight sum                 10335    4665
  precision                 0.0001  0.0001

AutoColorCorrelogram63
  mean                      0.0346  0.0127
  std. dev.                 0.1407  0.0776
  weight sum                 10335    4665
  precision                 0.0003  0.0003

AutoColorCorrelogram89
  mean                       0.028  0.0134
  std. dev.                 0.1245  0.0753
  weight sum                 10335    4665
  precision                 0.0002  0.0002

AutoColorCorrelogram244
  mean                      0.0199  0.0141
  std. dev.                  0.096  0.0687
  weight sum                 10335    4665
  precision                 0.0002  0.0002

CEDD2
  mean                      0.2778  0.3662
  std. dev.                 0.2863  0.2923
  weight sum                 10335    4665
  precision                 0.1429  0.1429

CEDD34
  mean                      0.0268  0.0115
  std. dev.                 0.0777  0.0509
  weight sum                 10335    4665
  precision                 0.1667  0.1667

CEDD74
  mean                       0.261  0.3795
  std. dev.                 0.2463   0.263
  weight sum                 10335    4665
  precision                 0.1429  0.1429

CEDD98
  mean                      0.1269  0.1731
  std. dev.                 0.1667  0.1715
  weight sum                 10335    4665
  precision                   0.25    0.25

CEDD122
  mean                      0.1264  0.1707
  std. dev.                 0.1663  0.1694
  weight sum                 10335    4665
  precision                   0.25    0.25

ColorLayout1
  mean                      0.4992  0.5045
  std. dev.                 0.1671  0.1929
  weight sum                 10335    4665
  precision                 0.0323  0.0323

ColorLayout4
  mean                      0.4808  0.4847
  std. dev.                 0.1234  0.1435
  weight sum                 10335    4665
  precision                 0.0357  0.0357

ColorLayout6
  mean                      0.5195  0.5149
  std. dev.                 0.1075  0.1429
  weight sum                 10335    4665
  precision                 0.0385  0.0385

ColorLayout7
  mean                      0.4874  0.4899
  std. dev.                 0.1261  0.1589
  weight sum                 10335    4665
  precision                 0.0435  0.0435

ColorLayout13
  mean                      0.5005  0.5004
  std. dev.                 0.0946  0.1243
  weight sum                 10335    4665
  precision                 0.0476  0.0476

ColorLayout14
  mean                      0.4695  0.4741
  std. dev.                 0.1022  0.1262
  weight sum                 10335    4665
  precision                 0.0385  0.0385

ColorLayout15
  mean                      0.5004  0.5007
  std. dev.                 0.0623  0.0854
  weight sum                 10335    4665
  precision                 0.0455  0.0455

ColorLayout16
  mean                      0.4981  0.5008
  std. dev.                  0.088  0.1174
  weight sum                 10335    4665
  precision                 0.0526  0.0526

ColorLayout17
  mean                      0.4764  0.4786
  std. dev.                 0.0939  0.1156
  weight sum                 10335    4665
  precision                   0.05    0.05

ColorLayout24
  mean                      0.4752  0.4728
  std. dev.                 0.0845  0.1017
  weight sum                 10335    4665
  precision                 0.0556  0.0556

ColorLayout25
  mean                      0.5015  0.4952
  std. dev.                  0.094  0.1103
  weight sum                 10335    4665
  precision                 0.0526  0.0526

ColorLayout26
  mean                      0.5343  0.5355
  std. dev.                 0.0784  0.1049
  weight sum                 10335    4665
