
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram2
  mean                      0.3624  0.2821
  std. dev.                 0.3898  0.3559
  weight sum                   682     682
  precision                 0.0009  0.0009

AutoColorCorrelogram6
  mean                      0.3969  0.3283
  std. dev.                 0.3777  0.3705
  weight sum                   682     682
  precision                 0.0009  0.0009

AutoColorCorrelogram7
  mean                      0.3948  0.3261
  std. dev.                 0.3782  0.3705
  weight sum                   682     682
  precision                 0.0009  0.0009

AutoColorCorrelogram14
  mean                      0.2385  0.1911
  std. dev.                 0.3108  0.2913
  weight sum                   682     682
  precision                  0.001   0.001

AutoColorCorrelogram237
  mean                      0.0174  0.0174
  std. dev.                 0.0823  0.0848
  weight sum                   682     682
  precision                 0.0014  0.0014

CEDD7
  mean                      0.0421  0.0517
  std. dev.                 0.1017  0.1254
  weight sum                   682     682
  precision                 0.1429  0.1429

CEDD12
  mean                      0.0059  0.0188
  std. dev.                 0.0386  0.0866
  weight sum                   682     682
  precision                    0.2     0.2

CEDD17
  mean                      0.0196  0.0314
  std. dev.                 0.0783  0.1277
  weight sum                   682     682
  precision                    0.2     0.2

CEDD26
  mean                      0.2592  0.2203
  std. dev.                 0.1876    0.21
  weight sum                   682     682
  precision                   0.25    0.25

CEDD34
  mean                      0.0123  0.0273
  std. dev.                  0.061  0.0819
  weight sum                   682     682
  precision                    0.2     0.2

CEDD42
  mean                      0.0406  0.0665
  std. dev.                 0.1134  0.1659
  weight sum                   682     682
  precision                 0.3333  0.3333

CEDD67
  mean                      0.0269  0.0565
  std. dev.                 0.0903  0.1562
  weight sum                   682     682
  precision                 0.1667  0.1667

CEDD77
  mean                      0.0995  0.0708
  std. dev.                 0.1713  0.1561
  weight sum                   682     682
  precision                 0.1429  0.1429

CEDD78
  mean                      0.2784  0.2216
  std. dev.                 0.2643  0.2487
  weight sum                   682     682
  precision                 0.1429  0.1429

CEDD106
  mean                      0.0081  0.0235
  std. dev.                   0.06  0.0918
  weight sum                   682     682
  precision                   0.25    0.25

ColorLayout6
  mean                      0.4999  0.5043
  std. dev.                 0.1456  0.1243
  weight sum                   682     682
  precision                   0.04    0.04

ColorLayout13
  mean                       0.503  0.5045
  std. dev.                 0.1401  0.1151
  weight sum                   682     682
  precision                 0.0526  0.0526

ColorLayout14
  mean                      0.4665  0.4668
  std. dev.                 0.1318  0.1116
  weight sum                   682     682
  precision                 0.0417  0.0417

ColorLayout15
  mean                      0.5041  0.5037
  std. dev.                 0.1349  0.1083
  weight sum                   682     682
  precision                 0.0588  0.0588

ColorLayout24
  mean                      0.4636  0.4611
  std. dev.                 0.1297  0.1186
  weight sum                   682     682
  precision                 0.0714  0.0714

ColorLayout26
  mean                        0.54  0.5396
  std. dev.                 0.1274  0.1047
  weight sum                   682     682
  precision                 0.0714  0.0714

ColorLayout27
  mean                      0.4734  0.4646
  std. dev.                 0.1225  0.1019
  weight sum                   682     682
  precision                 0.0556  0.0556

ColorLayout28
  mean                      0.5012  0.4971
  std. dev.                 0.0898  0.0666
  weight sum                   682     682
  precision                 0.0625  0.0625

ColorLayout29
  mean                      0.5459  0.5512
  std. dev.                 0.1512  0.1157
  weight sum                   682     682
  precision                    0.1     0.1

ColorLayout30
  mean                      0.4565  0.4613
  std. dev.                 0.0931  0.0803
  weight sum                   682     682
  precision                 0.0769  0.0769

ColorLayout31
  mean                       0.428  0.4157
  std. dev.                 0.1193  0.1025
  weight sum                   682     682
  precision                 0.0769  0.0769

ColorLayout37
  mean                      0.5556  0.5485
  std. dev.                 0.1192  0.1235
  weight sum                   682     682
  precision                    0.1     0.1

ColorLayout38
  mean                      0.4607  0.4534
  std. dev.                 0.1254  0.1104
  weight sum                   682     682
  precision                    0.1     0.1

ColorLayout40
  mean                      0.4833  0.4855
  std. dev.                 0.1058  0.0819
  weight sum                   682     682
  precision                 0.0909  0.0909

ColorLayout42
  mean                      0.5051  0.4993
  std. dev.                 0.1437  0.1136
  weight sum                   682     682
  precision                 0.1111  0.1111

ColorLayout43
  mean                      0.5455  0.5452
  std. dev.                  0.092  0.0724
  weight sum                   682     682
  precision                 0.0909  0.0909

ColorLayout53
  mean                      0.5669  0.5669
  std. dev.                 0.1429   0.114
  weight sum                   682     682
  precision                  0.125   0.125

ColorLayout54
  mean                      0.5707  0.5685
  std. dev.                 0.1207  0.1047
  weight sum                   682     682
  precision                  0.125   0.125

ColorLayout58
  mean                      0.5134  0.5109
  std. dev.                 0.1197  0.1021
  weight sum                   682     682
