
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram7
  mean                       0.173  0.3232
  std. dev.                 0.2709  0.3664
  weight sum                   368     368
  precision                 0.0016  0.0016

AutoColorCorrelogram27
  mean                      0.2668  0.1267
  std. dev.                 0.3591  0.2531
  weight sum                   368     368
  precision                 0.0017  0.0017

AutoColorCorrelogram36
  mean                      0.0766  0.1662
  std. dev.                 0.1555  0.2723
  weight sum                   368     368
  precision                 0.0016  0.0016

AutoColorCorrelogram124
  mean                      0.0055  0.0063
  std. dev.                 0.0355  0.0623
  weight sum                   368     368
  precision                 0.0098  0.0098

AutoColorCorrelogram185
  mean                      0.0739  0.0322
  std. dev.                 0.2012    0.14
  weight sum                   368     368
  precision                 0.0018  0.0018

AutoColorCorrelogram189
  mean                      0.0168  0.0118
  std. dev.                 0.0876  0.0893
  weight sum                   368     368
  precision                 0.0075  0.0075

AutoColorCorrelogram212
  mean                      0.0075  0.0056
  std. dev.                 0.0457  0.0595
  weight sum                   368     368
  precision                 0.0073  0.0073

AutoColorCorrelogram215
  mean                      0.0067  0.0053
  std. dev.                 0.0442  0.0586
  weight sum                   368     368
  precision                 0.0079  0.0079

AutoColorCorrelogram220
  mean                      0.0068  0.0029
  std. dev.                 0.0636  0.0522
  weight sum                   368     368
  precision                 0.0167  0.0167

AutoColorCorrelogram222
  mean                      0.0067  0.0029
  std. dev.                 0.0639  0.0522
  weight sum                   368     368
  precision                 0.0167  0.0167

AutoColorCorrelogram223
  mean                      0.0067  0.0029
  std. dev.                 0.0634  0.0521
  weight sum                   368     368
  precision                 0.0169  0.0169

AutoColorCorrelogram240
  mean                      0.0421  0.0114
  std. dev.                 0.1208  0.0614
  weight sum                   368     368
  precision                 0.0017  0.0017

AutoColorCorrelogram249
  mean                      0.0829   0.014
  std. dev.                 0.1967  0.0682
  weight sum                   368     368
  precision                 0.0018  0.0018

AutoColorCorrelogram253
  mean                      0.0401   0.023
  std. dev.                 0.1401   0.126
  weight sum                   368     368
  precision                 0.0031  0.0031

CEDD2
  mean                      0.5606  0.2857
  std. dev.                  0.281  0.2748
  weight sum                   368     368
  precision                 0.1429  0.1429

CEDD23
  mean                      0.0255  0.0054
  std. dev.                 0.1037  0.0529
  weight sum                   368     368
  precision                    0.2     0.2

CEDD42
  mean                      0.0448   0.106
  std. dev.                 0.1429  0.2573
  weight sum                   368     368
  precision                    0.5     0.5

CEDD91
  mean                       0.066  0.0373
  std. dev.                 0.1826  0.1112
  weight sum                   368     368
  precision                 0.1429  0.1429

CEDD101
  mean                      0.1399  0.0394
  std. dev.                 0.2635  0.1622
  weight sum                   368     368
  precision                    0.5     0.5

CEDD115
  mean                      0.0344  0.0254
  std. dev.                 0.1434  0.1041
  weight sum                   368     368
  precision                 0.3333  0.3333

CEDD132
  mean                      0.0014  0.0231
  std. dev.                 0.0833  0.1228
  weight sum                   368     368
  precision                    0.5     0.5

ColorLayout0
  mean                      0.1873   0.369
  std. dev.                 0.1492  0.2156
  weight sum                   368     368
  precision                 0.0185  0.0185

ColorLayout5
  mean                      0.3831  0.4546
  std. dev.                 0.1632  0.1885
  weight sum                   368     368
  precision                  0.037   0.037

ColorLayout71
  mean                      0.4686  0.4662
  std. dev.                 0.0984  0.0904
  weight sum                   368     368
  precision                 0.0625  0.0625

ColorLayout79
  mean                      0.5596  0.5602
  std. dev.                 0.0939  0.0629
  weight sum                   368     368
  precision                 0.0833  0.0833

ColorLayout80
  mean                      0.5142  0.5242
  std. dev.                  0.108  0.0868
  weight sum                   368     368
  precision                 0.1111  0.1111

ColorLayout91
  mean                      0.5036  0.5317
  std. dev.                 0.1074  0.0886
  weight sum                   368     368
  precision                 0.1111  0.1111

ColorLayout114
  mean                      0.5211  0.5226
  std. dev.                 0.0939  0.0697
  weight sum                   368     368
  precision                 0.1111  0.1111

ColorLayout118
  mean                      0.5293  0.5308
  std. dev.                 0.1037   0.075
  weight sum                   368     368
  precision                 0.1111  0.1111

FCTH6
  mean                      0.2399  0.3009
  std. dev.                 0.2293  0.2875
  weight sum                   368     368
  precision                 0.1429  0.1429

FCTH50
  mean                      0.1621  0.0933
  std. dev.                 0.1887  0.1668
  weight sum                   368     368
  precision                 0.3333  0.3333

FCTH53
  mean                      0.1128  0.0177
  std. dev.                 0.2364   0.106
  weight sum                   368     368
  precision                    0.5     0.5

FCTH77
  mean                       0.034  0.0041
  std. dev.                 0.1362  0.0833
  weight sum                   368     368
  precision                    0.5     0.5

FCTH79
