
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram4
  mean                      0.4632  0.3225
  std. dev.                 0.3834  0.3638
  weight sum                   361     361
  precision                 0.0018  0.0018

AutoColorCorrelogram5
  mean                      0.4595  0.3185
  std. dev.                 0.3852  0.3638
  weight sum                   361     361
  precision                 0.0018  0.0018

AutoColorCorrelogram11
  mean                      0.2113  0.1519
  std. dev.                 0.2842  0.2477
  weight sum                   361     361
  precision                 0.0016  0.0016

AutoColorCorrelogram12
  mean                      0.2516  0.2106
  std. dev.                  0.306  0.2992
  weight sum                   361     361
  precision                 0.0017  0.0017

AutoColorCorrelogram34
  mean                      0.1015  0.0842
  std. dev.                 0.1919  0.1806
  weight sum                   361     361
  precision                 0.0016  0.0016

AutoColorCorrelogram41
  mean                      0.0918    0.07
  std. dev.                 0.1779  0.1651
  weight sum                   361     361
  precision                 0.0016  0.0016

AutoColorCorrelogram124
  mean                           0  0.0069
  std. dev.                 0.0036  0.0636
  weight sum                   361     361
  precision                 0.0217  0.0217

AutoColorCorrelogram126
  mean                           0  0.0068
  std. dev.                 0.0035  0.0634
  weight sum                   361     361
  precision                 0.0208  0.0208

AutoColorCorrelogram159
  mean                      0.0129  0.0494
  std. dev.                 0.0974  0.1871
  weight sum                   361     361
  precision                 0.0074  0.0074

AutoColorCorrelogram172
  mean                      0.0023  0.0202
  std. dev.                 0.0256   0.107
  weight sum                   361     361
  precision                 0.0036  0.0036

AutoColorCorrelogram191
  mean                      0.0005  0.0117
  std. dev.                 0.0059  0.0907
  weight sum                   361     361
  precision                 0.0156  0.0156

AutoColorCorrelogram205
  mean                      0.0029  0.0056
  std. dev.                 0.0526   0.038
  weight sum                   361     361
  precision                 0.0076  0.0076

AutoColorCorrelogram209
  mean                      0.0006  0.0057
  std. dev.                  0.005  0.0575
  weight sum                   361     361
  precision                  0.004   0.004

CEDD17
  mean                        0.01  0.0343
  std. dev.                 0.0624  0.1295
  weight sum                   361     361
  precision                    0.2     0.2

CEDD37
  mean                      0.0235   0.009
  std. dev.                 0.0798  0.0652
  weight sum                   361     361
  precision                   0.25    0.25

CEDD38
  mean                      0.0769  0.0499
  std. dev.                 0.1892  0.1378
  weight sum                   361     361
  precision                   0.25    0.25

CEDD78
  mean                      0.2924  0.2248
  std. dev.                 0.2467  0.2496
  weight sum                   361     361
  precision                 0.1429  0.1429

CEDD102
  mean                      0.1821  0.1163
  std. dev.                 0.1967  0.1705
  weight sum                   361     361
  precision                   0.25    0.25

CEDD120
  mean                      0.1157  0.0665
  std. dev.                 0.1544  0.1265
  weight sum                   361     361
  precision                   0.25    0.25

ColorLayout0
  mean                      0.4069  0.3487
  std. dev.                 0.2107  0.2162
  weight sum                   361     361
  precision                 0.0185  0.0185

ColorLayout12
  mean                      0.4389  0.4866
  std. dev.                  0.175  0.1497
  weight sum                   361     361
  precision                   0.05    0.05

ColorLayout24
  mean                      0.4386  0.4356
  std. dev.                 0.1262  0.1137
  weight sum                   361     361
  precision                 0.0667  0.0667

ColorLayout26
  mean                      0.4989  0.5047
  std. dev.                 0.1524  0.1383
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout53
  mean                      0.5156  0.5034
  std. dev.                 0.1442  0.1378
  weight sum                   361     361
  precision                 0.1429  0.1429

ColorLayout64
  mean                      0.4506  0.4888
  std. dev.                 0.1415  0.1767
  weight sum                   361     361
  precision                 0.0189  0.0189

ColorLayout73
  mean                       0.588   0.586
  std. dev.                 0.0675  0.1092
  weight sum                   361     361
  precision                 0.0625  0.0625

ColorLayout74
  mean                      0.5147  0.5115
  std. dev.                 0.0972  0.1137
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout76
  mean                      0.5073  0.4879
  std. dev.                 0.0685  0.0868
  weight sum                   361     361
  precision                 0.0625  0.0625

ColorLayout82
  mean                      0.4955  0.5103
  std. dev.                 0.1059  0.1242
  weight sum                   361     361
  precision                 0.1111  0.1111

ColorLayout95
  mean                      0.4197  0.4181
  std. dev.                 0.0882  0.1189
  weight sum                   361     361
  precision                 0.0526  0.0526

ColorLayout100
  mean                      0.5018   0.489
  std. dev.                 0.0757  0.0991
  weight sum                   361     361
  precision                 0.0667  0.0667

ColorLayout102
  mean                       0.481  0.4911
  std. dev.                 0.0796  0.1081
  weight sum                   361     361
  precision                 0.0909  0.0909

ColorLayout103
  mean                      0.4032   0.398
  std. dev.                 0.0958  0.1318
  weight sum                   361     361
  precision                 0.1111  0.1111

ColorLayout106
