
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram3
  mean                      0.1545   0.292
  std. dev.                 0.2679  0.3675
  weight sum                   858     858
  precision                 0.0007  0.0007

AutoColorCorrelogram48
  mean                      0.1594  0.0434
  std. dev.                 0.2493  0.1371
  weight sum                   858     858
  precision                 0.0007  0.0007

AutoColorCorrelogram51
  mean                      0.1512  0.0401
  std. dev.                 0.2472  0.1351
  weight sum                   858     858
  precision                 0.0007  0.0007

AutoColorCorrelogram132
  mean                       0.279  0.1952
  std. dev.                 0.3604  0.3245
  weight sum                   858     858
  precision                 0.0008  0.0008

CEDD11
  mean                      0.1008  0.0389
  std. dev.                 0.1598  0.0923
  weight sum                   858     858
  precision                 0.1667  0.1667

CEDD14
  mean                      0.0905  0.0321
  std. dev.                 0.1634  0.1105
  weight sum                   858     858
  precision                 0.1667  0.1667

CEDD33
  mean                      0.1247  0.0431
  std. dev.                 0.1708  0.1081
  weight sum                   858     858
  precision                   0.25    0.25

CEDD34
  mean                      0.0795  0.0238
  std. dev.                  0.132  0.0819
  weight sum                   858     858
  precision                    0.2     0.2

CEDD35
  mean                      0.2093   0.055
  std. dev.                 0.1941  0.1185
  weight sum                   858     858
  precision                    0.2     0.2

CEDD36
  mean                      0.0635  0.0134
  std. dev.                 0.1383  0.0647
  weight sum                   858     858
  precision                   0.25    0.25

CEDD37
  mean                      0.0462  0.0058
  std. dev.                 0.1058  0.0474
  weight sum                   858     858
  precision                    0.2     0.2

CEDD38
  mean                      0.1311  0.0251
  std. dev.                  0.177  0.0796
  weight sum                   858     858
  precision                 0.1667  0.1667

CEDD59
  mean                      0.3373  0.1079
  std. dev.                 0.2757  0.1723
  weight sum                   858     858
  precision                 0.1429  0.1429

CEDD61
  mean                      0.0689  0.0132
  std. dev.                 0.1395  0.0628
  weight sum                   858     858
  precision                 0.1429  0.1429

CEDD62
  mean                      0.2329  0.0591
  std. dev.                 0.2652  0.1486
  weight sum                   858     858
  precision                 0.1429  0.1429

CEDD100
  mean                      0.0023  0.0186
  std. dev.                 0.0417  0.0806
  weight sum                   858     858
  precision                   0.25    0.25

CEDD107
  mean                      0.1909  0.0539
  std. dev.                 0.2161  0.1292
  weight sum                   858     858
  precision                   0.25    0.25

CEDD131
  mean                      0.1891   0.046
  std. dev.                 0.2139  0.1234
  weight sum                   858     858
  precision                   0.25    0.25

CEDD134
  mean                      0.1364  0.0294
  std. dev.                  0.212  0.1042
  weight sum                   858     858
  precision                   0.25    0.25

ColorLayout2
  mean                      0.6502   0.569
  std. dev.                 0.2297  0.2224
  weight sum                   858     858
  precision                 0.0323  0.0323

ColorLayout25
  mean                      0.4976  0.5035
  std. dev.                 0.0746  0.0972
  weight sum                   858     858
  precision                 0.0625  0.0625

ColorLayout66
  mean                      0.5969  0.5013
  std. dev.                 0.1886  0.1428
  weight sum                   858     858
  precision                 0.0345  0.0345

ColorLayout69
  mean                      0.4619  0.4957
  std. dev.                 0.0914  0.1014
  weight sum                   858     858
  precision                 0.0455  0.0455

FCTH4
  mean                      0.0205  0.0768
  std. dev.                 0.0794  0.1859
  weight sum                   858     858
  precision                 0.1429  0.1429

FCTH13
  mean                      0.1245  0.0331
  std. dev.                 0.2087  0.1221
  weight sum                   858     858
  precision                 0.1429  0.1429

FCTH83
  mean                      0.0746  0.0167
  std. dev.                 0.1531  0.0762
  weight sum                   858     858
  precision                 0.3333  0.3333

FCTH105
  mean                      0.0192  0.0029
  std. dev.                 0.0962  0.0833
  weight sum                   858     858
  precision                    0.5     0.5

FCTH107
  mean                      0.0653  0.0087
  std. dev.                 0.1818  0.0833
  weight sum                   858     858
  precision                    0.5     0.5

FCTH110
  mean                       0.033  0.0031
  std. dev.                 0.1071  0.0556
  weight sum                   858     858
  precision                 0.3333  0.3333

JCD34
  mean                      0.1176  0.0366
  std. dev.                 0.1679   0.102
  weight sum                   858     858
  precision                 0.0909  0.0909

JCD37
  mean                      0.0529  0.0098
  std. dev.                 0.1069  0.0497
  weight sum                   858     858
  precision                    0.1     0.1

JCD38
  mean                      0.1742   0.042
  std. dev.                 0.2096  0.1107
  weight sum                   858     858
  precision                 0.0769  0.0769

JCD154
  mean                      0.0795  0.0238
  std. dev.                  0.132  0.0819
  weight sum                   858     858
  precision                    0.2     0.2

JCD155
  mean                      0.2093   0.055
  std. dev.                 0.1941  0.1185
  weight sum                   858     858
  precision                    0.2     0.2

JCD157
  mean                      0.0462  0.0058
  std. dev.                 0.1058  0.0474
