
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram12
  mean                      0.2654  0.1934
  std. dev.                 0.3051  0.2876
  weight sum                   626     626
  precision                  0.001   0.001

AutoColorCorrelogram23
  mean                      0.2177  0.1151
  std. dev.                 0.2808  0.2271
  weight sum                   626     626
  precision                  0.001   0.001

AutoColorCorrelogram24
  mean                      0.2519   0.135
  std. dev.                 0.3203   0.261
  weight sum                   626     626
  precision                 0.0009  0.0009

AutoColorCorrelogram27
  mean                      0.2439  0.1297
  std. dev.                 0.3202  0.2584
  weight sum                   626     626
  precision                  0.001   0.001

AutoColorCorrelogram28
  mean                      0.2609  0.0952
  std. dev.                 0.3408  0.2264
  weight sum                   626     626
  precision                 0.0012  0.0012

AutoColorCorrelogram29
  mean                      0.2586   0.094
  std. dev.                 0.3414  0.2265
  weight sum                   626     626
  precision                 0.0012  0.0012

AutoColorCorrelogram30
  mean                      0.2565  0.0932
  std. dev.                 0.3414  0.2262
  weight sum                   626     626
  precision                 0.0012  0.0012

AutoColorCorrelogram31
  mean                      0.2546  0.0925
  std. dev.                 0.3412  0.2258
  weight sum                   626     626
  precision                 0.0012  0.0012

AutoColorCorrelogram60
  mean                      0.0509    0.03
  std. dev.                 0.1587  0.1266
  weight sum                   626     626
  precision                 0.0017  0.0017

AutoColorCorrelogram138
  mean                      0.0326  0.0589
  std. dev.                 0.1176  0.1674
  weight sum                   626     626
  precision                 0.0012  0.0012

AutoColorCorrelogram229
  mean                      0.0521  0.0412
  std. dev.                 0.1332  0.1342
  weight sum                   626     626
  precision                  0.001   0.001

CEDD18
  mean                      0.0293  0.0737
  std. dev.                 0.0998  0.1768
  weight sum                   626     626
  precision                 0.1667  0.1667

CEDD19
  mean                       0.011  0.0509
  std. dev.                 0.0676  0.1553
  weight sum                   626     626
  precision                 0.1429  0.1429

CEDD28
  mean                      0.0514  0.0198
  std. dev.                 0.1083  0.0791
  weight sum                   626     626
  precision                    0.2     0.2

CEDD38
  mean                       0.026  0.0455
  std. dev.                 0.0873  0.1323
  weight sum                   626     626
  precision                   0.25    0.25

CEDD76
  mean                       0.092  0.0397
  std. dev.                 0.1827  0.1294
  weight sum                   626     626
  precision                 0.1429  0.1429

CEDD99
  mean                      0.0453  0.0176
  std. dev.                 0.1355  0.0835
  weight sum                   626     626
  precision                 0.3333  0.3333

CEDD103
  mean                      0.1815  0.0703
  std. dev.                 0.2122  0.1391
  weight sum                   626     626
  precision                    0.2     0.2

CEDD106
  mean                      0.0495  0.0228
  std. dev.                 0.1277  0.0915
  weight sum                   626     626
  precision                   0.25    0.25

CEDD124
  mean                      0.0357  0.0104
  std. dev.                 0.1004  0.0575
  weight sum                   626     626
  precision                 0.1667  0.1667

CEDD125
  mean                      0.0692  0.0282
  std. dev.                 0.1548   0.107
  weight sum                   626     626
  precision                 0.3333  0.3333

CEDD126
  mean                      0.1801  0.1074
  std. dev.                 0.1848  0.1664
  weight sum                   626     626
  precision                   0.25    0.25

CEDD127
  mean                      0.1536  0.0556
  std. dev.                 0.1828  0.1117
  weight sum                   626     626
  precision                 0.1667  0.1667

CEDD140
  mean                      0.0192   0.057
  std. dev.                 0.0842    0.15
  weight sum                   626     626
  precision                 0.3333  0.3333

ColorLayout2
  mean                       0.547  0.5737
  std. dev.                 0.2116  0.2261
  weight sum                   626     626
  precision                 0.0323  0.0323

ColorLayout11
  mean                      0.5922  0.5866
  std. dev.                 0.1246  0.1141
  weight sum                   626     626
  precision                 0.0556  0.0556

ColorLayout23
  mean                      0.4709  0.4705
  std. dev.                 0.1372  0.1136
  weight sum                   626     626
  precision                 0.0625  0.0625

ColorLayout33
  mean                      0.5453  0.5433
  std. dev.                 0.1389  0.1081
  weight sum                   626     626
  precision                 0.0833  0.0833

ColorLayout39
  mean                      0.5381  0.5365
  std. dev.                 0.1269  0.0996
  weight sum                   626     626
  precision                 0.0833  0.0833

ColorLayout50
  mean                       0.492    0.51
  std. dev.                 0.1573  0.1229
  weight sum                   626     626
  precision                 0.1429  0.1429

ColorLayout55
  mean                      0.5573  0.5697
  std. dev.                 0.1257   0.099
  weight sum                   626     626
  precision                  0.125   0.125

ColorLayout58
  mean                      0.5927   0.599
  std. dev.                  0.143  0.1204
  weight sum                   626     626
  precision                 0.1667  0.1667

ColorLayout59
  mean                      0.5137  0.5016
  std. dev.                 0.1201  0.1084
  weight sum                   626     626
  precision                 0.1429  0.1429

ColorLayout62
  mean                      0.4236  0.4225
  std. dev.                 0.1364  0.1149
