
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram4
  mean                      0.3944  0.3197
  std. dev.                  0.376  0.3634
  weight sum                   945     945
  precision                 0.0007  0.0007

AutoColorCorrelogram11
  mean                      0.1855  0.1431
  std. dev.                 0.2665  0.2396
  weight sum                   945     945
  precision                 0.0006  0.0006

AutoColorCorrelogram16
  mean                       0.195  0.1379
  std. dev.                 0.2761   0.241
  weight sum                   945     945
  precision                 0.0006  0.0006

AutoColorCorrelogram61
  mean                      0.0107  0.0334
  std. dev.                 0.0693  0.1405
  weight sum                   945     945
  precision                 0.0016  0.0016

AutoColorCorrelogram150
  mean                      0.0198  0.0639
  std. dev.                 0.0958  0.1972
  weight sum                   945     945
  precision                 0.0014  0.0014

CEDD6
  mean                      0.1321  0.0802
  std. dev.                 0.1793  0.1543
  weight sum                   945     945
  precision                 0.1667  0.1667

CEDD7
  mean                      0.0792  0.0553
  std. dev.                 0.1453  0.1311
  weight sum                   945     945
  precision                 0.1429  0.1429

CEDD8
  mean                      0.1556  0.0978
  std. dev.                 0.1833  0.1588
  weight sum                   945     945
  precision                 0.1429  0.1429

CEDD9
  mean                      0.0677  0.0381
  std. dev.                 0.1374  0.1063
  weight sum                   945     945
  precision                 0.1667  0.1667

CEDD20
  mean                      0.0383  0.0804
  std. dev.                 0.1056  0.1742
  weight sum                   945     945
  precision                 0.1667  0.1667

CEDD29
  mean                      0.0543    0.06
  std. dev.                 0.1358  0.1614
  weight sum                   945     945
  precision                 0.3333  0.3333

CEDD31
  mean                      0.0815  0.0849
  std. dev.                 0.1318  0.1488
  weight sum                   945     945
  precision                    0.2     0.2

CEDD46
  mean                           0  0.0032
  std. dev.                 0.0833  0.0833
  weight sum                   945     945
  precision                    0.5     0.5

CEDD68
  mean                        0.06  0.1096
  std. dev.                 0.1223  0.1944
  weight sum                   945     945
  precision                 0.1429  0.1429

CEDD80
  mean                      0.3962   0.304
  std. dev.                 0.3114  0.3008
  weight sum                   945     945
  precision                 0.1429  0.1429

CEDD82
  mean                      0.0387  0.0544
  std. dev.                 0.1046  0.1401
  weight sum                   945     945
  precision                 0.1429  0.1429

CEDD115
  mean                      0.0028   0.025
  std. dev.                 0.0556  0.1115
  weight sum                   945     945
  precision                 0.3333  0.3333

ColorLayout0
  mean                      0.3496  0.3514
  std. dev.                 0.2151  0.2259
  weight sum                   945     945
  precision                 0.0179  0.0179

ColorLayout1
  mean                      0.5018  0.5018
  std. dev.                    0.2  0.1764
  weight sum                   945     945
  precision                 0.0323  0.0323

ColorLayout4
  mean                       0.517  0.5154
  std. dev.                 0.1645  0.1371
  weight sum                   945     945
  precision                 0.0385  0.0385

ColorLayout6
  mean                       0.478  0.4825
  std. dev.                 0.1601  0.1301
  weight sum                   945     945
  precision                 0.0417  0.0417

ColorLayout7
  mean                      0.4588    0.44
  std. dev.                 0.1749  0.1509
  weight sum                   945     945
  precision                 0.0476  0.0476

ColorLayout13
  mean                      0.4738  0.4788
  std. dev.                  0.133    0.11
  weight sum                   945     945
  precision                   0.05    0.05

ColorLayout14
  mean                      0.4885  0.4856
  std. dev.                 0.1361  0.1178
  weight sum                   945     945
  precision                 0.0435  0.0435

ColorLayout15
  mean                      0.4979  0.4995
  std. dev.                 0.1326  0.1139
  weight sum                   945     945
  precision                 0.0588  0.0588

ColorLayout16
  mean                      0.5033  0.5004
  std. dev.                 0.1164  0.1026
  weight sum                   945     945
  precision                 0.0526  0.0526

ColorLayout27
  mean                      0.4731  0.4649
  std. dev.                 0.1108  0.1025
  weight sum                   945     945
  precision                 0.0556  0.0556

ColorLayout31
  mean                      0.4199  0.4215
  std. dev.                 0.1185  0.1045
  weight sum                   945     945
  precision                 0.0769  0.0769

ColorLayout32
  mean                      0.5205  0.5131
  std. dev.                 0.0956  0.0816
  weight sum                   945     945
  precision                 0.0769  0.0769

ColorLayout38
  mean                      0.4602  0.4567
  std. dev.                 0.1193  0.1069
  weight sum                   945     945
  precision                    0.1     0.1

ColorLayout40
  mean                      0.4528  0.4489
  std. dev.                   0.13   0.112
  weight sum                   945     945
  precision                    0.1     0.1

ColorLayout44
  mean                      0.5629  0.5479
  std. dev.                 0.1137  0.1064
  weight sum                   945     945
  precision                    0.1     0.1

ColorLayout64
  mean                      0.4043  0.4398
  std. dev.                 0.1188  0.1624
  weight sum                   945     945
  precision                 0.0172  0.0172

ColorLayout66
  mean                      0.4515   0.491
  std. dev.                  0.121  0.1553
  weight sum                   945     945
