
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram7
  mean                      0.2165  0.3309
  std. dev.                 0.3266  0.3695
  weight sum                   719     719
  precision                 0.0009  0.0009

AutoColorCorrelogram50
  mean                      0.1112  0.0415
  std. dev.                 0.2106  0.1283
  weight sum                   719     719
  precision                 0.0009  0.0009

AutoColorCorrelogram58
  mean                      0.1334  0.0424
  std. dev.                 0.2503  0.1508
  weight sum                   719     719
  precision                 0.0009  0.0009

AutoColorCorrelogram60
  mean                         0.1  0.0294
  std. dev.                 0.2321  0.1269
  weight sum                   719     719
  precision                 0.0014  0.0014

AutoColorCorrelogram81
  mean                      0.0931  0.0203
  std. dev.                  0.214  0.0991
  weight sum                   719     719
  precision                 0.0012  0.0012

AutoColorCorrelogram88
  mean                      0.1039  0.0264
  std. dev.                  0.239  0.1227
  weight sum                   719     719
  precision                  0.001   0.001

AutoColorCorrelogram89
  mean                       0.102  0.0256
  std. dev.                 0.2382  0.1224
  weight sum                   719     719
  precision                  0.001   0.001

AutoColorCorrelogram90
  mean                      0.1012  0.0253
  std. dev.                  0.238  0.1223
  weight sum                   719     719
  precision                 0.0011  0.0011

AutoColorCorrelogram183
  mean                      0.0211  0.0079
  std. dev.                 0.1179   0.059
  weight sum                   719     719
  precision                 0.0036  0.0036

AutoColorCorrelogram212
  mean                      0.0168  0.0013
  std. dev.                 0.0929  0.0172
  weight sum                   719     719
  precision                 0.0041  0.0041

AutoColorCorrelogram213
  mean                      0.0163  0.0013
  std. dev.                  0.092  0.0169
  weight sum                   719     719
  precision                 0.0042  0.0042

AutoColorCorrelogram220
  mean                      0.0098  0.0002
  std. dev.                 0.0757   0.003
  weight sum                   719     719
  precision                 0.0081  0.0081

AutoColorCorrelogram239
  mean                      0.0719  0.0149
  std. dev.                 0.1932  0.0799
  weight sum                   719     719
  precision                 0.0013  0.0013

AutoColorCorrelogram244
  mean                      0.0764  0.0179
  std. dev.                 0.1968  0.0882
  weight sum                   719     719
  precision                 0.0015  0.0015

CEDD12
  mean                       0.032  0.0141
  std. dev.                 0.1005  0.0771
  weight sum                   719     719
  precision                 0.1667  0.1667

CEDD14
  mean                      0.1096  0.0271
  std. dev.                 0.1875  0.0971
  weight sum                   719     719
  precision                 0.1667  0.1667

CEDD45
  mean                      0.0362  0.0037
  std. dev.                 0.1253  0.0556
  weight sum                   719     719
  precision                 0.3333  0.3333

CEDD85
  mean                      0.0552  0.0139
  std. dev.                 0.1321  0.0713
  weight sum                   719     719
  precision                 0.1429  0.1429

CEDD86
  mean                      0.2084  0.0626
  std. dev.                 0.2816  0.1539
  weight sum                   719     719
  precision                 0.1429  0.1429

CEDD93
  mean                      0.0524  0.0088
  std. dev.                 0.1477   0.057
  weight sum                   719     719
  precision                 0.1667  0.1667

CEDD94
  mean                      0.0266  0.0026
  std. dev.                 0.1064  0.0254
  weight sum                   719     719
  precision                 0.1429  0.1429

CEDD99
  mean                      0.0581  0.0129
  std. dev.                 0.1377  0.0612
  weight sum                   719     719
  precision                   0.25    0.25

CEDD100
  mean                      0.0648  0.0134
  std. dev.                 0.1453  0.0703
  weight sum                   719     719
  precision                    0.2     0.2

CEDD106
  mean                      0.0698  0.0153
  std. dev.                 0.1494   0.067
  weight sum                   719     719
  precision                    0.2     0.2

CEDD110
  mean                      0.1231  0.0309
  std. dev.                 0.2125  0.1142
  weight sum                   719     719
  precision                   0.25    0.25

CEDD117
  mean                      0.0459  0.0049
  std. dev.                 0.1729  0.0833
  weight sum                   719     719
  precision                    0.5     0.5

CEDD118
  mean                      0.0195       0
  std. dev.                 0.0975  0.0556
  weight sum                   719     719
  precision                 0.3333  0.3333

CEDD123
  mean                      0.0577  0.0139
  std. dev.                 0.1394  0.0617
  weight sum                   719     719
  precision                   0.25    0.25

CEDD124
  mean                      0.0648  0.0106
  std. dev.                 0.1472  0.0624
  weight sum                   719     719
  precision                    0.2     0.2

CEDD130
  mean                      0.0679  0.0153
  std. dev.                 0.1471  0.0636
  weight sum                   719     719
  precision                    0.2     0.2

CEDD141
  mean                      0.0269  0.0032
  std. dev.                 0.1093  0.0556
  weight sum                   719     719
  precision                 0.3333  0.3333

ColorLayout60
  mean                      0.3672  0.3658
  std. dev.                  0.117  0.1083
  weight sum                   719     719
  precision                 0.1429  0.1429

ColorLayout70
  mean                      0.5008  0.5035
  std. dev.                  0.091  0.0617
  weight sum                   719     719
  precision                   0.05    0.05

ColorLayout82
  mean                       0.433  0.4434
