
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram148
  mean                      0.0565  0.0583
  std. dev.                  0.185   0.187
  weight sum                  1087    1087
  precision                 0.0011  0.0011

AutoColorCorrelogram156
  mean                      0.0443  0.0392
  std. dev.                  0.177  0.1599
  weight sum                  1087    1087
  precision                 0.0017  0.0017

AutoColorCorrelogram160
  mean                      0.0558  0.0436
  std. dev.                 0.1372  0.1121
  weight sum                  1087    1087
  precision                 0.0006  0.0006

AutoColorCorrelogram190
  mean                      0.0051  0.0083
  std. dev.                 0.0441  0.0717
  weight sum                  1087    1087
  precision                 0.0038  0.0038

AutoColorCorrelogram236
  mean                       0.012  0.0207
  std. dev.                 0.0578  0.0952
  weight sum                  1087    1087
  precision                 0.0009  0.0009

AutoColorCorrelogram247
  mean                      0.0143  0.0213
  std. dev.                  0.071  0.1019
  weight sum                  1087    1087
  precision                 0.0013  0.0013

AutoColorCorrelogram255
  mean                      0.0218  0.0212
  std. dev.                 0.1139  0.1122
  weight sum                  1087    1087
  precision                 0.0015  0.0015

CEDD26
  mean                      0.2438  0.2194
  std. dev.                 0.1957   0.208
  weight sum                  1087    1087
  precision                   0.25    0.25

CEDD45
  mean                      0.0028  0.0055
  std. dev.                 0.0833  0.0833
  weight sum                  1087    1087
  precision                    0.5     0.5

CEDD86
  mean                      0.0601  0.0731
  std. dev.                 0.1386  0.1689
  weight sum                  1087    1087
  precision                 0.1429  0.1429

CEDD111
  mean                      0.0172  0.0104
  std. dev.                 0.0911  0.0614
  weight sum                  1087    1087
  precision                 0.3333  0.3333

CEDD120
  mean                      0.0788  0.0975
  std. dev.                 0.1567    0.18
  weight sum                  1087    1087
  precision                 0.3333  0.3333

CEDD126
  mean                      0.0964  0.1129
  std. dev.                 0.1553  0.1667
  weight sum                  1087    1087
  precision                   0.25    0.25

ColorLayout60
  mean                       0.508  0.5065
  std. dev.                 0.1168  0.1063
  weight sum                  1087    1087
  precision                 0.1429  0.1429

ColorLayout78
  mean                      0.4737  0.4704
  std. dev.                 0.0597   0.073
  weight sum                  1087    1087
  precision                 0.0625  0.0625

ColorLayout95
  mean                      0.4494  0.4438
  std. dev.                 0.1102  0.1163
  weight sum                  1087    1087
  precision                 0.0417  0.0417

FCTH59
  mean                      0.0327  0.0414
  std. dev.                 0.0902   0.111
  weight sum                  1087    1087
  precision                   0.25    0.25

FCTH90
  mean                      0.0189  0.0147
  std. dev.                    0.1  0.0898
  weight sum                  1087    1087
  precision                    0.5     0.5

FCTH169
  mean                      0.0488  0.0399
  std. dev.                 0.0958  0.1001
  weight sum                  1087    1087
  precision                 0.1667  0.1667

JCD6
  mean                      0.1639  0.1938
  std. dev.                 0.1853  0.2095
  weight sum                  1087    1087
  precision                 0.0714  0.0714

JCD16
  mean                      0.0283  0.0263
  std. dev.                 0.1157  0.1105
  weight sum                  1087    1087
  precision                 0.0714  0.0714

JCD33
  mean                      0.0639   0.064
  std. dev.                 0.1259  0.1163
  weight sum                  1087    1087
  precision                 0.0769  0.0769

JCD75
  mean                      0.0398  0.0475
  std. dev.                 0.1023  0.1371
  weight sum                  1087    1087
  precision                  0.125   0.125

JCD121
  mean                      0.0877  0.0701
  std. dev.                 0.1176  0.1162
  weight sum                  1087    1087
  precision                 0.0909  0.0909

JpegCH2
  mean                      0.4503  0.4231
  std. dev.                 0.2588  0.2419
  weight sum                  1087    1087
  precision                 0.0039  0.0039

JpegCH4
  mean                      0.4565  0.4056
  std. dev.                 0.2508  0.2356
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH6
  mean                      0.4273  0.3845
  std. dev.                 0.2579  0.2473
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH8
  mean                      0.5043     0.5
  std. dev.                 0.3157  0.3317
  weight sum                  1087    1087
  precision                 0.0039  0.0039

JpegCH9
  mean                      0.3526  0.3484
  std. dev.                 0.2401  0.2608
  weight sum                  1087    1087
  precision                  0.004   0.004

JpegCH10
  mean                      0.3079  0.2955
  std. dev.                 0.2006  0.2165
  weight sum                  1087    1087
  precision                 0.0043  0.0043

JpegCH24
  mean                      0.3605  0.3113
  std. dev.                 0.2303  0.2162
  weight sum                  1087    1087
  precision                 0.0041  0.0041

JpegCH25
  mean                      0.3038  0.2739
  std. dev.                 0.1761  0.1792
  weight sum                  1087    1087
  precision                 0.0047  0.0047

JpegCH32
  mean                      0.3588  0.2971
  std. dev.                 0.2402  0.2244
  weight sum                  1087    1087
  precision                 0.0041  0.0041

