
Naive Bayes Classifier

                           Class
Attribute                      Y       N
                           (0.5)   (0.5)
=========================================
AutoColorCorrelogram4
  mean                     0.3835  0.3242
  std. dev.                0.3746  0.3684
  weight sum                 1533    1533
  precision                0.0004  0.0004

AutoColorCorrelogram13
  mean                     0.2421   0.173
  std. dev.                0.3207  0.2818
  weight sum                 1533    1533
  precision                0.0004  0.0004

AutoColorCorrelogram15
  mean                      0.238  0.1691
  std. dev.                0.3201  0.2808
  weight sum                 1533    1533
  precision                0.0004  0.0004

AutoColorCorrelogram61
  mean                     0.0128  0.0314
  std. dev.                0.0784   0.133
  weight sum                 1533    1533
  precision                0.0011  0.0011

CEDD34
  mean                     0.0141  0.0277
  std. dev.                0.0626  0.0818
  weight sum                 1533    1533
  precision                   0.2     0.2

CEDD56
  mean                     0.2776  0.2777
  std. dev.                0.2616  0.2801
  weight sum                 1533    1533
  precision                0.1429  0.1429

CEDD67
  mean                     0.0216  0.0407
  std. dev.                0.0856  0.1241
  weight sum                 1533    1533
  precision                0.1429  0.1429

CEDD74
  mean                      0.374  0.2918
  std. dev.                0.2568  0.2579
  weight sum                 1533    1533
  precision                0.1429  0.1429

CEDD110
  mean                     0.0277  0.0375
  std. dev.                0.0928   0.119
  weight sum                 1533    1533
  precision                  0.25    0.25

CEDD116
  mean                     0.0413  0.0552
  std. dev.                0.1217  0.1513
  weight sum                 1533    1533
  precision                0.3333  0.3333

CEDD120
  mean                     0.1087  0.0959
  std. dev.                 0.178  0.1814
  weight sum                 1533    1533
  precision                0.3333  0.3333

CEDD122
  mean                     0.1734  0.1344
  std. dev.                0.1689  0.1712
  weight sum                 1533    1533
  precision                  0.25    0.25

CEDD138
  mean                     0.0212  0.0347
  std. dev.                0.0753  0.1116
  weight sum                 1533    1533
  precision                  0.25    0.25

ColorLayout1
  mean                     0.5053  0.5055
  std. dev.                0.1994   0.175
  weight sum                 1533    1533
  precision                0.0323  0.0323

ColorLayout4
  mean                     0.5011  0.5013
  std. dev.                0.1519  0.1318
  weight sum                 1533    1533
  precision                 0.037   0.037

ColorLayout6
  mean                     0.5126  0.5231
  std. dev.                0.1498  0.1171
  weight sum                 1533    1533
  precision                0.0385  0.0385

ColorLayout7
  mean                     0.4943  0.4845
  std. dev.                0.1644  0.1296
  weight sum                 1533    1533
  precision                0.0435  0.0435

ColorLayout8
  mean                     0.4941  0.4863
  std. dev.                0.1216  0.1093
  weight sum                 1533    1533
  precision                0.0435  0.0435

ColorLayout13
  mean                     0.4737  0.4759
  std. dev.                 0.138  0.1047
  weight sum                 1533    1533
  precision                  0.05    0.05

ColorLayout14
  mean                     0.4774  0.4656
  std. dev.                0.1333  0.1122
  weight sum                 1533    1533
  precision                0.0417  0.0417

ColorLayout15
  mean                     0.4173  0.4178
  std. dev.                0.1212  0.0995
  weight sum                 1533    1533
  precision                0.0556  0.0556

ColorLayout16
  mean                     0.4998  0.4988
  std. dev.                 0.126  0.0984
  weight sum                 1533    1533
  precision                0.0526  0.0526

ColorLayout17
  mean                     0.5299  0.5283
  std. dev.                0.1366   0.109
  weight sum                 1533    1533
  precision                0.0556  0.0556

ColorLayout24
  mean                     0.4076  0.4074
  std. dev.                0.1195  0.1013
  weight sum                 1533    1533
  precision                0.0625  0.0625

ColorLayout25
  mean                      0.494  0.5071
  std. dev.                0.1296  0.1081
  weight sum                 1533    1533
  precision                0.0588  0.0588

ColorLayout26
  mean                     0.5408   0.538
  std. dev.                0.1242  0.1024
  weight sum                 1533    1533
  precision                0.0714  0.0714

ColorLayout27
  mean                     0.4723  0.4642
  std. dev.                0.1135   0.097
  weight sum                 1533    1533
  precision                0.0556  0.0556

ColorLayout28
  mean                     0.4683  0.4674
  std. dev.                0.1044  0.0832
  weight sum                 1533    1533
  precision                0.0625  0.0625

ColorLayout29
  mean                     0.4696  0.4645
  std. dev.                0.1117  0.0818
  weight sum                 1533    1533
  precision                0.0714  0.0714

ColorLayout30
  mean                      0.465  0.4668
  std. dev.                0.1161  0.0944
  weight sum                 1533    1533
  precision                0.0714  0.0714

ColorLayout31
  mean                     0.5757  0.5731
  std. dev.                0.1323  0.1051
  weight sum                 1533    1533
  precision                0.0769  0.0769

ColorLayout40
  mean                     0.4098  0.4084
  std. dev.                0.1262  0.1038
  weight sum                 1533    1533
  precision                0.0909  0.0909

ColorLayout42
  mean                     0.5484  0.5414
  std. dev.                0.1071  0.0852
  weight sum                 1533    1533
  precision                0.0833  0.0833

ColorLayout43
  mean                     0.4514  0.4508
  std. dev.                0.1262  0.1072
