
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram12
  mean                      0.2516  0.1921
  std. dev.                 0.3135  0.2966
  weight sum                  1146    1146
  precision                 0.0006  0.0006

AutoColorCorrelogram14
  mean                      0.2453  0.1873
  std. dev.                 0.3133  0.2959
  weight sum                  1146    1146
  precision                 0.0006  0.0006

AutoColorCorrelogram23
  mean                      0.1452  0.1185
  std. dev.                  0.249  0.2392
  weight sum                  1146    1146
  precision                 0.0006  0.0006

AutoColorCorrelogram204
  mean                      0.0057  0.0048
  std. dev.                 0.0501  0.0453
  weight sum                  1146    1146
  precision                  0.002   0.002

AutoColorCorrelogram236
  mean                      0.0308  0.0208
  std. dev.                 0.1126  0.0998
  weight sum                  1146    1146
  precision                 0.0008  0.0008

AutoColorCorrelogram239
  mean                      0.0284  0.0192
  std. dev.                 0.1105  0.0972
  weight sum                  1146    1146
  precision                 0.0009  0.0009

AutoColorCorrelogram244
  mean                      0.0235  0.0213
  std. dev.                 0.0848  0.0998
  weight sum                  1146    1146
  precision                  0.001   0.001

AutoColorCorrelogram245
  mean                      0.0228  0.0209
  std. dev.                 0.0839  0.0997
  weight sum                  1146    1146
  precision                  0.001   0.001

AutoColorCorrelogram247
  mean                      0.0217  0.0204
  std. dev.                  0.082  0.0995
  weight sum                  1146    1146
  precision                 0.0011  0.0011

AutoColorCorrelogram250
  mean                      0.0277  0.0242
  std. dev.                 0.1074  0.1055
  weight sum                  1146    1146
  precision                 0.0007  0.0007

CEDD48
  mean                      0.1821  0.1771
  std. dev.                 0.2114  0.2169
  weight sum                  1146    1146
  precision                 0.1429  0.1429

CEDD68
  mean                      0.0709  0.1026
  std. dev.                 0.1405   0.188
  weight sum                  1146    1146
  precision                 0.1429  0.1429

CEDD75
  mean                      0.0732  0.0429
  std. dev.                 0.1451    0.12
  weight sum                  1146    1146
  precision                 0.1429  0.1429

CEDD78
  mean                      0.2787  0.2148
  std. dev.                 0.2506  0.2459
  weight sum                  1146    1146
  precision                 0.1429  0.1429

CEDD113
  mean                      0.0102  0.0195
  std. dev.                 0.0574   0.099
  weight sum                  1146    1146
  precision                 0.3333  0.3333

CEDD115
  mean                      0.0105  0.0204
  std. dev.                 0.0645  0.1012
  weight sum                  1146    1146
  precision                 0.3333  0.3333

ColorLayout6
  mean                      0.5112  0.5169
  std. dev.                 0.1241  0.1141
  weight sum                  1146    1146
  precision                   0.04    0.04

ColorLayout13
  mean                      0.4987  0.5022
  std. dev.                 0.1219  0.1039
  weight sum                  1146    1146
  precision                 0.0476  0.0476

ColorLayout16
  mean                      0.4676  0.4696
  std. dev.                 0.1068  0.0929
  weight sum                  1146    1146
  precision                 0.0588  0.0588

ColorLayout17
  mean                      0.5326  0.5268
  std. dev.                 0.1274  0.1141
  weight sum                  1146    1146
  precision                 0.0556  0.0556

ColorLayout24
  mean                      0.4362  0.4337
  std. dev.                 0.1207  0.1125
  weight sum                  1146    1146
  precision                 0.0667  0.0667

ColorLayout26
  mean                      0.5433  0.5385
  std. dev.                 0.1144  0.1063
  weight sum                  1146    1146
  precision                 0.0714  0.0714

ColorLayout31
  mean                      0.4992  0.4958
  std. dev.                 0.1255  0.1071
  weight sum                  1146    1146
  precision                 0.0769  0.0769

ColorLayout40
  mean                      0.4291  0.4338
  std. dev.                 0.1108  0.0959
  weight sum                  1146    1146
  precision                    0.1     0.1

ColorLayout42
  mean                      0.5625  0.5639
  std. dev.                  0.096  0.0861
  weight sum                  1146    1146
  precision                    0.1     0.1

ColorLayout44
  mean                      0.5505  0.5489
  std. dev.                 0.1172  0.1075
  weight sum                  1146    1146
  precision                    0.1     0.1

ColorLayout53
  mean                      0.5233  0.5135
  std. dev.                 0.0999  0.0868
  weight sum                  1146    1146
  precision                 0.1111  0.1111

ColorLayout54
  mean                        0.44  0.4424
  std. dev.                 0.1193  0.1064
  weight sum                  1146    1146
  precision                  0.125   0.125

ColorLayout56
  mean                       0.498  0.5056
  std. dev.                 0.1201  0.1088
  weight sum                  1146    1146
  precision                 0.1429  0.1429

ColorLayout57
  mean                      0.5127  0.5084
  std. dev.                 0.1273  0.1203
  weight sum                  1146    1146
  precision                 0.1429  0.1429

ColorLayout60
  mean                      0.4425  0.4438
  std. dev.                 0.1086  0.0925
  weight sum                  1146    1146
  precision                  0.125   0.125

ColorLayout61
  mean                       0.426  0.4222
  std. dev.                 0.1309  0.1181
  weight sum                  1146    1146
  precision                 0.1667  0.1667

ColorLayout97
  mean                      0.4717  0.4863
