
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram26
  mean                       0.089  0.1464
  std. dev.                 0.2073  0.2743
  weight sum                  4897    4897
  precision                 0.0001  0.0001

AutoColorCorrelogram39
  mean                      0.1719  0.1359
  std. dev.                 0.2804  0.2555
  weight sum                  4897    4897
  precision                 0.0001  0.0001

AutoColorCorrelogram49
  mean                      0.0589  0.0373
  std. dev.                 0.1574  0.1204
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram67
  mean                      0.0252  0.0177
  std. dev.                 0.0853  0.0726
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram70
  mean                      0.0364  0.0286
  std. dev.                 0.1152   0.106
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram133
  mean                      0.2471   0.149
  std. dev.                  0.352  0.2871
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram135
  mean                      0.2441  0.1469
  std. dev.                  0.352  0.2869
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram143
  mean                      0.1303  0.0663
  std. dev.                 0.2731   0.198
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram148
  mean                      0.0746  0.0417
  std. dev.                 0.2146  0.1567
  weight sum                  4897    4897
  precision                 0.0003  0.0003

AutoColorCorrelogram168
  mean                      0.0236  0.0348
  std. dev.                 0.0837  0.1246
  weight sum                  4897    4897
  precision                 0.0002  0.0002

AutoColorCorrelogram186
  mean                      0.0144  0.0278
  std. dev.                 0.0787  0.1289
  weight sum                  4897    4897
  precision                 0.0002  0.0002

CEDD2
  mean                      0.2148  0.3507
  std. dev.                  0.223  0.3082
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD5
  mean                      0.0166  0.0351
  std. dev.                 0.0622   0.101
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD7
  mean                      0.0389  0.0667
  std. dev.                 0.1097  0.1481
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD18
  mean                      0.0827  0.0452
  std. dev.                 0.1739  0.1271
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD38
  mean                      0.0466  0.0247
  std. dev.                 0.1115  0.0816
  weight sum                  4897    4897
  precision                 0.1667  0.1667

CEDD42
  mean                      0.0579  0.0329
  std. dev.                 0.1305  0.0989
  weight sum                  4897    4897
  precision                   0.25    0.25

CEDD48
  mean                       0.206  0.1574
  std. dev.                 0.2235  0.2105
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD60
  mean                      0.0412  0.0251
  std. dev.                 0.1129  0.0884
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD66
  mean                      0.1158  0.0682
  std. dev.                 0.2072   0.155
  weight sum                  4897    4897
  precision                 0.1429  0.1429

CEDD110
  mean                      0.0531  0.0264
  std. dev.                 0.1432  0.1014
  weight sum                  4897    4897
  precision                   0.25    0.25

CEDD121
  mean                      0.2438  0.1889
  std. dev.                 0.2083  0.2067
  weight sum                  4897    4897
  precision                 0.1667  0.1667

CEDD131
  mean                      0.0807  0.0499
  std. dev.                 0.1579  0.1256
  weight sum                  4897    4897
  precision                   0.25    0.25

ColorLayout0
  mean                      0.4015  0.3352
  std. dev.                 0.1982  0.2274
  weight sum                  4897    4897
  precision                 0.0172  0.0172

ColorLayout2
  mean                      0.6115  0.5679
  std. dev.                 0.2234  0.2205
  weight sum                  4897    4897
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4687   0.435
  std. dev.                 0.1891  0.1894
  weight sum                  4897    4897
  precision                 0.0333  0.0333

ColorLayout12
  mean                      0.4917  0.5124
  std. dev.                 0.1289  0.1373
  weight sum                  4897    4897
  precision                 0.0435  0.0435

ColorLayout66
  mean                      0.5471  0.5263
  std. dev.                 0.1425  0.1283
  weight sum                  4897    4897
  precision                 0.0323  0.0323

ColorLayout92
  mean                      0.5246  0.5657
  std. dev.                 0.1359  0.1444
  weight sum                  4897    4897
  precision                 0.0159  0.0159

FCTH2
  mean                       0.516  0.6291
  std. dev.                 0.3183  0.3435
  weight sum                  4897    4897
  precision                 0.1429  0.1429

Gabor0
  mean                      0.4571  0.4253
  std. dev.                 0.1364  0.1726
  weight sum                  4897    4897
  precision                 0.0001  0.0001

Gabor1
  mean                      0.3853  0.3871
  std. dev.                    0.1  0.1084
  weight sum                  4897    4897
  precision                 0.0001  0.0001

Gabor2
  mean                      0.4571  0.4253
