
Naive Bayes Classifier

                            Class
Attribute                       Y       N
                            (0.5)   (0.5)
==========================================
AutoColorCorrelogram0
  mean                      0.2056   0.299
  std. dev.                 0.3163   0.365
  weight sum                  2119    2119
  precision                 0.0003  0.0003

AutoColorCorrelogram4
  mean                      0.2555  0.3498
  std. dev.                 0.3412  0.3764
  weight sum                  2119    2119
  precision                 0.0003  0.0003

AutoColorCorrelogram49
  mean                      0.0732  0.0443
  std. dev.                 0.1763  0.1373
  weight sum                  2119    2119
  precision                 0.0003  0.0003

AutoColorCorrelogram59
  mean                      0.0736  0.0345
  std. dev.                  0.196  0.1246
  weight sum                  2119    2119
  precision                 0.0004  0.0004

AutoColorCorrelogram80
  mean                        0.04  0.0189
  std. dev.                 0.1401  0.0932
  weight sum                  2119    2119
  precision                 0.0005  0.0005

AutoColorCorrelogram88
  mean                      0.0484  0.0216
  std. dev.                 0.1673   0.103
  weight sum                  2119    2119
  precision                 0.0004  0.0004

AutoColorCorrelogram124
  mean                      0.0025  0.0035
  std. dev.                 0.0354  0.0402
  weight sum                  2119    2119
  precision                 0.0034  0.0034

AutoColorCorrelogram141
  mean                      0.1452  0.0821
  std. dev.                 0.2917  0.2159
  weight sum                  2119    2119
  precision                 0.0005  0.0005

AutoColorCorrelogram148
  mean                      0.0877  0.0522
  std. dev.                 0.2356  0.1789
  weight sum                  2119    2119
  precision                 0.0007  0.0007

AutoColorCorrelogram172
  mean                      0.0261  0.0087
  std. dev.                 0.1256  0.0545
  weight sum                  2119    2119
  precision                 0.0007  0.0007

AutoColorCorrelogram173
  mean                      0.0255  0.0083
  std. dev.                  0.125  0.0537
  weight sum                  2119    2119
  precision                 0.0008  0.0008

AutoColorCorrelogram180
  mean                      0.0155  0.0058
  std. dev.                  0.102  0.0555
  weight sum                  2119    2119
  precision                 0.0015  0.0015

AutoColorCorrelogram237
  mean                      0.0282  0.0184
  std. dev.                 0.1266  0.0834
  weight sum                  2119    2119
  precision                 0.0006  0.0006

CEDD13
  mean                      0.0165  0.0069
  std. dev.                 0.0757   0.052
  weight sum                  2119    2119
  precision                 0.1667  0.1667

CEDD14
  mean                      0.0516  0.0229
  std. dev.                 0.1288  0.0788
  weight sum                  2119    2119
  precision                 0.1429  0.1429

CEDD18
  mean                      0.0987  0.0513
  std. dev.                 0.1829  0.1355
  weight sum                  2119    2119
  precision                 0.1429  0.1429

CEDD19
  mean                      0.0786  0.0348
  std. dev.                 0.1792  0.1225
  weight sum                  2119    2119
  precision                 0.1429  0.1429

CEDD66
  mean                      0.1278  0.0772
  std. dev.                 0.2289  0.1646
  weight sum                  2119    2119
  precision                 0.1429  0.1429

CEDD70
  mean                      0.0062   0.003
  std. dev.                 0.0441   0.035
  weight sum                  2119    2119
  precision                 0.1429  0.1429

CEDD107
  mean                      0.0924  0.0576
  std. dev.                 0.1674  0.1345
  weight sum                  2119    2119
  precision                   0.25    0.25

CEDD110
  mean                      0.0708  0.0288
  std. dev.                 0.1686   0.101
  weight sum                  2119    2119
  precision                   0.25    0.25

CEDD117
  mean                      0.0149  0.0035
  std. dev.                 0.1002  0.0833
  weight sum                  2119    2119
  precision                    0.5     0.5

CEDD130
  mean                      0.0328   0.016
  std. dev.                 0.1021  0.0661
  weight sum                  2119    2119
  precision                    0.2     0.2

ColorLayout2
  mean                      0.6191  0.5717
  std. dev.                 0.2178  0.2249
  weight sum                  2119    2119
  precision                 0.0323  0.0323

ColorLayout3
  mean                      0.4638   0.476
  std. dev.                 0.2086  0.2039
  weight sum                  2119    2119
  precision                 0.0357  0.0357

ColorLayout5
  mean                      0.4132  0.4359
  std. dev.                 0.1564  0.1828
  weight sum                  2119    2119
  precision                 0.0333  0.0333

ColorLayout6
  mean                      0.4821  0.4824
  std. dev.                 0.1111  0.1317
  weight sum                  2119    2119
  precision                 0.0417  0.0417

ColorLayout7
  mean                      0.4627  0.4676
  std. dev.                 0.1251  0.1445
  weight sum                  2119    2119
  precision                 0.0455  0.0455

ColorLayout12
  mean                      0.4864  0.4822
  std. dev.                 0.1251  0.1493
  weight sum                  2119    2119
  precision                 0.0455  0.0455

ColorLayout13
  mean                      0.4976  0.5031
  std. dev.                 0.0906  0.1076
  weight sum                  2119    2119
  precision                 0.0476  0.0476

ColorLayout14
  mean                      0.5193  0.5275
  std. dev.                 0.0981   0.119
  weight sum                  2119    2119
  precision                 0.0455  0.0455

ColorLayout15
  mean                      0.5011  0.5003
  std. dev.                 0.0879  0.1155
  weight sum                  2119    2119
  precision                 0.0588  0.0588

ColorLayout17
