
Naive Bayes Classifier

                           Class
Attribute                      Y       N
                           (0.5)   (0.5)
=========================================
AutoColorCorrelogram2
  mean                     0.4336  0.3359
  std. dev.                0.4085  0.3782
  weight sum                  225     225
  precision                0.0029  0.0029

AutoColorCorrelogram5
  mean                     0.4142  0.3008
  std. dev.                 0.368  0.3473
  weight sum                  225     225
  precision                0.0027  0.0027

AutoColorCorrelogram14
  mean                     0.2177  0.1974
  std. dev.                0.2777  0.2965
  weight sum                  225     225
  precision                 0.003   0.003

CEDD29
  mean                     0.0889  0.0578
  std. dev.                0.1912  0.1667
  weight sum                  225     225
  precision                   0.5     0.5

CEDD51
  mean                     0.0279  0.0508
  std. dev.                0.0669  0.1498
  weight sum                  225     225
  precision                0.1429  0.1429

CEDD62
  mean                     0.0356  0.0698
  std. dev.                0.0933  0.1688
  weight sum                  225     225
  precision                0.1429  0.1429

CEDD65
  mean                     0.0347  0.0524
  std. dev.                0.1035  0.1408
  weight sum                  225     225
  precision                   0.2     0.2

CEDD74
  mean                     0.4413  0.3276
  std. dev.                0.2602  0.2627
  weight sum                  225     225
  precision                0.1429  0.1429

CEDD82
  mean                     0.0311  0.0593
  std. dev.                0.0931  0.1562
  weight sum                  225     225
  precision                0.1667  0.1667

CEDD86
  mean                       0.04  0.0711
  std. dev.                0.1066  0.1667
  weight sum                  225     225
  precision                0.1429  0.1429

CEDD110
  mean                     0.0122    0.04
  std. dev.                0.0539  0.1356
  weight sum                  225     225
  precision                  0.25    0.25

ColorLayout7
  mean                     0.4099  0.4552
  std. dev.                0.1743  0.1527
  weight sum                  225     225
  precision                0.0476  0.0476

ColorLayout8
  mean                     0.5202  0.5437
  std. dev.                0.1803   0.163
  weight sum                  225     225
  precision                0.0556  0.0556

ColorLayout13
  mean                     0.4953  0.5005
  std. dev.                0.1281  0.1254
  weight sum                  225     225
  precision                0.0556  0.0556

ColorLayout15
  mean                     0.5387  0.5298
  std. dev.                0.1626  0.1336
  weight sum                  225     225
  precision                0.0714  0.0714

ColorLayout16
  mean                     0.4296  0.4456
  std. dev.                 0.139  0.1234
  weight sum                  225     225
  precision                0.0667  0.0667

ColorLayout17
  mean                     0.5194  0.4916
  std. dev.                0.1707  0.1389
  weight sum                  225     225
  precision                0.0667  0.0667

ColorLayout24
  mean                     0.4615  0.4653
  std. dev.                0.1226  0.1064
  weight sum                  225     225
  precision                0.0769  0.0769

ColorLayout28
  mean                     0.5503  0.5491
  std. dev.                0.1199  0.1001
  weight sum                  225     225
  precision                0.0909  0.0909

ColorLayout29
  mean                     0.4484  0.4436
  std. dev.                0.1569  0.1195
  weight sum                  225     225
  precision                   0.1     0.1

ColorLayout30
  mean                     0.4756  0.4792
  std. dev.                0.1268  0.1102
  weight sum                  225     225
  precision                0.0909  0.0909

ColorLayout31
  mean                     0.5348  0.5363
  std. dev.                0.1373  0.1216
  weight sum                  225     225
  precision                0.0833  0.0833

ColorLayout40
  mean                     0.4876   0.506
  std. dev.                0.2008  0.1644
  weight sum                  225     225
  precision                0.1429  0.1429

ColorLayout43
  mean                     0.4499  0.4519
  std. dev.                0.1006  0.0883
  weight sum                  225     225
  precision                0.1111  0.1111

ColorLayout44
  mean                     0.5321  0.4813
  std. dev.                0.1679  0.1549
  weight sum                  225     225
  precision                0.1429  0.1429

ColorLayout53
  mean                     0.5219   0.506
  std. dev.                0.1579  0.1399
  weight sum                  225     225
  precision                0.1429  0.1429

ColorLayout54
  mean                     0.5117  0.5086
  std. dev.                0.1453  0.1247
  weight sum                  225     225
  precision                0.1429  0.1429

ColorLayout66
  mean                     0.4515  0.4815
  std. dev.                0.1295  0.1603
  weight sum                  225     225
  precision                0.0385  0.0385

ColorLayout67
  mean                     0.4565  0.4743
  std. dev.                0.1071  0.1488
  weight sum                  225     225
  precision                0.0556  0.0556

ColorLayout73
  mean                     0.5539  0.5572
  std. dev.                0.0893  0.1373
  weight sum                  225     225
  precision                0.0909  0.0909

ColorLayout74
  mean                     0.5304  0.5022
  std. dev.                0.1087  0.1417
  weight sum                  225     225
  precision                0.1111  0.1111

FCTH2
  mean                      0.699  0.6197
  std. dev.                0.2776  0.3266
  weight sum                  225     225
  precision                0.1429  0.1429

FCTH19
  mean                     0.0495  0.1067
  std. dev.                0.1231  0.2357
  weight sum                  225     225
  precision                0.1429  0.1429

FCTH26
  mean                     0.2756  0.2119
  std. dev.                0.2225  0.2311
  weight sum                  225     225
  precision                0.3333  0.3333

FCTH49
  mean                     0.2413  0.1556
  std. dev.                0.2113  0.1683
  weight sum                  225     225
